T14n0470_001:0510a09	佛說文殊師利巡行經	佛 說 文 殊 師 利 巡 行 經 
T14n0470_001:0510a11	元魏天竺三藏菩提流支譯	元 魏 天 竺 三 藏 菩 提 流 支 譯 
T14n0470_001:0510a12	如是我聞：一時婆伽婆，住王舍城耆闍崛山	如是我聞 一 時 婆 伽 婆 住 王 舍 城 耆 闍 崛 山 
T14n0470_001:0510a13	中，與大比丘眾五百人俱。爾時世尊於日晡	中 與 大 比 丘 眾 五 百 人 俱 爾 時 世 尊 於 日 晡 
T14n0470_001:0510a14	時，從自房出，在外寬處，大眾圍遶，恭敬供養，	時 從 自 房 出 在 外 寬 處 大 眾 圍 遶 恭敬供養 
T14n0470_001:0510a15	而為說法。	而 為 說 法 
T14n0470_001:0510a16	爾時文殊師利童子，於彼一切五百比丘行	爾 時 文 殊 師 利 童 子 於 彼 一 切 五 百 比 丘 行 
T14n0470_001:0510a17	住之處，次第巡行，遂到長老舍利弗所，見長	住 之 處 次 第 巡 行 遂 到 長 老 舍 利 弗 所 見 長 
T14n0470_001:0510a18	老舍利弗獨在一處端身而坐，入禪思惟。爾	老 舍 利 弗 獨 在 一 處 端 身 而 坐 入 禪 思 惟 爾 
T14n0470_001:0510a19	時文殊師利童子，既見長老舍利弗已，而語	時 文 殊 師 利 童 子 既 見 長 老 舍 利 弗 已 而 語 
T14n0470_001:0510a20	之言：「大德舍利弗！汝入禪耶？」長老舍利弗言：	之 言 大德舍利弗 汝 入 禪 耶 長 老 舍 利 弗 言 
T14n0470_001:0510a21	「如是，文殊師利！」	 如 是 文 殊 師 利 
T14n0470_001:0510a22	文殊師利言：「大德舍利弗！為未寂靜，欲令寂	文 殊 師 利 言 大德舍利弗 為 未 寂 靜 欲 令 寂 
T14n0470_001:0510a23	靜，汝入禪耶？為先寂靜何所寂靜，汝入禪耶？	靜 汝 入 禪 耶 為 先 寂 靜 何 所 寂 靜 汝 入 禪 耶 
T14n0470_001:0510a24	大德舍利弗！汝依何禪？為依過去、為依未來、	大德舍利弗 汝 依 何 禪 為 依 過 去 為 依 未 來 
T14n0470_001:0510a25	為依現在、為依內外，汝入禪耶？又，舍利弗！為	為 依 現 在 為 依 內 外 汝 入 禪 耶 又 舍 利 弗 為 
T14n0470_001:0510a26	依身禪、為依心禪？」長老舍利弗言：「文殊師利！	依 身 禪 為 依 心 禪 長 老 舍 利 弗 言 文 殊 師 利 
T14n0470_001:0510a27	我此禪義，諸有一切見法樂行，諸有一切心	我 此 禪 義 諸 有 一 切 見 法 樂 行 諸 有 一 切 心 
T14n0470_001:0510a28	不散亂，如是正念。」	不 散 亂 如 是 正 念 
T14n0470_001:0510a29	文殊師利言：「大德舍利弗！汝得彼法耶？彼法	文 殊 師 利 言 大德舍利弗 汝 得 彼 法 耶 彼 法 
T14n0470_001:0510b01	是何法？為見法樂行？不見法樂行？」長老舍利	是 何 法 為 見 法 樂 行 不 見 法 樂 行 長 老 舍 利 
T14n0470_001:0510b02	弗言：「文殊師利！不得彼法，為有何者法？若見	弗 言 文 殊 師 利 不 得 彼 法 為 有 何 者 法 若 見 
T14n0470_001:0510b03	法樂行，不見法樂行。復次，文殊師利！如來	法 樂 行 不 見 法 樂 行 復 次 文 殊 師 利 如 來 
T14n0470_001:0510b04	為彼聲聞之人說離欲法，我依彼法如是入	為 彼 聲 聞 之 人 說 離 欲 法 我 依 彼 法 如 是 入 
T14n0470_001:0510b05	禪。」文殊師利言：「大德舍利弗！何者離欲法，如	禪 文 殊 師 利 言 大德舍利弗 何 者 離 欲 法 如 
T14n0470_001:0510b06	來為彼聲聞人說，大德舍利弗依而行耶？」長	來 為 彼 聲 聞 人 說 大德舍利弗 依 而 行 耶 長 
T14n0470_001:0510b07	老舍利弗言：「文殊師利！比丘如是依過去行、	老 舍 利 弗 言 文 殊 師 利 比 丘 如 是 依 過 去 行 
T14n0470_001:0510b08	依未來行、依現在行，乃至依心行，如是等應	依 未 來 行 依 現 在 行 乃 至 依 心 行 如 是 等 應 
T14n0470_001:0510b09	知。文殊師利！如來為彼聲聞之人，說此離欲	知 文 殊 師 利 如 來 為 彼 聲 聞 之 人 說 此 離 欲 
T14n0470_001:0510b10	法，我隨彼法、依彼法行。」	法 我 隨 彼 法 依 彼 法 行 
T14n0470_001:0510b11	文殊師利言：「大德舍利弗！若如是說，依過去	文 殊 師 利 言 大德舍利弗 若 如 是 說 依 過 去 
T14n0470_001:0510b12	行、依未來行、依現在行，乃至依心離欲而行，	行 依 未 來 行 依 現 在 行 乃 至 依 心 離 欲 而 行 
T14n0470_001:0510b13	如是等者。大德舍利弗！若彼諸法，過去如來	如 是 等 者 大德舍利弗 若 彼 諸 法 過 去 如 來 
T14n0470_001:0510b14	無、未來如來無、現在如來無，此法如是無。大	無 未 來 如 來 無 現 在 如 來 無 此 法 如 是 無 大 
T14n0470_001:0510b15	德舍利弗！今者云何作如是說：『依過去行、依	德 舍 利 弗 今 者 云 何 作如是說 依 過 去 行 依 
T14n0470_001:0510b16	未來行、依現在行？』以無法故，則亦無依。「復次，	未 來 行 依 現 在 行 以 無 法 故 則 亦 無 依 復 次 
T14n0470_001:0510b17	大德舍利弗！過去如來、未來如來、現在如來，	大德舍利弗 過 去 如 來 未 來 如 來 現 在 如 來 
T14n0470_001:0510b18	無人令住，無處可住。若無住者，依不可得。「復	無 人 令 住 無 處 可 住 若 無 住 者 依 不 可 得 復 
T14n0470_001:0510b19	次，大德舍利弗！若人說言：『過去、未來、現在如	次 大德舍利弗 若 人 說 言 過 去 未 來 現 在 如 
T14n0470_001:0510b20	來有依、不依。』如是之人則謗如來。何以故？真	來 有 依 不 依 如 是 之 人 則 謗 如 來 何 以 故 真 
T14n0470_001:0510b21	如無念，亦無所念。真如不退，真如無相。「復次，	如 無 念 亦 無 所 念 真 如 不 退 真 如 無 相 復 次 
T14n0470_001:0510b22	大德舍利弗！過去真如不可得，未來真如不	大德舍利弗 過 去 真 如 不 可 得 未 來 真 如 不 
T14n0470_001:0510b23	可得，現在真如不可得，乃至心真如不可得，	可 得 現 在 真 如 不 可 得 乃 至 心 真 如 不 可 得 
T14n0470_001:0510b24	如是等，應知。「復次，大德舍利弗！更無有法，在	如 是 等 應 知 復 次 大德舍利弗 更 無 有 法 在 
T14n0470_001:0510b25	真如外而可顯說。」長老舍利弗言：「文殊師利！	真 如 外 而 可 顯 說 長 老 舍 利 弗 言 文 殊 師 利 
T14n0470_001:0510b26	諸佛如來住真如已，然後說法。」文殊師利言：	諸佛如來 住 真 如 已 然 後 說 法 文 殊 師 利 言 
T14n0470_001:0510b27	「大德舍利弗！真如非有，云何如來住真如已	 大德舍利弗 真 如 非 有 云 何 如 來 住 真 如 已 
T14n0470_001:0510b28	而當說法？大德舍利弗！彼法亦無，云何如來	而 當 說 法 大德舍利弗 彼 法 亦 無 云 何 如 來 
T14n0470_001:0510b29	住真如已，而當說法？如來亦無，何處如來住	住 真 如 已 而 當 說 法 如 來 亦 無 何 處 如 來 住 
T14n0470_001:0510c01	真如已，而當說法？一切諸法皆不可得，諸佛	真 如 已 而 當 說 法 一切諸法 皆 不 可 得 諸 佛 
T14n0470_001:0510c02	如來亦不可得。又此可得、不可得法，如是二	如 來 亦 不 可 得 又 此 可 得 不 可 得 法 如 是 二 
T14n0470_001:0510c03	種皆不可得。如來非說，亦非不說。何以故？大	種 皆 不 可 得 如 來 非 說 亦 非 不 說 何 以 故 大 
T14n0470_001:0510c04	德舍利弗！如來無說不可說言，此是如來。」	德 舍 利 弗 如 來 無 說 不可說言 此 是 如 來 
T14n0470_001:0510c05	長老舍利弗言：「文殊師利！當有何人受如是	長 老 舍 利 弗 言 文 殊 師 利 當 有 何 人 受 如 是 
T14n0470_001:0510c06	法？」文殊師利言：「大德舍利弗！若人不取有為	法 文 殊 師 利 言 大德舍利弗 若 人 不 取 有 為 
T14n0470_001:0510c07	法界，不悕涅槃，如是之人，能受此法。若人不	法 界 不 悕 涅 槃 如 是 之 人 能 受 此 法 若 人 不 
T14n0470_001:0510c08	得過去之法，不知彼法，不得未來、現在之法，	得 過 去 之 法 不 知 彼 法 不 得 未 來 現 在 之 法 
T14n0470_001:0510c09	不知彼法，如是之人能受此法。若不見染、若	不 知 彼 法 如 是 之 人 能 受 此 法 若 不 見 染 若 
T14n0470_001:0510c10	不見淨，若無心取，如是之人能受此法。若非	不 見 淨 若 無 心 取 如 是 之 人 能 受 此 法 若 非 
T14n0470_001:0510c11	我行、非無我行，非取捨行，如是之人能受此	我 行 非 無 我 行 非 取 捨 行 如 是 之 人 能 受 此 
T14n0470_001:0510c12	法。如是之人，則能知此所說之義。」	法 如 是 之 人 則 能 知 此 所 說 之 義 
T14n0470_001:0510c13	長老舍利弗言：「文殊師利！為何所知？」文殊師	長 老 舍 利 弗 言 文 殊 師 利 為 何 所 知 文 殊 師 
T14n0470_001:0510c14	利言：「大德舍利弗！此無可說、亦無所問，為	利 言 大德舍利弗 此 無 可 說 亦 無 所 問 為 
T14n0470_001:0510c15	何所知？」	何 所 知 
T14n0470_001:0510c16	長老舍利弗言：「文殊師利！說法太深，信此法	長 老 舍 利 弗 言 文 殊 師 利 說 法 太 深 信 此 法 
T14n0470_001:0510c17	人甚為少耳。文殊師利！阿羅漢人、學無學人	人 甚 為 少 耳 文 殊 師 利 阿 羅 漢 人 學 無 學 人 
T14n0470_001:0510c18	尚非境界，何況一切愚癡凡夫？」文殊師利言：	尚 非 境 界 何 況 一 切 愚 癡 凡 夫 文 殊 師 利 言 
T14n0470_001:0510c19	「大德舍利弗！如是，如是！阿羅漢人亦非境界。	 大德舍利弗 如 是 如 是 阿 羅 漢 人 亦 非 境 界 
T14n0470_001:0510c20	何以故？阿羅漢者無諸境界，阿羅漢者無	何 以 故 阿 羅 漢 者 無 諸 境 界 阿 羅 漢 者 無 
T14n0470_001:0510c21	住無處，名阿羅漢；不可得說，名阿羅漢。以無	住 無 處 名 阿 羅 漢 不可得說 名 阿 羅 漢 以 無 
T14n0470_001:0510c22	說故，名阿羅漢。何以故？無為、無住，名阿羅漢。	說 故 名 阿 羅 漢 何 以 故 無 為 無 住 名 阿 羅 漢 
T14n0470_001:0510c23	彼阿羅漢何處境界？阿羅漢者非名、非色，愚	彼 阿 羅 漢 何 處 境 界 阿 羅 漢 者 非 名 非 色 愚 
T14n0470_001:0510c24	癡凡夫分別名色。阿羅漢者，於彼名、色不分	癡 凡 夫 分 別 名 色 阿 羅 漢 者 於 彼 名 色 不 分 
T14n0470_001:0510c25	別知，名阿羅漢。阿羅漢者，非名分別、非色分	別 知 名 阿 羅 漢 阿 羅 漢 者 非 名 分 別 非 色 分 
T14n0470_001:0510c26	別。愚癡凡夫亦不可得，凡夫之法亦不可得；	別 愚 癡 凡 夫 亦 不 可 得 凡 夫 之 法 亦 不 可 得 
T14n0470_001:0510c27	阿羅漢者亦不可得，阿羅漢法亦不可得。若	阿 羅 漢 者 亦 不 可 得 阿 羅 漢 法 亦 不 可 得 若 
T14n0470_001:0510c28	不可得則不分別，若不分別則無所行，若無	不 可 得 則 不 分 別 若 不 分 別 則 無 所 行 若 無 
T14n0470_001:0510c29	所行則無戲論，若無戲論是則寂靜，如是無	所 行 則 無 戲 論 若 無 戲 論 是 則 寂 靜 如 是 無 
T14n0470_001:0511a01	行亦無戲論。寂靜之人，則不取有，亦不取無，	行 亦 無 戲 論 寂 靜 之 人 則 不 取 有 亦 不 取 無 
T14n0470_001:0511a02	非有、非無，如是不取。若不取者，則無所得，如	非 有 非 無 如 是 不 取 若 不 取 者 則 無 所 得 如 
T14n0470_001:0511a03	是之人，離一切得，無心、離心住聲聞法，如是	是 之 人 離 一 切 得 無 心 離 心 住 聲 聞 法 如 是 
T14n0470_001:0511a04	應知。」	應 知 
T14n0470_001:0511a05	爾時文殊師利童子說此法已，時彼五百諸	爾 時 文 殊 師 利 童 子 說 此 法 已 時 彼 五 百 諸 
T14n0470_001:0511a06	比丘眾，從坐而起捨離而去，作如是言：「我不	比 丘 眾 從 坐 而 起 捨 離 而 去 作如是言 我 不 
T14n0470_001:0511a07	用見文殊師利童子之身，我不用聞文殊師	用 見 文 殊 師 利 童 子 之 身 我 不 用 聞 文 殊 師 
T14n0470_001:0511a08	利童子名字。隨何方處，若有文殊師利童子	利 童 子 名 字 隨 何 方 處 若 有 文 殊 師 利 童 子 
T14n0470_001:0511a09	住彼處者，亦應捨離。何以故？如是文殊師利	住 彼 處 者 亦 應 捨 離 何 以 故 如 是 文 殊 師 利 
T14n0470_001:0511a10	童子異我梵行，是故應捨。」	童 子 異 我 梵 行 是 故 應 捨 
T14n0470_001:0511a11	爾時長老舍利弗語文殊師利童子言：「文殊	爾 時 長 老 舍 利 弗 語 文 殊 師 利 童 子 言 文 殊 
T14n0470_001:0511a12	師利！說此法義，意豈不欲令諸眾生知法義	師 利 說 此 法 義 意 豈 不 欲 令 諸 眾 生 知 法 義 
T14n0470_001:0511a13	乎？」文殊師利言：「如是，如是！大德舍利弗！」	乎 文 殊 師 利 言 如 是 如 是 大德舍利弗 
T14n0470_001:0511a14	長老舍利弗言：「云何令此五百比丘，從坐而	長 老 舍 利 弗 言 云 何 令 此 五 百 比 丘 從 坐 而 
T14n0470_001:0511a15	起，毀呰戲論誹謗而去？」文殊師利言：「大德	起 毀 呰 戲 論 誹 謗 而 去 文 殊 師 利 言 大 德 
T14n0470_001:0511a16	舍利弗！若此諸比丘，如是說言：『我不用是文	舍 利 弗 若 此 諸 比 丘 如 是 說 言 我 不 用 是 文 
T14n0470_001:0511a17	殊師利童子之身，我不用聞文殊師利童子	殊 師 利 童 子 之 身 我 不 用 聞 文 殊 師 利 童 子 
T14n0470_001:0511a18	名字，隨何方處，若有文殊師利童子住彼處	名 字 隨 何 方 處 若 有 文 殊 師 利 童 子 住 彼 處 
T14n0470_001:0511a19	者，亦應捨離。』如是說者，善哉，善哉！大德舍利	者 亦 應 捨 離 如 是 說 者 善 哉 善 哉 大 德 舍 利 
T14n0470_001:0511a20	弗！此諸比丘善說此語。何以故？以無文殊師	弗 此 諸 比 丘 善 說 此 語 何 以 故 以 無 文 殊 師 
T14n0470_001:0511a21	利童子，故不可得。如其是無不可得者，則不	利 童 子 故 不 可 得 如 其 是 無 不 可 得 者 則 不 
T14n0470_001:0511a22	可見亦不可聞，隨何方處，若有文殊師利童	可 見 亦 不 可 聞 隨 何 方 處 若 有 文 殊 師 利 童 
T14n0470_001:0511a23	子住彼處者，亦應捨離。如是說者，如是文殊	子 住 彼 處 者 亦 應 捨 離 如 是 說 者 如 是 文 殊 
T14n0470_001:0511a24	師利童子住處亦無，彼若無者，則不可近亦	師 利 童 子 住 處 亦 無 彼 若 無 者 則 不 可 近 亦 
T14n0470_001:0511a25	不可捨。」	不 可 捨 
T14n0470_001:0511a26	爾時文殊師利童子既說此法，五百比丘聞	爾 時 文 殊 師 利 童 子 既 說 此 法 五 百 比 丘 聞 
T14n0470_001:0511a27	已迴面，既迴面已，後向文殊師利童子說	已 迴 面 既 迴 面 已 後 向 文 殊 師 利 童 子 說 
T14n0470_001:0511a28	如是言：「文殊師利說如是法，非我能解。」	如 是 言 文 殊 師 利 說 如 是 法 非 我 能 解 
T14n0470_001:0511a29	文殊師利言：「善哉，善哉！汝諸比丘，如來弟	文 殊 師 利 言 善 哉 善 哉 汝 諸 比 丘 如 來 弟 
T14n0470_001:0511b01	子聲聞之人，應如是學。諸比丘！如是法者，非	子 聲 聞 之 人 應 如 是 學 諸 比 丘 如 是 法 者 非 
T14n0470_001:0511b02	識所知、非智所知。何以故？法界法爾故。法	識 所 知 非 智 所 知 何 以 故 法 界 法 爾 故 法 
T14n0470_001:0511b03	界如是無念、無退，如其彼法無念、無退，非識	界 如 是 無 念 無 退 如 其 彼 法 無 念 無 退 非 識 
T14n0470_001:0511b04	所知、非智所知。諸非識知、非智所知，則非所	所 知 非 智 所 知 諸 非 識 知 非 智 所 知 則 非 所 
T14n0470_001:0511b05	念。汝諸比丘，如來弟子聲聞之人，應如是學。	念 汝 諸 比 丘 如 來 弟 子 聲 聞 之 人 應 如 是 學 
T14n0470_001:0511b06	若如是學，佛說彼人得最勝法，是世福田，應	若 如 是 學 佛 說 彼 人 得 最 勝 法 是 世 福 田 應 
T14n0470_001:0511b07	受供養。」	受 供 養 
T14n0470_001:0511b08	說此法時，彼諸比丘五百人中，四百比丘不	說 此 法 時 彼 諸 比 丘 五 百 人 中 四 百 比 丘 不 
T14n0470_001:0511b09	受諸法，盡諸結漏，心得解脫；一百比丘起於	受 諸 法 盡 諸 結 漏 心得解脫 一 百 比 丘 起 於 
T14n0470_001:0511b10	惡心，自身將墮大地獄中。	惡 心 自 身 將 墮 大 地 獄 中 
T14n0470_001:0511b11	爾時長老舍利弗語文殊師利童子言：「文殊	爾 時 長 老 舍 利 弗 語 文 殊 師 利 童 子 言 文 殊 
T14n0470_001:0511b12	師利！仁者說法非護眾生，而失如是一百	師 利 仁 者 說 法 非 護 眾 生 而 失 如 是 一 百 
T14n0470_001:0511b13	比丘。」	比 丘 
T14n0470_001:0511b14	爾時世尊告長老舍利弗言：「汝舍利弗，莫如	爾 時 世 尊 告 長 老 舍 利 弗 言 汝 舍 利 弗 莫 如 
T14n0470_001:0511b15	是說。何以故？舍利弗！此一百比丘墮大叫	是 說 何 以 故 舍 利 弗 此 一 百 比 丘 墮 大 叫 
T14n0470_001:0511b16	喚地獄，受一觸已，生兜率陀天同業之處，以	喚 地 獄 受 一 觸 已 生 兜 率 陀 天 同 業 之 處 以 
T14n0470_001:0511b17	其得聞如是法故。舍利弗！此諸比丘，若不得	其 得 聞 如 是 法 故 舍 利 弗 此 諸 比 丘 若 不 得 
T14n0470_001:0511b18	聞如是法門，定墮地獄。一劫盡已，乃生人中。	聞 如 是 法 門 定 墮 地 獄 一 劫 盡 已 乃 生 人 中 
T14n0470_001:0511b19	以其得聞此法門故，應墮地獄一劫受業，得	以 其 得 聞 此 法 門 故 應 墮 地 獄 一 劫 受 業 得 
T14n0470_001:0511b20	為少受。舍利弗！此百比丘，彌勒如來初會之	為 少 受 舍 利 弗 此 百 比 丘 彌 勒 如 來 初 會 之 
T14n0470_001:0511b21	中，得作聲聞，證阿羅漢，得盡諸漏。如是，舍利	中 得 作 聲 聞 證 阿 羅 漢 得 盡 諸 漏 如 是 舍 利 
T14n0470_001:0511b22	弗！聞此法門所得福勝，非修四禪、非四無	弗 聞 此 法 門 所 得 福 勝 非 修 四 禪 非 四 無 
T14n0470_001:0511b23	量、非四無色三摩跋提。何以故？若不得聞此	量 非 四 無 色 三 摩 跋 提 何 以 故 若 不 得 聞 此 
T14n0470_001:0511b24	法門者，則於生死不可得脫。我說彼人生老	法 門 者 則 於 生 死 不 可 得 脫 我 說 彼 人 生 老 
T14n0470_001:0511b25	病死，悲苦憂愁，號哭懊惱不可得脫。」	病 死 悲 苦 憂 愁 號 哭 懊 惱 不 可 得 脫 
T14n0470_001:0511b26	爾時長老舍利弗語文殊師利童子言：「甚為	爾 時 長 老 舍 利 弗 語 文 殊 師 利 童 子 言 甚 為 
T14n0470_001:0511b27	希有，文殊師利乃能善說如是法門，成就眾	希 有 文 殊 師 利 乃 能 善 說 如 是 法 門 成 就 眾 
T14n0470_001:0511b28	生。」文殊師利言：「大德舍利弗！真如不減、真如	生 文 殊 師 利 言 大德舍利弗 真 如 不 減 真 如 
T14n0470_001:0511b29	不增，法界不減、法界不增，諸眾生界不減、不	不 增 法 界 不 減 法 界 不 增 諸 眾 生 界 不 減 不 
T14n0470_001:0511c01	增。何以故？彼唯言語，無人可依，無處可依，非	增 何 以 故 彼 唯 言 語 無 人 可 依 無 處 可 依 非 
T14n0470_001:0511c02	依不依。大德舍利弗！如是不依即是菩提，	依 不 依 大德舍利弗 如 是 不 依 即 是 菩 提 
T14n0470_001:0511c03	如是菩提即是解脫。若依法者是則分別；若	如 是 菩 提 即 是 解 脫 若 依 法 者 是 則 分 別 若 
T14n0470_001:0511c04	知非作亦非非作，即是涅槃。」	知 非 作 亦 非 非 作 即 是 涅 槃 
T14n0470_001:0511c05	爾時世尊告長老舍利弗言：「如是，如是！舍利	爾 時 世 尊 告 長 老 舍 利 弗 言 如 是 如 是 舍 利 
T14n0470_001:0511c06	弗！如文殊師利童子所說，真如不減、真如不	弗 如 文 殊 師 利 童 子 所 說 真 如 不 減 真 如 不 
T14n0470_001:0511c07	增，法界不減、法界不增，諸眾生界不減、不增，	增 法 界 不 減 法 界 不 增 諸 眾 生 界 不 減 不 增 
T14n0470_001:0511c08	不染、不淨。」爾時世尊為顯此義，重說偈言：	不 染 不 淨 爾 時 世 尊 為 顯 此 義 重 說 偈 言 
T14n0470_001:0511c09	「說過去未來、　　現在世諸法，	 說 過去未來 現 在 世 諸 法 
T14n0470_001:0511c10	　言說非是義，　　此非相無相。	 言 說 非 是 義 此 非 相 無 相 
T14n0470_001:0511c11	　若相若無相，　　皆無所分別，	 若 相 若 無 相 皆 無所分別 
T14n0470_001:0511c12	　隨分別故得，　　分別故無相。	 隨 分 別 故 得 分 別 故 無 相 
T14n0470_001:0511c13	　若分別有為，　　則分別涅槃，	 若 分 別 有 為 則 分 別 涅 槃 
T14n0470_001:0511c14	　彼二皆魔業，　　黠慧如是知。	 彼 二 皆 魔 業 黠 慧 如 是 知 
T14n0470_001:0511c15	　陰入界唯名，　　不生滅無相，	 陰 入 界 唯 名 不 生 滅 無 相 
T14n0470_001:0511c16	　若觀察分別，　　彼則不觀察。	 若 觀 察 分 別 彼 則 不 觀 察 
T14n0470_001:0511c17	　黠慧不分別，　　行境界如空，	 黠 慧 不 分 別 行 境 界 如 空 
T14n0470_001:0511c18	　若分別則取，　　不分別不取。	 若 分 別 則 取 不 分 別 不 取 
T14n0470_001:0511c19	　分別取則縛，　　不分別則脫，	 分 別 取 則 縛 不 分 別 則 脫 
T14n0470_001:0511c20	　若知如是法，　　彼人名智者。	 若 知 如 是 法 彼 人 名 智 者 
T14n0470_001:0511c21	　如是人得盡，　　名不分別智，	 如 是 人 得 盡 名 不 分 別 智 
T14n0470_001:0511c22	　有智故說智，　　智說二皆空。	 有 智 故 說 智 智 說 二 皆 空 
T14n0470_001:0511c23	　若人如是知，　　彼人名智者。	 若 人 如 是 知 彼 人 名 智 者 
T14n0470_001:0511c24	　寶滿三千界，　　布施所得福，	 寶 滿 三 千 界 布 施 所 得 福 
T14n0470_001:0511c25	　若人聞此法，　　其福過於彼。	 若 人 聞 此 法 其 福 過 於 彼 
T14n0470_001:0511c26	　布施持戒忍，　　神通無障礙，	 布 施 持 戒 忍 神 通 無 障 礙 
T14n0470_001:0511c27	　億劫常修行，　　不及聞此經。	 億 劫 常 修 行 不 及 聞 此 經 
T14n0470_001:0511c28	　若知此法門，　　正遍知所說，	 若 知 此 法 門 正 遍 知 所 說 
T14n0470_001:0511c29	　得聞此經已，　　一切得如來。」	 得 聞 此 經 已 一 切 得 如 來 
T14n0470_001:0512a01	如來既說此法門已，十千眾生遠塵離垢，於	如 來 既 說 此 法 門 已 十 千 眾 生 遠塵離垢 於 
T14n0470_001:0512a02	諸法中得法眼淨；五百比丘發阿耨多羅三	諸 法 中 得法眼淨 五 百 比 丘 發 阿 耨 多 羅 三 
T14n0470_001:0512a03	藐三菩提心。爾時世尊即授五百比丘佛記，	藐 三 菩 提 心 爾 時 世 尊 即 授 五 百 比 丘 佛 記 
T14n0470_001:0512a04	作如是言：「汝諸比丘於星喻劫，皆當得成阿	作如是言 汝 諸 比 丘 於 星 喻 劫 皆 當 得 成 阿 
T14n0470_001:0512a05	耨多羅三藐三菩提，盡同一號，名曰法華如	耨 多 羅 三藐三菩提 盡 同 一 號 名 曰 法 華 如 
T14n0470_001:0512a06	來、正遍知。」	來 正 遍 知 
T14n0470_001:0512a07	世尊說已，文殊師利童子、長老舍利弗、天、人、	世 尊 說 已 文 殊 師 利 童 子 長 老 舍 利 弗 天 人 
T14n0470_001:0512a08	阿修羅、乾闥婆等，聞佛說已歡喜奉行。	阿 修 羅 乾 闥 婆 等 聞 佛 說 已 歡 喜 奉 行 
T14n0470_001:0512a09	佛說文殊師利巡行經	佛 說 文 殊 師 利 巡 行 經 
