T18n0895b_001:0735b05	蘇磨呼童子請問經伴侶分第一	蘇 磨 呼 童 子 請 問 經 伴 侶 分 第 一 
T18n0895b_001:0735b06	卷上	卷 上 
T18n0895b_001:0735b08	爾時執金剛菩薩大藥叉將。威勝千日。一心	爾 時 執 金 剛 菩 薩 大 藥 叉 將 威 勝 千 日 一 心 
T18n0895b_001:0735b09	而住。時大悲者蘇磨呼童子從坐而起。虔誠	而 住 時 大 悲 者 蘇 磨 呼 童 子 從 坐 而 起 虔 誠 
T18n0895b_001:0735b10	頂禮執金剛菩薩足已。欲問諸明主及真言	頂 禮 執 金 剛 菩 薩 足 已 欲 問 諸 明 主 及 真 言 
T18n0895b_001:0735b11	等成就法故。作如是言。我見世間求真言者。	等 成 就 法 故 作如是言 我 見 世 間 求 真 言 者 
T18n0895b_001:0735b12	節食持誦。專心勤苦。如是修行仍不成就。唯	節 食 持 誦 專 心 勤 苦 如 是 修 行 仍 不 成 就 唯 
T18n0895b_001:0735b13	願尊者。分別解說不成就因緣。尊者威德如	願 尊 者 分別解說 不 成 就 因 緣 尊 者 威 德 如 
T18n0895b_001:0735b14	盛日光。所演真言能破諸闇。復能衛護及滅	盛 日 光 所 演 真 言 能 破 諸 闇 復 能 衛 護 及 滅 
T18n0895b_001:0735b15	諸罪。云何修因不復獲果。	諸 罪 云 何 修 因 不 復 獲 果 
T18n0895b_001:0735b16	所求真言上中下品種種悉地假使具修。亦	所 求 真 言 上 中 下 品 種 種 悉 地 假 使 具 修 亦 
T18n0895b_001:0735b17	不成就。若以依法不成就者。便棄真言而順	不 成 就 若 以 依 法 不 成 就 者 便 棄 真 言 而 順 
T18n0895b_001:0735b18	無明。佛說以惠獲得寂滅。以癡覆惠不可療	無 明 佛 說 以 惠 獲 得 寂 滅 以 癡 覆 惠 不 可 療 
T18n0895b_001:0735b19	治。若說真言不獲成就。亦如覆惠無可治者。	治 若 說 真 言 不 獲 成 就 亦 如 覆 惠 無 可 治 者 
T18n0895b_001:0735b20	唯願尊者。以大悲故。敷演真言。救脫眾生。彼	唯 願 尊 者 以 大 悲 故 敷 演 真 言 救 脫 眾 生 彼 
T18n0895b_001:0735b21	若念誦兼作護吽摩。云何明主不與成就。為	若 念 誦 兼 作 護 吽 摩 云 何 明 主 不 與 成 就 為 
T18n0895b_001:0735b22	法不具。為無力耶。為由時節。為有罪耶。為	法 不 具 為 無 力 耶 為 由 時 節 為 有 罪 耶 為 
T18n0895b_001:0735b23	真言有加減耶。為供養法不具足耶。願為眾	真 言 有 加 減 耶 為 供 養 法 不 具 足 耶 願 為 眾 
T18n0895b_001:0735b24	生分別解說。時執金剛菩薩大藥叉將。當聞	生 分別解說 時 執 金 剛 菩 薩 大 藥 叉 將 當 聞 
T18n0895b_001:0735b25	妙膊如是問已。須臾閉目而思惟。即轉手執	妙 膊 如 是 問 已 須 臾 閉 目 而 思 惟 即 轉 手 執 
T18n0895b_001:0735b26	妙拔折羅。悅目告視。作如是言。奇哉愍念諸	妙 拔 折 羅 悅 目 告 視 作如是言 奇 哉 愍 念 諸 
T18n0895b_001:0735b27	眾生類。由如月光普照世間。緣汝此心極清	眾 生 類 由 如 月 光 普 照 世 間 緣 汝 此 心 極 清 
T18n0895b_001:0735b28	淨故。已超一切諸大菩薩。菩提薩埵不求己	淨 故 已 超 一 切 諸 大 菩 薩 菩 提 薩 埵 不 求 己 
T18n0895b_001:0735b29	樂。利有情故。能忍大苦。是故菩薩見眾生苦。	樂 利 有 情 故 能 忍 大 苦 是 故 菩 薩 見 眾 生 苦 
T18n0895b_001:0735c01	菩薩亦苦。見眾生樂。菩薩亦樂。我知汝心終	菩 薩 亦 苦 見 眾 生 樂 菩 薩 亦 樂 我 知 汝 心 終 
T18n0895b_001:0735c02	不為己。利眾生故。發如是問。是故須臾一心	不 為 己 利 眾 生 故 發 如 是 問 是 故 須 臾 一 心 
T18n0895b_001:0735c03	思惟。吾當為汝分別解說妙真言法。汝當諦	思 惟 吾 當 為 汝 分別解說 妙 真 言 法 汝 當 諦 
T18n0895b_001:0735c04	聽。若有持誦我真言法。應如是作。先於諸佛	聽 若 有 持 誦 我 真 言 法 應 如 是 作 先 於 諸 佛 
T18n0895b_001:0735c05	深起恭敬。次發無上大菩提心。遠離貪瞋癡	深 起 恭 敬 次 發 無 上 大菩提心 遠 離 貪 瞋 癡 
T18n0895b_001:0735c06	憍慢等。復於三寶兢懷珍重。亦應虔誠深恭	憍 慢 等 復 於 三 寶 兢 懷 珍 重 亦 應 虔 誠 深 恭 
T18n0895b_001:0735c07	敬我及以遵崇大金剛部。當須遠離殺盜邪	敬 我 及 以 遵 崇 大 金 剛 部 當 須 遠 離 殺 盜 邪 
T18n0895b_001:0735c08	婬忘言綺語惡口兩舌。亦不飲酒及以食肉。	婬 忘 言 綺 語 惡 口 兩 舌 亦 不 飲 酒 及 以 食 肉 
T18n0895b_001:0735c09	若有眾生行邪見者。以身口意雖作善業。以	若 有 眾 生 行 邪 見 者 以 身 口 意 雖 作 善 業 以 
T18n0895b_001:0735c10	邪見故。變為不善。得雜染果。譬如營田依時	邪 見 故 變 為 不 善 得 雜 染 果 譬 如 營 田 依 時 
T18n0895b_001:0735c11	節作。種子若燋。終不生芽。愚癡邪見亦復如	節 作 種 子 若 燋 終 不 生 芽 愚 癡 邪 見 亦 復 如 
T18n0895b_001:0735c12	是。假使行善。終不獲果。是故應當遠離邪見。	是 假 使 行 善 終 不 獲 果 是 故 應當遠離 邪 見 
T18n0895b_001:0735c13	恒依正見而不動搖。常須修行十善法者增	恒 依 正 見 而 不 動 搖 常 須 修 行 十 善 法 者 增 
T18n0895b_001:0735c14	長甚深微妙之法。若有天龍阿修羅等。及食	長 甚深微妙 之 法 若 有 天 龍 阿 修 羅 等 及 食 
T18n0895b_001:0735c15	血肉諸鬼等類。遊行世間損害有情。惱持誦	血 肉 諸 鬼 等 類 遊 行 世 間 損 害 有 情 惱 持 誦 
T18n0895b_001:0735c16	者令心散亂。見修行我妙真言者。彼等自懷	者 令 心 散 亂 見 修 行 我 妙 真 言 者 彼 等 自 懷 
T18n0895b_001:0735c17	恐怖之心。此法與彼極相違故。惱修行者令	恐 怖 之 心 此 法 與 彼 極 相 違 故 惱 修 行 者 令 
T18n0895b_001:0735c18	使退心。欲令彼等不令損者。應須入此大三	使 退 心 欲 令 彼 等 不 令 損 者 應 須 入 此 大 三 
T18n0895b_001:0735c19	昧耶漫荼羅法。諸大聖眾及與諸天所居住	昧 耶 漫 荼 羅 法 諸 大 聖 眾 及 與 諸 天 所 居 住 
T18n0895b_001:0735c20	處。是故名為大漫荼羅。亦復須入作諸事法	處 是 故 名 為 大 漫 荼 羅 亦 復 須 入 作 諸 事 法 
T18n0895b_001:0735c21	妙漫荼羅。猶摧伏諸為障者使令調伏。是故	妙 漫 荼 羅 猶 摧 伏 諸 為 障 者 使 令 調 伏 是 故 
T18n0895b_001:0735c22	慇懃如法入之。亦應須入最勝明主大漫荼	慇 懃 如 法 入 之 亦 應 須 入 最 勝 明 主 大 漫 荼 
T18n0895b_001:0735c23	羅。亦應須入諸真言主大漫荼羅。不應斷。	羅 亦 應 須 入 諸 真 言 主 大 漫 荼 羅 不 應 斷 
T18n0895b_001:0735c24	譬如車乘。若闕輪輞。假令善御。終不能進。戒	譬 如 車 乘 若 闕 輪 輞 假 令 善 御 終 不 能 進 戒 
T18n0895b_001:0735c25	無勝法亦復如是。縱使懃行。終不增長。求成	無 勝 法 亦復如是 縱 使 懃 行 終 不 增 長 求 成 
T18n0895b_001:0735c26	就者。又須勝伴。然彼伴侶須具惠。淨潔端	就 者 又 須 勝 伴 然 彼 伴 侶 須 具 惠 淨 潔 端 
T18n0895b_001:0735c27	嚴族姓家生。依法勇健調伏諸根。愛語樂	嚴 族 姓 家 生 依 法 勇 健 調伏諸根 愛 語 樂 
T18n0895b_001:0735c28	捨。具大慈悲。能忍飢渴及諸苦惱。不歸餘天。	捨 具 大 慈 悲 能 忍 飢 渴 及 諸 苦 惱 不 歸 餘 天 
T18n0895b_001:0735c29	并及供養。聰明善巧。常懷恩義。於三寶處。深	并 及 供 養 聰 明 善 巧 常 懷 恩 義 於 三 寶 處 深 
T18n0895b_001:0736a01	心恭敬。如是德行具莊嚴者。於此之時甚難	心 恭 敬 如 是 德 行 具 莊 嚴 者 於 此 之 時 甚 難 
T18n0895b_001:0736a02	值遇。若具善根有德行者。應求如是伴。	值 遇 若 具 善 根 有 德 行 者 應 求 如 是 伴 
T18n0895b_001:0736a03	蘇磨呼請問分別處所分第二	蘇 磨 呼 請 問 分 別 處 所 分 第 二 
T18n0895b_001:0736a04	復次行者若欲持誦真言速成者。應居諸佛	復 次 行 者 若 欲 持 誦 真 言 速 成 者 應 居 諸 佛 
T18n0895b_001:0736a05	曾所住處。或於菩薩緣覺聲聞所住之處。如	曾 所 住 處 或 於 菩 薩 緣 覺 聲 聞 所 住 之 處 如 
T18n0895b_001:0736a06	是住處。諸天龍等常為供養。及以衛護。是故	是 住 處 諸 天 龍 等 常 為 供 養 及 以 衛 護 是 故 
T18n0895b_001:0736a07	行者欲淨身心。常具戒儀。常應居住如是勝	行 者 欲 淨 身 心 常 具 戒 儀 常 應 居 住 如 是 勝 
T18n0895b_001:0736a08	處。若不遇如是福地。亦應居止於大河邊。或	處 若 不 遇 如 是 福 地 亦 應 居 止 於 大 河 邊 或 
T18n0895b_001:0736a09	近小河。或住陂泊。名花滋茂。及離鬧闠。其水	近 小 河 或 住 陂 泊 名 花 滋 茂 及 離 鬧 闠 其 水 
T18n0895b_001:0736a10	清流充滿盈溢。無諸水族惡毒虫者。或居山	清 流 充 滿 盈 溢 無 諸 水 族 惡 毒 虫 者 或 居 山 
T18n0895b_001:0736a11	間閑靜之處。軟草布地豐足花果。或住山腹	間 閑 靜 之 處 軟 草 布 地 豐 足 花 果 或 住 山 腹 
T18n0895b_001:0736a12	及巖窟中。無諸猛畏毒獸之類。如是等處。皆	及 巖 窟 中 無 諸 猛 畏 毒 獸 之 類 如 是 等 處 皆 
T18n0895b_001:0736a13	應墾掘。深一肘量。淨除所有荊棘瓦礫糠骨毛	應 墾 掘 深 一 肘 量 淨 除 所 有 荊 棘 瓦 礫 糠 骨 毛 
T18n0895b_001:0736a14	髮灰炭鹹及諸虫窟。乃至深窟如不盡者。應	髮 灰 炭 鹹 及 諸 虫 窟 乃 至 深 窟 如 不 盡 者 應 
T18n0895b_001:0736a15	當棄之。更求餘處。所掘之處。填以淨土。於其	當 棄 之 更 求 餘 處 所 掘 之 處 填 以 淨 土 於 其 
T18n0895b_001:0736a16	地上。建立精室極須堅牢。如上所說妙三昧	地 上 建 立 精 室 極 須 堅 牢 如上所說 妙 三 昧 
T18n0895b_001:0736a17	耶令滅罪故。應數須入。亦應須入諸使者等	耶 令 滅 罪 故 應 數 須 入 亦 應 須 入 諸 使 者 等 
T18n0895b_001:0736a18	妙漫荼羅。及餘無量明主妃等。如是普入福	妙 漫 荼 羅 及 餘 無 量 明 主 妃 等 如 是 普 入 福 
T18n0895b_001:0736a19	聚。諸明主所居住處漫荼羅已。一切諸魔遙	聚 諸 明 主 所 居 住 處 漫 荼 羅 已 一 切 諸 魔 遙 
T18n0895b_001:0736a20	見彼人。心懷恐怖各自馳散。由數入彼諸漫	見 彼 人 心 懷 恐 怖 各 自 馳 散 由 數 入 彼 諸 漫 
T18n0895b_001:0736a21	荼羅。聖眾威力加護是人。諸魔見彼身若金	荼 羅 聖 眾 威 力 加 護 是 人 諸 魔 見 彼 身 若 金 
T18n0895b_001:0736a22	剛。復見住處如大火聚。並皆馳散。不能為害。	剛 復 見 住 處 如大火聚 並 皆 馳 散 不 能 為 害 
T18n0895b_001:0736a23	世間所說及出世間諸明主真言速得成就。	世 間 所 說 及 出 世 間 諸 明 主 真 言 速 得 成 就 
T18n0895b_001:0736a24	若不入此大漫荼羅。不具慈悲及菩提心。不	若 不 入 此 大 漫 荼 羅 不 具 慈 悲 及 菩 提 心 不 
T18n0895b_001:0736a25	敬諸佛。歸外餘天。念持我法即自害。若念誦	敬 諸 佛 歸 外 餘 天 念 持 我 法 即 自 害 若 念 誦 
T18n0895b_001:0736a26	人不辨遍入諸漫荼羅。於中隨辨一三昧耶。	人 不 辨 遍 入 諸 漫 荼 羅 於 中 隨 辨 一 三 昧 耶 
T18n0895b_001:0736a27	深心恭敬。亦應當須入藥叉類。及地居神。龍	深 心 恭 敬 亦 應 當 須 入 藥 叉 類 及 地 居 神 龍 
T18n0895b_001:0736a28	王魍魎及諸惡毘那夜迦。猛害天等。不能惱	王 魍 魎 及 諸 惡 毘 那 夜 迦 猛 害 天 等 不 能 惱 
T18n0895b_001:0736a29	亂持戒之人。譬如芽種。雖依地生。由勤溉灌	亂 持 戒 之 人 譬 如 芽 種 雖 依 地 生 由 勤 溉 灌 
T18n0895b_001:0736b01	乃得滋茂。勝法依戒亦復如是。以茲溉灌。	乃 得 滋 茂 勝 法 依 戒 亦復如是 以 茲 溉 灌 
T18n0895b_001:0736b02	令善芽生。世尊所說別解脫法。清淨尸羅。具	令 善 芽 生 世 尊 所 說 別 解 脫 法 清 淨 尸 羅 具 
T18n0895b_001:0736b03	應修行。若是俗流。俱除僧服。自餘律儀悉皆	應 修 行 若 是 俗 流 俱 除 僧 服 自 餘 律 儀 悉 皆 
T18n0895b_001:0736b04	應行。如是遠離染法。具足善根。敷演教門。持	應 行 如 是 遠 離 染 法 具 足 善 根 敷 演 教 門 持 
T18n0895b_001:0736b05	誦真言。若生疲倦。應讀微妙大乘經典。復為	誦 真 言 若 生 疲 倦 應 讀 微 妙 大乘經典 復 為 
T18n0895b_001:0736b06	滅罪。常於空閑及清淨處。或以香泥。或復印	滅 罪 常 於 空 閑 及 清 淨 處 或 以 香 泥 或 復 印 
T18n0895b_001:0736b07	砂。造立制多。內安緣起法身之偈。或舍利及	砂 造 立 制 多 內 安 緣 起 法 身 之 偈 或 舍 利 及 
T18n0895b_001:0736b08	尊像前。以花鬘燒香塗香花燈幢幡蓋等。及	尊 像 前 以 花 鬘 燒 香 塗 香 花 燈 幢 幡 蓋 等 及 
T18n0895b_001:0736b09	妙讚嘆。虔心供養。常為他祭。如斯六法。是	妙 讚 嘆 虔 心 供 養 常 為 他 祭 如 斯 六 法 是 
T18n0895b_001:0736b10	汝本宗。復應事火及以事王。亦須娶妻生男	汝 本 宗 復 應 事 火 及 以 事 王 亦 須 娶 妻 生 男 
T18n0895b_001:0736b11	繼種。汝行此法。方得解脫。云何持誦釋教真	繼 種 汝 行 此 法 方 得 解 脫 云 何 持 誦 釋 教 真 
T18n0895b_001:0736b12	言。行者若是剎利族種。彼致此難。汝是族姓	言 行 者 若 是 剎 利 族 種 彼 致 此 難 汝 是 族 姓 
T18n0895b_001:0736b13	剎利之種。應須祭祀捨施自學。如斯三法。是	剎 利 之 種 應 須 祭 祀 捨 施 自 學 如 斯 三 法 是 
T18n0895b_001:0736b14	汝本宗。復須紹繼摧伏怨敵。汝行此法。方得	汝 本 宗 復 須 紹 繼 摧 伏 怨 敵 汝 行 此 法 方 得 
T18n0895b_001:0736b15	解脫。如是真言。汝不應學。行者若是毘舍之	解 脫 如 是 真 言 汝 不 應 學 行 者 若 是 毘 舍 之 
T18n0895b_001:0736b16	種。彼致此難。汝是毘舍下賤之種。應作農田	種 彼 致 此 難 汝 是 毘 舍 下 賤 之 種 應 作 農 田 
T18n0895b_001:0736b17	及雜產興易等務。汝終不合持誦真言。行者	及 雜 產 興 易 等 務 汝 終 不 合 持 誦 真 言 行 者 
T18n0895b_001:0736b18	若是首陀之種。彼致此難。汝是首陀最下之	若 是 首 陀 之 種 彼 致 此 難 汝 是 首 陀 最 下 之 
T18n0895b_001:0736b19	種。常應供養淨婆羅門。如是之法在汝何關。	種 常 應 供 養 淨 婆 羅 門 如 是 之 法 在 汝 何 關 
T18n0895b_001:0736b20	以如是等種種諸難惱亂行者。令退信心。彼	以 如 是 等 種 種 諸 難 惱 亂 行 者 令 退 信 心 彼 
T18n0895b_001:0736b21	等外道非直損他。亦乃自損。外道之法。過午	等 外 道 非 直 損 他 亦 乃 自 損 外 道 之 法 過 午 
T18n0895b_001:0736b22	時食。修聖道者與彼不同。是故不應往外道	時 食 修 聖 道 者 與 彼 不 同 是 故 不 應 往 外 道 
T18n0895b_001:0736b23	家而行乞食。若論善惡因果之法。有智無智	家 而 行 乞 食 若 論 善 惡 因 果 之 法 有 智 無 智 
T18n0895b_001:0736b24	婆羅門種毘舍首陀。等無差別。良由世間妄	婆 羅 門 種 毘 舍 首 陀 等 無 差 別 良 由 世 間 妄 
T18n0895b_001:0736b25	分別。假立毘舍及婆羅門首陀。若能修善。	分 別 假 立 毘 舍 及 婆 羅 門 首 陀 若 能 修 善 
T18n0895b_001:0736b26	當證涅槃。剎利造罪。不免惡道。復次眾生無	當 證 涅 槃 剎 利 造 罪 不 免 惡 道 復 次 眾 生 無 
T18n0895b_001:0736b27	始已來垢穢之身。不由食淨身心得淨。斷除	始 已 來 垢 穢 之 身 不 由 食 淨 身 心 得 淨 斷 除 
T18n0895b_001:0736b28	惡業。修諸善法。方可獲得身心清淨。譬如有	惡 業 修 諸 善 法 方 可 獲 得 身 心 清 淨 譬 如 有 
T18n0895b_001:0736b29	人。身患瘡癬。但念除差。以藥塗勿使竇風疎	人 身 患 瘡 癬 但 念 除 差 以 藥 塗 勿 使 竇 風 疎 
T18n0895b_001:0736c01	漏孔穴。其室安門。東西北方。唯除南面。不應	漏 孔 穴 其 室 安 門 東 西 北 方 唯 除 南 面 不 應 
T18n0895b_001:0736c02	置之。營造成已。用牛糞塗於其室中。隨彼法	置 之 營 造 成 已 用 牛 糞 塗 於 其 室 中 隨 彼 法 
T18n0895b_001:0736c03	事相應之方。安置尊像。其所尊容綵畫琱剋。	事 相 應 之 方 安 置 尊 像 其 所 尊 容 綵 畫 琱 剋 
T18n0895b_001:0736c04	或以鑄成。其所畫楨。應用白[疊*毛]細柔密緻匠	或 以 鑄 成 其 所 畫 楨 應 用 白 [疊毛] 細 柔 密 緻 匠 
T18n0895b_001:0736c05	者織成。兩頭存縷勿令割截。闊福元未曾經	者 織 成 兩 頭 存 縷 勿 令 割 截 闊 福 元 未 曾 經 
T18n0895b_001:0736c06	用。先須淨洗。復香水灑。所畫綵色不應和膠。	用 先 須 淨 洗 復 香 水 灑 所 畫 綵 色 不 應 和 膠 
T18n0895b_001:0736c07	置於新器。牛毛為筆。其綵畫人澡浴清淨。應	置 於 新 器 牛 毛 為 筆 其 綵 畫 人 澡 浴 清 淨 應 
T18n0895b_001:0736c08	受八戒。如法畫之其像成已。應用塗香燒香	受 八 戒 如 法 畫 之 其 像 成 已 應 用 塗 香 燒 香 
T18n0895b_001:0736c09	花縵飲食燈明。讚歎禮拜。廣供養已。然後所	花 縵 飲 食 燈 明 讚 歎 禮 拜 廣 供 養 已 然 後 所 
T18n0895b_001:0736c10	求速得成就。	求 速 得 成 就 
T18n0895b_001:0736c11	復次行者若是俗人。亦剃頭唯留頂髮。所著	復 次 行 者 若 是 俗 人 亦 剃 頭 唯 留 頂 髮 所 著 
T18n0895b_001:0736c12	衣服赤土染之。或著白色及以草衣。或著樹	衣 服 赤 土 染 之 或 著 白 色 及 以 草 衣 或 著 樹 
T18n0895b_001:0736c13	皮芻摩布衣。亦應受持四種應器。所謂木鐵	皮 芻 摩 布 衣 亦 應 受 持 四 種 應 器 所 謂 木 鐵 
T18n0895b_001:0736c14	瓦等鉢。極須端圓。細密無缺。并不破漏。應持	瓦 等 鉢 極 須 端 圓 細 密 無 缺 并 不 破 漏 應 持 
T18n0895b_001:0736c15	此器。巡行乞食。所居之處。去其村邑不遠。不	此 器 巡 行 乞 食 所 居 之 處 去 其 村 邑 不 遠 不 
T18n0895b_001:0736c16	近眾多人居。無諸外道。及豐飲食。常樂惠施。	近 眾 多 人 居 無 諸 外 道 及 豐 飲 食 常 樂 惠 施 
T18n0895b_001:0736c17	歸信三寶。然破外道我慢所覆倚恃豪族。復	歸 信 三 寶 然 破 外 道 我 慢 所 覆 倚 恃 豪 族 復 
T18n0895b_001:0736c18	無慈悲。或見行者念誦釋教法已。心瞋恚而	無 慈 悲 或 見 行 者 念 誦 釋 教 法 已 心 瞋 恚 而 
T18n0895b_001:0736c19	惱亂之。行者若是婆羅門種。彼致此難。汝是	惱 亂 之 行 者 若 是 婆 羅 門 種 彼 致 此 難 汝 是 
T18n0895b_001:0736c20	淨行婆羅門種。云何如我持誦釋教真言。汝	淨 行 婆 羅 門 種 云 何 如 我 持 誦 釋 教 真 言 汝 
T18n0895b_001:0736c21	應自學及以教他。自受施。自祭天神。亦妙花	應 自 學 及 以 教 他 自 受 施 自 祭 天 神 亦 妙 花 
T18n0895b_001:0736c22	亦得。所為青蓮紅蓮花等。及諸意樂種種雜	亦 得 所 為 青 蓮 紅 蓮 花 等 及 諸 意 樂 種 種 雜 
T18n0895b_001:0736c23	花。行住坐立通許念誦。唯除臥時不許誦持。	花 行 住 坐 立 通 許 念 誦 唯 除 臥 時 不 許 誦 持 
T18n0895b_001:0736c24	念誦已訖。恒思六念。觀察彼等種種功德。	念 誦 已 訖 恒 思 六 念 觀 察 彼 等 種 種 功 德 
T18n0895b_001:0736c25	蘇磨呼請問法相分第三	蘇 磨 呼 請 問 法 相 分 第 三 
T18n0895b_001:0736c26	復次貪等一切煩惱與心相應。名為生死。煩	復 次 貪 等 一切煩惱 與 心 相 應 名 為 生 死 煩 
T18n0895b_001:0736c27	惱若除。心得清淨。諸佛說彼名為解脫。譬如	惱 若 除 心 得 清 淨 諸 佛 說 彼 名 為 解 脫 譬 如 
T18n0895b_001:0736c28	淨水必無垢穢。以塵坌故令水渾濁。心性淨	淨 水 必 無 垢 穢 以 塵 坌 故 令 水 渾 濁 心 性 淨 
T18n0895b_001:0736c29	清亦復如是。以客塵煩惱渾心令濁。	清 亦復如是 以 客塵煩惱 渾 心 令 濁 
T18n0895b_001:0737a01	復次數珠有其多種為緣。活兒子。蓮子。路陀	復 次 數 珠 有 其 多 種 為 緣 活 兒 子 蓮 子 路 陀 
T18n0895b_001:0737a02	羅(二合)乞沙(二合)水精。銅錫。木槵子。瑠璃。金	羅 二 合 乞 沙 二 合 水 精 銅 錫 木 槵 子 瑠 璃 金 
T18n0895b_001:0737a03	銀鐵具。其數過百。隨取一類。以為數珠。虔心	銀 鐵 具 其 數 過 百 隨 取 一 類 以 為 數 珠 虔 心 
T18n0895b_001:0737a04	執持。如法念誦。以左右手執其珠剋誦。或用	執 持 如 法 念 誦 以 左 右 手 執 其 珠 剋 誦 或 用 
T18n0895b_001:0737a05	右手。或左手應用。真言欲畢。俱時應[爪*卑]。專心	右 手 或 左 手 應 用 真 言 欲 畢 俱 時 應 [爪卑] 專 心 
T18n0895b_001:0737a06	誦持。勿謬錯亂。繫心於尊。或於真言及以手	誦 持 勿 謬 錯 亂 繫 心 於 尊 或 於 真 言 及 以 手 
T18n0895b_001:0737a07	印。調伏諸根。端坐尊前。心不散亂。微動兩	印 調伏諸根 端 坐 尊 前 心 不 散 亂 微 動 兩 
T18n0895b_001:0737a08	脣。念持真言。此心由若風電獼猴。復如海波	脣 念 持 真 言 此 心 由 若 風 電 獼 猴 復 如 海 波 
T18n0895b_001:0737a09	湖浪。搖動諂曲自在耽著諸境。是故應須攝	湖 浪 搖 動 諂 曲 自 在 耽 著 諸 境 是 故 應 須 攝 
T18n0895b_001:0737a10	心不散。持誦真言。若生疲倦惽沈睡眠令心	心 不 散 持 誦 真 言 若 生 疲 倦 惽 沈 睡 眠 令 心 
T18n0895b_001:0737a11	散亂。應起經行。或觀四方。或水滲灑令得醒	散 亂 應 起 經 行 或 觀 四 方 或 水 滲 灑 令 得 醒 
T18n0895b_001:0737a12	悟。行者若生移動之心。即應便作如是對治。	悟 行 者 若 生 移 動 之 心 即 應 便 作 如 是 對 治 
T18n0895b_001:0737a13	是身無主。由業流轉一切諸趣。無所依止。捨	是 身 無 主 由 業 流 轉 一 切 諸 趣 無所依止 捨 
T18n0895b_001:0737a14	此身後。復受餘形。其惡之業因斯不絕。生老	此 身 後 復 受 餘 形 其 惡 之 業 因 斯 不 絕 生 老 
T18n0895b_001:0737a15	病死。憂悲愁苦。愛別離苦。求不得苦。怨憎會	病 死 憂 悲 愁 苦 愛別離苦 求不得苦 怨 憎 會 
T18n0895b_001:0737a16	苦。五盛蘊苦。隨所至方終不得免。蚊虻寒熱	苦 五 盛 蘊 苦 隨 所 至 方 終 不 得 免 蚊 虻 寒 熱 
T18n0895b_001:0737a17	及以飢渴。如是等苦處處皆有。心欲轉方以	及 以 飢 渴 如 是 等 苦 處 處 皆 有 心 欲 轉 方 以 
T18n0895b_001:0737a18	斯對治。貪若欲盛。修白骨觀。之行者喫食	斯 對 治 貪 若 欲 盛 修 白 骨 觀 之 行 者 喫 食 
T18n0895b_001:0737a19	亦復如是。但除飢渴。不樂滋悅。譬如有人入	亦復如是 但 除 飢 渴 不 樂 滋 悅 譬 如 有 人 入 
T18n0895b_001:0737a20	於深磧。飢渴所逼。當食兒肉。行者喫食亦復	於 深 磧 飢 渴 所 逼 當 食 兒 肉 行 者 喫 食 亦 復 
