T18n0895b_001:0735b05	蘇磨呼童子請問經伴侶分第一	蘇 磨 呼 童 子 請 問 經 伴 侶 分 第 一 
T18n0895b_001:0737a21	如是。但除飢病。勿著其味。喻如秤物。隨重頭	如 是 但 除 飢 病 勿 著 其 味 喻 如 秤 物 隨 重 頭 
T18n0895b_001:0737a22	下。其物若輕。便即頭高。物若均平。其秤亦	下 其 物 若 輕 便 即 頭 高 物 若 均 平 其 秤 亦 
T18n0895b_001:0737a23	平。行者喫食亦復如是。不得過量。不應極少。	平 行 者 喫 食 亦復如是 不 得 過 量 不 應 極 少 
T18n0895b_001:0737a24	譬如朽舍。時欲崩倒。不令壞故。以柱支持。行	譬 如 朽 舍 時 欲 崩 倒 不 令 壞 故 以 柱 支 持 行 
T18n0895b_001:0737a25	者喫食亦復如是。但為存身。勿貪其味。復如	者 喫 食 亦復如是 但 為 存 身 勿 貪 其 味 復 如 
T18n0895b_001:0737a26	車行。當以油塗。為增善故。應須喫食。是故世	車 行 當 以 油 塗 為 增 善 故 應 須 喫 食 是 故 世 
T18n0895b_001:0737a27	尊說如斯法。欲界有情依食而住。行者觀身。	尊 說 如 斯 法 欲 界 有 情 依 食 而 住 行 者 觀 身 
T18n0895b_001:0737a28	猶若芭蕉。所喫飲食勿貪其味。於四種鉢隨	猶 若 芭 蕉 所 喫 飲 食 勿 貪 其 味 於 四 種 鉢 隨 
T18n0895b_001:0737a29	取其一。前觀四肘。巡行乞食。世尊所說智慧	取 其 一 前 觀 四 肘 巡 行 乞 食 世 尊 所 說 智 慧 
T18n0895b_001:0737b01	方便。調伏六根。勿令放逸。女人令色巧笑嬌	方 便 調 伏 六 根 勿 令 放 逸 女 人 令 色 巧 笑 嬌 
T18n0895b_001:0737b02	言。性愛矜莊。行步艶姿態動。男心迷惑醉亂。	言 性 愛 矜 莊 行 步 艶 姿 態 動 男 心 迷 惑 醉 亂 
T18n0895b_001:0737b03	由如自性成就真言。寧以猛火燒鐵籌杖。刺	由 如 自 性 成 就 真 言 寧 以 猛 火 燒 鐵 籌 杖 刺 
T18n0895b_001:0737b04	捶雙目。令無所見。不以亂心觀視女人種種	捶 雙 目 令 無 所 見 不 以 亂 心 觀 視 女 人 種 種 
T18n0895b_001:0737b05	相貌美艶。隨緣乞食。莫生住著。以正思惟	相 貌 美 艶 隨 緣 乞 食 莫 生 住 著 以 正 思 惟 
T18n0895b_001:0737b06	調伏其心。以牟尼行而入他舍。不擇上中下	調 伏 其 心 以 牟 尼 行 而 入 他 舍 不 擇 上 中 下 
T18n0895b_001:0737b07	貧賤之家。又不應入新產生處。及眾多人飲	貧 賤 之 家 又 不 應 入 新 產 生 處 及 眾 多 人 飲 
T18n0895b_001:0737b08	酒之處。婬男婬女放逸之處。眾多小兒戲劇	酒 之 處 婬 男 婬 女 放 逸 之 處 眾 多 小 兒 戲 劇 
T18n0895b_001:0737b09	之處。於婚禮處。有惡狗處。眾多人論聚會之	之 處 於 婚 禮 處 有 惡 狗 處 眾 多 人 論 聚 會 之 
T18n0895b_001:0737b10	處。及以戲兒作音樂處。如上之處皆不應往。	處 及 以 戲 兒 作 音 樂 處 如 上 之 處 皆 不 應 往 
T18n0895b_001:0737b11	乞得食已。即還本處。以水洗足。分食為三分。	乞 得 食 已 即 還 本 處 以 水 洗 足 分 食 為 三 分 
T18n0895b_001:0737b12	一分供養本尊。一分通無礙。一分自食。依時	一 分 供 養 本 尊 一 分 通 無 礙 一 分 自 食 依 時 
T18n0895b_001:0737b13	而食。日三澡浴。復獻花香塗香讚嘆。莫闕三	而 食 日 三 澡 浴 復 獻 花 香 塗 香 讚 嘆 莫 闕 三 
T18n0895b_001:0737b14	時。所供養食不應雜穢。念誦之時。應坐茅草。	時 所 供 養 食 不 應 雜 穢 念 誦 之 時 應 坐 茅 草 
T18n0895b_001:0737b15	若心不辨諸供養物。但奉不共住。行者若不	若 心 不 辨 諸 供 養 物 但 奉 不 共 住 行 者 若 不 
T18n0895b_001:0737b16	善思惟。速應遠離。亦復如是。乃至一念勿使	善 思 惟 速 應 遠 離 亦復如是 乃 至 一 念 勿 使 
T18n0895b_001:0737b17	在心。譬如室內燃已。燈燭為防風故。燈焰	在 心 譬 如 室 內 燃 已 燈 燭 為 防 風 故 燈 焰 
T18n0895b_001:0737b18	轉明。持誦真言復加勤勇。善法增長亦復如	轉 明 持 誦 真 言 復 加 勤 勇 善 法 增 長 亦 復 如 
T18n0895b_001:0737b19	是。	是 
T18n0895b_001:0737b20	復次行者當具威儀。不得拍手音樂歌舞婚	復 次 行 者 當 具 威 儀 不 得 拍 手 音 樂 歌 舞 婚 
T18n0895b_001:0737b21	禮博戲及往觀看。亦不毀謗在家出家。及慢	禮 博 戲 及 往 觀 看 亦 不 毀 謗 在家出家 及 慢 
T18n0895b_001:0737b22	過慢。相叉相剋。及以諂曲。非時睡眠。無義談	過 慢 相 叉 相 剋 及 以 諂 曲 非 時 睡 眠 無 義 談 
T18n0895b_001:0737b23	論。尋學文章及諸邪法。瞋恚忿恨。慳貪嬌慢。	論 尋 學 文 章 及 諸 邪 法 瞋 恚 忿 恨 慳 貪 嬌 慢 
T18n0895b_001:0737b24	放逸懈怠。皆須遠離。亦不飲酒及以食肉。葱	放逸懈怠 皆 須 遠 離 亦 不 飲 酒 及 以 食 肉 葱 
T18n0895b_001:0737b25	蒜韮薤胡麻蘿蔔及野蒜步底那(唐云驢駒蹄)胡麻	蒜 韮 薤 胡 麻 蘿 蔔 及 野 蒜 步 底 那 唐 云 驢 駒 蹄 胡 麻 
T18n0895b_001:0737b26	油滓等並不應食。亦不得喫一切殘食。祭鬼	油 滓 等 並 不 應 食 亦 不 得 喫 一 切 殘 食 祭 鬼 
T18n0895b_001:0737b27	神食。并供養食。如上之殘食皆不應食。	神 食 并 供 養 食 如 上 之 殘 食 皆 不 應 食 
T18n0895b_001:0737b28	復次行者以勤持誦。應度晝夜。念誦畢已。應	復 次 行 者 以 勤 持 誦 應 度 晝 夜 念 誦 畢 已 應 
T18n0895b_001:0737b29	如法發遣。敷以茅草。於彼而臥。欲睡之時。先	如 法 發 遣 敷 以 茅 草 於 彼 而 臥 欲 睡 之 時 先 
T18n0895b_001:0737c01	作慈悲喜捨之觀。并於三寶及舍利塔。深心	作 慈 悲 喜 捨 之 觀 并 於 三 寶 及 舍 利 塔 深 心 
T18n0895b_001:0737c02	恭敬。以如斯法。當滅諸罪。	恭 敬 以 如 斯 法 當 滅 諸 罪 
T18n0895b_001:0737c03	復次行者服三白食。或菜根菓乳酪及蘇。大	復 次 行 者 服 三 白 食 或 菜 根 菓 乳 酪 及 蘇 大 
T18n0895b_001:0737c04	麥麵餅油滓酪醬。相和之食種種糜粥。若	麥 麵 餅 油 滓 酪 醬 相 和 之 食 種 種 糜 粥 若 
T18n0895b_001:0737c05	欲成就龍鬼藥叉起屍法等入修羅宮猛利成	欲 成 就 龍 鬼 藥 叉 起 屍 法 等 入 修 羅 宮 猛 利 成 
T18n0895b_001:0737c06	就。應食麻滓和以酪漿。	就 應 食 麻 滓 和 以 酪 漿 
T18n0895b_001:0737c07	蘇磨呼請問分別金剛杵分第四	蘇 磨 呼 請 問 分 別 金 剛 杵 分 第 四 
T18n0895b_001:0737c08	我今當說拔折羅法。念誦之者常應受持。量	我今當說 拔 折 羅 法 念 誦 之 者 常 應 受 持 量 
T18n0895b_001:0737c09	長八指或十指。或十二指或十六指。其量最	長 八 指 或 十 指 或 十 二 指 或 十 六 指 其 量 最 
T18n0895b_001:0737c10	極長二十指。若欲成就大貴自在及求持明	極 長 二 十 指 若 欲 成 就 大 貴 自 在 及 求 持 明 
T18n0895b_001:0737c11	悉地者。即應用金作拔折羅。若及爛壞諸不	悉 地 者 即 應 用 金 作 拔 折 羅 若 及 爛 壞 諸 不 
T18n0895b_001:0737c12	淨觀。瞋火若盛。作慈悲觀。無明若盛。作緣起	淨 觀 瞋 火 若 盛 作 慈 悲 觀 無 明 若 盛 作 緣 起 
T18n0895b_001:0737c13	觀。有時怨家翻為親友。有時親友翻為怨家。	觀 有 時 怨 家 翻 為 親 友 有 時 親 友 翻 為 怨 家 
T18n0895b_001:0737c14	復變以為怨。親等者復歷變異家。知此親友	復 變 以 為 怨 親 等 者 復 歷 變 異 家 知 此 親 友 
T18n0895b_001:0737c15	皆不定相。智者不應妄起變著。中間心欲往	皆 不 定 相 智 者 不 應 妄 起 變 著 中 間 心 欲 往 
T18n0895b_001:0737c16	親友時。以斯法門。應須對治。欲念誦時。及持	親 友 時 以 斯 法 門 應 須 對 治 欲 念 誦 時 及 持 
T18n0895b_001:0737c17	誦後。常不應與外道婆羅門剎利毘舍首陀。	誦 後 常 不 應 與 外 道 婆 羅 門 剎 利 毘 舍 首 陀 
T18n0895b_001:0737c18	及與黃門童男童女等共相談論。法事而畢	及 與 黃 門 童 男 童 女 等 共 相 談 論 法 事 而 畢 
T18n0895b_001:0737c19	已。若欲語時。應共伴侶論談善法。棄涕涶已。	已 若 欲 語 時 應 共 伴 侶 論 談 善 法 棄 涕 涶 已 
T18n0895b_001:0737c20	便應澡灑。若便易已。並須滲浴。所獻香花燃	便 應 澡 灑 若 便 易 已 並 須 滲 浴 所 獻 香 花 燃 
T18n0895b_001:0737c21	燈讚嘆。持戒精勤。及以念誦所生功德。皆應	燈 讚 嘆 持 戒 精 勤 及 以 念 誦 所 生 功 德 皆 應 
T18n0895b_001:0737c22	迴向無上菩提。譬如眾流歸趣大海。入彼海	迴 向 無上菩提 譬 如 眾 流 歸 趣 大 海 入 彼 海 
T18n0895b_001:0737c23	已。便為一味。迴向菩提亦復如是。一切合集	已 便 為 一 味 迴向菩提 亦復如是 一 切 合 集 
T18n0895b_001:0737c24	共成佛果。譬如有人耕種稻穀。唯求子實。不	共 成 佛 果 譬 如 有 人 耕 種 稻 穀 唯 求 子 實 不 
T18n0895b_001:0737c25	望[葶丁+呆]幹。子實成熟。收獲苅已。[葶丁+呆]幹不求而自	望 [葶丁呆]幹子實成熟收獲苅已[葶丁呆] 幹 不 求 而 自 
T18n0895b_001:0737c26	然得。如是行者欲獲菩提種功德子。不為世	然 得 如 是 行 者 欲 獲 菩 提 種 功 德 子 不 為 世 
T18n0895b_001:0737c27	樂。無上菩提以喻其實。諸餘世樂將比草幹	樂 無上菩提 以 喻 其 實 諸 餘 世 樂 將 比 草 幹 
T18n0895b_001:0737c28	不求自獲。若復有人。為求小利。請於行人。不	不 求 自 獲 若 復 有 人 為 求 小 利 請 於 行 人 不 
T18n0895b_001:0737c29	應為彼。而退本願。作如是言而答於彼。持	應 為 彼 而 退 本 願 作如是言 而 答 於 彼 持 
T18n0895b_001:0738a01	我獲得長壽之身。及獲種種諸餘資具。以無	我 獲 得 長 壽 之 身 及 獲 種 種 諸 餘 資 具 以 無 
T18n0895b_001:0738a02	厭心。當利眾生。滿足所求種種之願。	厭 心 當 利 眾 生 滿 足 所 求 種 種 之 願 
T18n0895b_001:0738a03	復次遠離世間八法。所為善稱惡名。及以苦	復 次 遠 離 世間八法 所 為 善 稱 惡 名 及 以 苦 
T18n0895b_001:0738a04	樂。得利失利。毀謗讚譽。此世八法當應遠離。	樂 得 利 失 利 毀 謗 讚 譽 此 世 八 法 當 應 遠 離 
T18n0895b_001:0738a05	能生一切不善法故。譬如大海不宿死屍。及	能 生 一 切 不 善 法 故 譬 如 大 海 不 宿 死 屍 及 
T18n0895b_001:0738a06	剎那終折羅而作念誦。終不成就一切法事。	剎 那 終 折 羅 而 作 念 誦 終 不 成 就 一 切 法 事 
T18n0895b_001:0738a07	若不辨者彼然事。一心如法念誦。	若 不 辨 者 彼 然 事 一 心 如 法 念 誦 
T18n0895b_001:0738a08	復次行者成就之物有十七種。所為一雌黃。	復 次 行 者 成 就 之 物 有 十 七 種 所 為 一 雌 黃 
T18n0895b_001:0738a09	二牛黃。三安善那。四朱砂。五吐他香。雄黃。拔	二 牛 黃 三 安 善 那 四 朱 砂 五 吐 他 香 雄 黃 拔 
T18n0895b_001:0738a10	折羅。牛蘇。菖蒲。光明朱。鎖子。甲衣。端縶布	折 羅 牛 蘇 菖 蒲 光 明 朱 鎖 子 甲 衣 端 縶 布 
T18n0895b_001:0738a11	裳一鈷叉。鹿皮。橫刀。羂索。鐵鎧。三鈷叉。如	裳 一 鈷 叉 鹿 皮 橫 刀 羂 索 鐵 鎧 三 鈷 叉 如 
T18n0895b_001:0738a12	上所說成就之物。皆有具足三種成就。假使	上 所 說 成 就 之 物 皆 有 具 足 三 種 成 就 假 使 
T18n0895b_001:0738a13	餘真言法中所說諸物。皆不離此三種成就。	餘 真 言 法 中 所 說 諸 物 皆 不 離 此 三 種 成 就 
T18n0895b_001:0738a14	復次世間有諸障難毘那耶迦。為覓過故。逐	復 次 世 間 有 諸 障 難 毘 那 耶 迦 為 覓 過 故 逐 
T18n0895b_001:0738a15	念誦人。於中分別總有四部。何等為四。一者	念 誦 人 於 中 分 別 總 有 四 部 何 等 為 四 一 者 
T18n0895b_001:0738a16	摧壞。二者野干牙。三者一牙。四者龍象。從此	摧 壞 二 者 野 干 牙 三 者 一 牙 四 者 龍 象 從 此 
T18n0895b_001:0738a17	四部流出無量毘那夜迦。摧壞部主名曰無	四 部 流 出 無 量 毘 那 夜 迦 摧 壞 部 主 名 曰 無 
T18n0895b_001:0738a18	憂大將。其部中有七阿僧祇。以為眷屬。護世	憂 大 將 其 部 中 有 七 阿 僧 祇 以 為 眷 屬 護 世 
T18n0895b_001:0738a19	四王所說真言。有持誦者。彼作障難。野干部	四 王 所 說 真 言 有 持 誦 者 彼 作 障 難 野 干 部 
T18n0895b_001:0738a20	主名曰象頭。於其部中。復有十八俱胝眷屬。	主 名 曰 象 頭 於 其 部 中 復 有 十 八 俱 胝 眷 屬 
T18n0895b_001:0738a21	摩醯首羅所說真言。有持誦者。彼作障難。一	摩 醯 首 羅 所 說 真 言 有 持 誦 者 彼 作 障 難 一 
T18n0895b_001:0738a22	牙部主名曰嚴髻。其部亦有一百三十俱胝	牙 部 主 名 曰 嚴 髻 其 部 亦 有 一 百 三 十 俱 胝 
T18n0895b_001:0738a23	眷屬。大梵天王及憍尸迦。日月天子。那羅延	眷 屬 大 梵 天 王 及 憍 尸 迦 日 月 天 子 那 羅 延 
T18n0895b_001:0738a24	神風神等所說真言。有持誦者。彼作障難。龍	神 風 神 等 所 說 真 言 有 持 誦 者 彼 作 障 難 龍 
T18n0895b_001:0738a25	象部主名曰頂行。於其部中。有一俱胝那臾	象 部 主 名 曰 頂 行 於 其 部 中 有 一 俱 胝 那 臾 
T18n0895b_001:0738a26	多一千波頭摩以為眷屬。釋教所說諸妙真	多 一 千 波 頭 摩 以 為 眷 屬 釋 教 所 說 諸 妙 真 
T18n0895b_001:0738a27	言。有持誦者。彼作障難。又訶利帝母兒名	言 有 持 誦 者 彼 作 障 難 又 訶 利 帝 母 兒 名 
T18n0895b_001:0738a28	曰愛子。般指迦將所說真言。彼作障難。又摩	曰 愛 子 般 指 迦 將 所 說 真 言 彼 作 障 難 又 摩 
T18n0895b_001:0738a29	尼賢將兒名曰滿賢。於摩尼部所說真言。有	尼 賢 將 兒 名 曰 滿 賢 於 摩 尼 部 所 說 真 言 有 
T18n0895b_001:0738b01	持誦者。彼子滿賢而作障難。如是諸類毘那	持 誦 者 彼 子 滿 賢 而 作 障 難 如 是 諸 類 毘 那 
T18n0895b_001:0738b02	夜迦。各於本部而作障難。不樂行者令得成	夜 迦 各 於 本 部 而 作 障 難 不 樂 行 者 令 得 成 
T18n0895b_001:0738b03	就。自變化作本真言之主。成就行者受供養	就 自 變 化 作 本 真 言 之 主 成 就 行 者 受 供 養 
T18n0895b_001:0738b04	時。明主來見是已。却還本宮。求富貴純用銀	時 明 主 來 見 是 已 却 還 本 宮 求 富 貴 純 用 銀 
T18n0895b_001:0738b05	作。成就海龍王法。以熟銅作。入修羅宮。用	作 成 就 海 龍 王 法 以 熟 銅 作 入 修 羅 宮 用 
T18n0895b_001:0738b06	妙石作。欲通成就一切法。以金銅銀相和而	妙 石 作 欲 通 成 就 一 切 法 以 金 銅 銀 相 和 而 
T18n0895b_001:0738b07	作。若欲成就摧藥叉眾。應以鐵作。為欲得無	作 若 欲 成 就 摧 藥 叉 眾 應 以 鐵 作 為 欲 得 無 
T18n0895b_001:0738b08	病及求錢財。以失利般尼木。或察魯婆木而	病 及 求 錢 財 以 失 利 般 尼 木 或 察 魯 婆 木 而 
T18n0895b_001:0738b09	作金剛。欲療一切鬼魅所著。用却達羅木作	作 金 剛 欲 療 一 切 鬼 魅 所 著 用 却 達 羅 木 作 
T18n0895b_001:0738b10	拔折羅。若欲成就藥叉女者。用摩度迦木而	拔 折 羅 若 欲 成 就 藥 叉 女 者 用 摩 度 迦 木 而 
T18n0895b_001:0738b11	作拔折羅。欲求滅罪。阿說他作拔折羅。若欲	作 拔 折 羅 欲 求 滅 罪 阿 說 他 作 拔 折 羅 若 欲 
T18n0895b_001:0738b12	摧伏諸怨敵者。用害人木而作拔折羅。欲害	摧 伏 諸 怨 敵 者 用 害 人 木 而 作 拔 折 羅 欲 害 
T18n0895b_001:0738b13	極惡怨敵之者。用人骨作拔折羅。欲成幻化。	極 惡 怨 敵 之 者 用 人 骨 作 拔 折 羅 欲 成 幻 化 
T18n0895b_001:0738b14	用水精作。若令人極相憎者。用苦練木作拔	用 水 精 作 若 令 人 極 相 憎 者 用 苦 練 木 作 拔 
T18n0895b_001:0738b15	折羅。成就鬼類及令人枯瘁鬪諍等。而用毘	折 羅 成 就 鬼 類 及 令 人 枯 瘁 鬪 諍 等 而 用 毘 
T18n0895b_001:0738b16	梨勒木作拔折羅。若欲成就天龍藥叉乾闥	梨 勒 木 作 拔 折 羅 若 欲 成 就 天 龍 藥 叉 乾 闥 
T18n0895b_001:0738b17	婆修羅者。應以天木作拔折羅。若欲成就龍	婆 修 羅 者 應 以 天 木 作 拔 折 羅 若 欲 成 就 龍 
T18n0895b_001:0738b18	女敬念之法。以龍木根為拔折羅。若欲成	女 敬 念 之 法 以 龍 木 根 為 拔 折 羅 若 欲 成 
T18n0895b_001:0738b19	就變形之法。以泥作之。若欲成就起死法	就 變 形 之 法 以 泥 作 之 若 欲 成 就 起 死 法 
T18n0895b_001:0738b20	者。應用迦談婆木作之。若欲求財。應以閼迦	者 應 用 迦 談 婆 木 作 之 若 欲 求 財 應 以 閼 迦 
T18n0895b_001:0738b21	木。或用龍木或無憂木作之。若欲成就對敵	木 或 用 龍 木 或 無 憂 木 作 之 若 欲 成 就 對 敵 
T18n0895b_001:0738b22	者。應以失利般尼木。或奄沒羅木。或閼順	者 應 以 失 利 般 尼 木 或 奄 沒 羅 木 或 閼 順 
T18n0895b_001:0738b23	那木。或柳木作之。若求成就意樂法。用白	那 木 或 柳 木 作 之 若 求 成 就 意 樂 法 用 白 
T18n0895b_001:0738b24	檀木。或用紫檀木作拔折羅。如上所說諸	檀 木 或 用 紫 檀 木 作 拔 折 羅 如上所說 諸 
T18n0895b_001:0738b25	拔折羅杵。一一皆須而作五鈷三鈷。諸妙端	拔 折 羅 杵 一 一 皆 須 而 作 五 鈷 三 鈷 諸 妙 端 
T18n0895b_001:0738b26	巖使無缺壞。欲念誦時。以塗香等而作供	巖 使 無 缺 壞 欲 念 誦 時 以 塗 香 等 而 作 供 
T18n0895b_001:0738b27	養。發大慈心。手執金剛杵。念誦真言。法	養 發 大 慈 心 手 執 金 剛 杵 念 誦 真 言 法 
T18n0895b_001:0738b28	事畢已。復重供養。置尊足下。後念誦時亦	事 畢 已 復 重 供 養 置 尊 足 下 後 念 誦 時 亦 
T18n0895b_001:0738b29	如是。若不執持妙拔折羅。有毘那夜迦名曰	如 是 若 不 執 持 妙 拔 折 羅 有 毘 那 夜 迦 名 曰 
T18n0895b_001:0738c01	烏黑。其形極大。獻燒香時。法若有闕。彼從	烏 黑 其 形 極 大 獻 燒 香 時 法 若 有 闕 彼 從 
T18n0895b_001:0738c02	地出而便入身。遂令行者諸煩惱起。所為慳	地 出 而 便 入 身 遂 令 行 者 諸 煩 惱 起 所 為 慳 
T18n0895b_001:0738c03	貪諂曲忿恚。頻頻失精。令身不淨。復有毘那	貪 諂 曲 忿 恚 頻 頻 失 精 令 身 不 淨 復 有 毘 那 
T18n0895b_001:0738c04	夜迦名曰燈頂。獻燈之時。法若有闕。彼即入	夜 迦 名 曰 燈 頂 獻 燈 之 時 法 若 有 闕 彼 即 入 
T18n0895b_001:0738c05	身。遂令行者種種病生。所為心痛壯熱損	身 遂 令 行 者 種 種 病 生 所 為 心 痛 壯 熱 損 
T18n0895b_001:0738c06	心。復有毘那夜迦名曰笑花。獻花之時。法若	心 復 有 毘 那 夜 迦 名 曰 笑 花 獻 花 之 時 法 若 
T18n0895b_001:0738c07	闕。彼即得便遂令行者種種障起。所為壯熱	闕 彼 即 得 便 遂 令 行 者 種 種 障 起 所 為 壯 熱 
T18n0895b_001:0738c08	鼻塞噴啑。眼中淚出。支骨酸疼。及與伴侶相	鼻 塞 噴 啑 眼 中 淚 出 支 骨 酸 疼 及 與 伴 侶 相 
T18n0895b_001:0738c09	諍離散。復有毘那夜迦曰嚴髻。念誦之時。法	諍 離 散 復 有 毘 那 夜 迦 曰 嚴 髻 念 誦 之 時 法 
T18n0895b_001:0738c10	若有闕。彼即得便遂令行者有諸病起。所謂	若 有 闕 彼 即 得 便 遂 令 行 者 有 諸 病 起 所 謂 
T18n0895b_001:0738c11	壯熱便痢不出。諸毘那夜迦入身熾盛。令心	壯 熱 便 痢 不 出 諸 毘 那 夜 迦 入 身 熾 盛 令 心 
T18n0895b_001:0738c12	謎惑。以西為東。作諸異想。或即吟詠。或無	謎 惑 以 西 為 東 作 諸 異 想 或 即 吟 詠 或 無 
T18n0895b_001:0738c13	緣事欲得遊行。心懷異想。有所不決。便起邪	緣 事 欲 得 遊 行 心 懷 異 想 有 所 不 決 便 起 邪 
T18n0895b_001:0738c14	見。作如是言。或說無有大我真言。亦無天堂	見 作如是言 或 說 無 有 大 我 真 言 亦 無 天 堂 
T18n0895b_001:0738c15	及能居者。亦無善惡及彼因果。亦無纏縛及	及 能 居 者 亦 無 善 惡 及 彼 因 果 亦 無 纏 縛 及 
T18n0895b_001:0738c16	以解脫。說持誦者唐捐其功。以此邪見與心	以 解 脫 說 持 誦 者 唐 捐 其 功 以 此 邪 見 與 心 
T18n0895b_001:0738c17	相應。遂出此言。撥無因果。以手斷草。及弄土	相 應 遂 出 此 言 撥無因果 以 手 斷 草 及 弄 土 
T18n0895b_001:0738c18	塊。眠時嚙齒。或起欲想及欲娶妻。自愛樂者	塊 眠 時 嚙 齒 或 起 欲 想 及 欲 娶 妻 自 愛 樂 者 
T18n0895b_001:0738c19	彼不相愛。自不樂愛自不樂者彼即受愛樂。	彼 不 相 愛 自 不 樂 愛 自 不 樂 者 彼 即 受 愛 樂 
T18n0895b_001:0738c20	既不順意。臥而不睡。欲作邪行。竟夜不眠。設	既 不 順 意 臥 而 不 睡 欲 作 邪 行 竟 夜 不 眠 設 
T18n0895b_001:0738c21	若得睡。夢見大虫師子虎狼猪狗所趁。駝驢	若 得 睡 夢 見 大 虫 師 子 虎 狼 猪 狗 所 趁 駝 驢 
T18n0895b_001:0738c22	猫兒及鬼野干。鷲鳥鷺鴛及[狂王+薰]胡。或時夢見	猫 兒 及 鬼 野 干 鷲 鳥 鷺 鴛 及 [狂王薰] 胡 或 時 夢 見 
T18n0895b_001:0738c23	著故破衣不淨之人。或時夢見裸形髠髮黑	著 故 破 衣 不 淨 之 人 或 時 夢 見 裸 形 髠 髮 黑 
T18n0895b_001:0738c24	體之人。或時夢見裸形外道。或見枯池及以	體 之 人 或 時 夢 見 裸形外道 或 見 枯 池 及 以 
T18n0895b_001:0738c25	枯井。或見髑髏。或見骨聚。作如是念。云何如	枯 井 或 見 髑 髏 或 見 骨 聚 作如是念 云 何 如 
T18n0895b_001:0738c26	來許彼誓願。惱亂行人者。令法不成。如斯障	來 許 彼 誓 願 惱 亂 行 人 者 令 法 不 成 如 斯 障 
T18n0895b_001:0738c27	難假使梵王及憍尸迦諸天龍等。不能破彼	難 假 使 梵 王 及 憍 尸 迦 諸 天 龍 等 不 能 破 彼 
T18n0895b_001:0738c28	毘那夜迦障難誓願。唯有大明真言之教。如	毘 那 夜 迦 障 難 誓 願 唯 有 大 明 真 言 之 教 如 
T18n0895b_001:0738c29	法修行。免斯障難。是故行者誦數滿已。復應	法 修 行 免 斯 障 難 是 故 行 者 誦 數 滿 已 復 應 
T18n0895b_001:0739a01	更入成就諸事妙漫荼羅。作此法已。彼障難	更 入 成 就 諸 事 妙 漫 荼 羅 作 此 法 已 彼 障 難 
T18n0895b_001:0739a02	者便即退散。	者 便 即 退 散 
T18n0895b_001:0739a03	復次持誦供養及以護摩。不依法教。彼等得	復 次 持 誦 供 養 及 以 護 摩 不 依 法 教 彼 等 得 
T18n0895b_001:0739a04	便而作障難。又復行者心常猶豫。念念生疑。	便 而 作 障 難 又 復 行 者 心 常 猶 豫 念 念 生 疑 
T18n0895b_001:0739a05	為誦此明主。為誦彼耶。作如是念。彼亦得便。	為 誦 此 明 主 為 誦 彼 耶 作如是念 彼 亦 得 便 
T18n0895b_001:0739a06	又復行者多無義語談世俗事。或說興易。或	又 復 行 者 多 無 義 語 談 世 俗 事 或 說 興 易 或 
T18n0895b_001:0739a07	說田農。或論名利。說斯等語。彼障難者自	說 田 農 或 論 名 利 說 斯 等 語 彼 障 難 者 自 
