T18n0895b_001:0735b05	蘇磨呼童子請問經伴侶分第一	蘇 磨 呼 童 子 請 問 經 伴 侶 分 第 一 
T18n0895b_001:0739a08	然得便。步步隨遂令心散亂。譬如有人尋水	然 得 便 步 步 隨 遂 令 心 散 亂 譬 如 有 人 尋 水 
T18n0895b_001:0739a09	而行。影入水現。形影隨遂不相捨離。毘那	而 行 影 入 水 現 形 影 隨 遂 不相捨離 毘 那 
T18n0895b_001:0739a10	夜迦入行者身恒不捨離亦復如是。復有毘	夜 迦 入 行 者 身 恒 不 捨 離 亦復如是 復 有 毘 
T18n0895b_001:0739a11	那夜迦。澡浴之時得便入身。或有眼睡臥	那 夜 迦 澡 浴 之 時 得 便 入 身 或 有 眼 睡 臥 
T18n0895b_001:0739a12	時得便入身。有供養時得便入身。譬如日	時 得 便 入 身 有 供 養 時 得 便 入 身 譬 如 日 
T18n0895b_001:0739a13	光照以火珠而便火出。毘那夜迦入行者身。	光 照 以 火 珠 而 便 火 出 毘 那 夜 迦 入 行 者 身 
T18n0895b_001:0739a14	念誦之時。令心散亂。增長貪瞋無明等火	念 誦 之 時 令 心 散 亂 增 長 貪 瞋 無 明 等 火 
T18n0895b_001:0739a15	亦復如是。毘那夜迦名曰水行。洗浴之時。法	亦復如是 毘 那 夜 迦 名 曰 水 行 洗 浴 之 時 法 
T18n0895b_001:0739a16	若有闕。彼即入身。遂令行者種種病起。所	若 有 闕 彼 即 入 身 遂 令 行 者 種 種 病 起 所 
T18n0895b_001:0739a17	為飢渴咳嗽。懈怠多睡。四支沈重。加之多	為 飢 渴 咳 嗽 懈 怠 多 睡 四 支 沈 重 加 之 多 
T18n0895b_001:0739a18	瞋。復有毘那夜迦名曰食香。獻塗香時。法	瞋 復 有 毘 那 夜 迦 名 曰 食 香 獻 塗 香 時 法 
T18n0895b_001:0739a19	有闕。彼即入身。遂令行者腹有病起。所為	有 闕 彼 即 入 身 遂 令 行 者 腹 有 病 起 所 為 
T18n0895b_001:0739a20	思想憶生緣處。或思餘處。或思寡人而生懈	思 想 憶 生 緣 處 或 思 餘 處 或 思 寡 人 而 生 懈 
T18n0895b_001:0739a21	怠。或思欲想分別諸境。又四瓶次第應灌作	怠 或 思 欲 想 分 別 諸 境 又 四 瓶 次 第 應 灌 作 
T18n0895b_001:0739a22	法已。彼所著障即得解脫。此漫荼羅非獨能	法 已 彼 所 著 障 即 得 解 脫 此 漫 荼 羅 非 獨 能 
T18n0895b_001:0739a23	除毘那夜迦。亦滿眾生種種勝願。謂工商農	除 毘 那 夜 迦 亦 滿 眾 生 種 種 勝 願 謂 工 商 農 
T18n0895b_001:0739a24	土男女失昏。如是等事無不稱心。[(魍ㄙ)罔+(鹵├)]魎所	土 男 女 失 昏 如 是 等 事 無 不 稱 心 [魍ㄙ罔鹵] 魎 所 
T18n0895b_001:0739a25	著。及患壯熱。孩子鬼魅所著。及吸精靈鬼。常	著 及 患 壯 熱 孩 子 鬼 魅 所 著 及 吸 精 靈 鬼 常 
T18n0895b_001:0739a26	見惡夢。癲癎等病所一切病。作漫荼羅法。	見 惡 夢 癲 癎 等 病 所 一 切 病 作 漫 荼 羅 法 
T18n0895b_001:0739a27	自灌頂已。如上等類所求窺者悉皆滿足。諸	自 灌 頂 已 如 上 等 類 所 求 窺 者 悉 皆 滿 足 諸 
T18n0895b_001:0739a28	餘病疢亦復能除。又能消滅無量罪障。	餘 病 疢 亦 復 能 除 又 能 消 滅 無 量 罪 障 
T18n0895b_001:0739a29	蘇摩呼請問分別成就相分第五	蘇 摩 呼 請 問 分 別 成 就 相 分 第 五 
T18n0895b_001:0739b01	時彼行者於諸障難得解脫已。身心清淨。無	時 彼 行 者 於 諸 障 難 得 解 脫 已 身 心 清 淨 無 
T18n0895b_001:0739b02	諸垢穢。譬如明月出從於雲。風擊雲除。暉麗	諸 垢 穢 譬 如 明 月 出 從 於 雲 風 擊 雲 除 暉 麗 
T18n0895b_001:0739b03	乎光天。行者所修種種功德。毘那夜迦所作	乎 光 天 行 者 所 修 種 種 功 德 毘 那 夜 迦 所 作 
T18n0895b_001:0739b04	障難。皆悉消滅亦復如是。所以真言不得成	障 難 皆 悉 消 滅 亦復如是 所 以 真 言 不 得 成 
T18n0895b_001:0739b05	就。譬如種子因地及時。并雨溉澤調順好風。	就 譬 如 種 子 因 地 及 時 并 雨 溉 澤 調 順 好 風 
T18n0895b_001:0739b06	然可芽生乃至成就。然其種子若在倉中。芽	然 可 芽 生 乃 至 成 就 然 其 種 子 若 在 倉 中 芽 
T18n0895b_001:0739b07	尚不生。況復枝葉及花菓實。持誦真言不依	尚 不 生 況 復 枝 葉 及 花 菓 實 持 誦 真 言 不 依 
T18n0895b_001:0739b08	法則。及不供養。亦不清淨。其真言字或有加	法 則 及 不 供 養 亦 不 清 淨 其 真 言 字 或 有 加 
T18n0895b_001:0739b09	減。聲相不正。不成廣大諸妙悉地亦復如是。	減 聲 相 不 正 不 成 廣 大 諸 妙 悉 地 亦復如是 
T18n0895b_001:0739b10	譬如興雲下雨。隨諸草木而含滋茂大小花	譬 如 興 雲 下 雨 隨 諸 草 木 而 含 滋 茂 大 小 花 
T18n0895b_001:0739b11	菓差別不等。所說真言亦復如是。持誦之人	菓 差 別 不 等 所 說 真 言 亦復如是 持 誦 之 人 
T18n0895b_001:0739b12	所施功勞。隨其增減獲福多少。所獲成就亦	所 施 功 勞 隨 其 增 減 獲 福 多 少 所 獲 成 就 亦 
T18n0895b_001:0739b13	復如是。若其行者於清淨處。及依時節。所制	復 如 是 若 其 行 者 於 清 淨 處 及 依 時 節 所 制 
T18n0895b_001:0739b14	之法亦戲犯罪漸消滅。福聚圓滿。能獲真言	之 法 亦 戲 犯 罪 漸 消 滅 福 聚 圓 滿 能 獲 真 言 
T18n0895b_001:0739b15	霑及成就。若罪不滅。功德不生。不依法則。	霑 及 成 就 若 罪 不 滅 功 德 不 生 不 依 法 則 
T18n0895b_001:0739b16	夢見破壞人所棄捨。或見石磓。或見恐怖畏	夢 見 破 壞 人 所 棄 捨 或 見 石 磓 或 見 恐 怖 畏 
T18n0895b_001:0739b17	難之人。手執搶刀及諸器仗。欲來相害。夢中	難 之 人 手 執 搶 刀 及 諸 器 仗 欲 來 相 害 夢 中 
T18n0895b_001:0739b18	當見知是惡相。若有此相。則彼等毘那夜	當 見 知 是 惡 相 若 有 此 相 則 彼 等 毘 那 夜 
T18n0895b_001:0739b19	迦令作障難。行者即用軍荼利忿怒明主而	迦 令 作 障 難 行 者 即 用 軍 荼 利 忿 怒 明 主 而 
T18n0895b_001:0739b20	作護身。如上所說護摩。障難悉得解脫。不能	作 護 身 如上所說 護 摩 障 難 悉 得 解 脫 不 能 
T18n0895b_001:0739b21	惱亂。若有念誦彼真言者。諸毘那夜迦終不	惱 亂 若 有 念 誦 彼 真 言 者 諸 毘 那 夜 迦 終 不 
T18n0895b_001:0739b22	得便。	得 便 
T18n0895b_001:0739b23	復次欲除彼所著障為解脫者。即應依此妙	復 次 欲 除 彼 所 著 障 為 解 脫 者 即 應 依 此 妙 
T18n0895b_001:0739b24	漫荼羅。其有牛群所居之處。或樹下。或有神	漫 荼 羅 其 有 牛 群 所 居 之 處 或 樹 下 或 有 神 
T18n0895b_001:0739b25	廟。或四衢道。或空閑室。或於林中。以五色彩	廟 或 四 衢 道 或 空 閑 室 或 於 林 中 以 五 色 彩 
T18n0895b_001:0739b26	作漫荼羅。其五色者。謂白黃赤青黑之類。其	作 漫 荼 羅 其 五 色 者 謂 白 黃 赤 青 黑 之 類 其 
T18n0895b_001:0739b27	量頓方四肘。安立四門。於中二肘方量穿坑。	量 頓 方 四 肘 安 立 四 門 於 中 二 肘 方 量 穿 坑 
T18n0895b_001:0739b28	坑內布以茅草。坑外兩肘各分位座。安置明	坑 內 布 以 茅 草 坑 外 兩 肘 各 分 位 座 安 置 明 
T18n0895b_001:0739b29	王真言主等。於八方所各畫本方大神。復取	王 真 言 主 等 於 八 方 所 各 畫 本 方 大 神 復 取 
T18n0895b_001:0739c01	四箇新瓶。不得黑色大燋生者。盛滿香水。及	四 箇 新 瓶 不 得 黑 色 大 燋 生 者 盛 滿 香 水 及 
T18n0895b_001:0739c02	以五寶并赤蓮花諸花樹枝。皆內瓶中。以五	以 五 寶 并 赤 蓮 花 諸 花 樹 枝 皆 內 瓶 中 以 五 
T18n0895b_001:0739c03	線纏其瓶項。安於四方。然後應請彼明主等。	線 纏 其 瓶 項 安 於 四 方 然 後 應 請 彼 明 主 等 
T18n0895b_001:0739c04	以諸供養具而供養之。復以酒肉蘿蔔。及以	以 諸 供 養 具 而 供 養 之 復 以 酒 肉 蘿 蔔 及 以 
T18n0895b_001:0739c05	眾多波羅羅食。供養彼等八方大神。及諸一	眾 多 波 羅 羅 食 供 養 彼 等 八 方 大 神 及 諸 一 
T18n0895b_001:0739c06	切毘那夜迦。呼彼著障之人。令入坑中。向東	切 毘 那 夜 迦 呼 彼 著 障 之 人 令 入 坑 中 向 東 
T18n0895b_001:0739c07	而坐。然後取彼所置之瓶。以軍吒利明主囉	而 坐 然 後 取 彼 所 置 之 瓶 以 軍 吒 利 明 主 囉 
T18n0895b_001:0739c08	枳(二合)黨去伽(此云赤形)明主及繼唎(二合)吉囉(二合)明	枳 二 合 黨 去 伽 此 云 赤 形 明 主 及 繼 唎 二 合 吉 囉 二 合 明 
T18n0895b_001:0739c09	主。捺羅(二合)弭良拏(短二合)明主等真言。持誦其	主 捺 羅 二 合 弭 良 拏 短 二 合 明 主 等 真 言 持 誦 其 
T18n0895b_001:0739c10	瓶數過百。與灌彼頂。如是就應入夢中見示	瓶 數 過 百 與 灌 彼 頂 如 是 就 應 入 夢 中 見 示 
T18n0895b_001:0739c11	障因說真言。字有加減。或法不具。然諸明	障 因 說 真 言 字 有 加 減 或 法 不 具 然 諸 明 
T18n0895b_001:0739c12	主自說此法。有行用者示現於破相好。由如	主 自 說 此 法 有 行 用 者 示 現 於 破 相 好 由 如 
T18n0895b_001:0739c13	海湖終不違時。其實真言終不相破。亦不相	海 湖 終 不 違 時 其 實 真 言 終 不 相 破 亦 不 相 
T18n0895b_001:0739c14	斷。及與繼縛。譬如有二親友之人。於中有	斷 及 與 繼 縛 譬 如 有 二 親 友 之 人 於 中 有 
T18n0895b_001:0739c15	一語彼友言。從今以去勿往某家。乃至語彼	一 語 彼 友 言 從 今 以 去 勿 往 某 家 乃 至 語 彼 
T18n0895b_001:0739c16	人。敬是友故。不違言誨。即不往之。乃至語	人 敬 是 友 故 不 違 言 誨 即 不 往 之 乃 至 語 
T18n0895b_001:0739c17	話。其真言法亦復如是。故行人不應相破。明	話 其 真 言 法 亦復如是 故 行 人 不 應 相 破 明 
T18n0895b_001:0739c18	主及真言乃至繼縛。及以禁斷。妙漫荼羅不	主 及 真 言 乃 至 繼 縛 及 以 禁 斷 妙 漫 荼 羅 不 
T18n0895b_001:0739c19	應授與加減。真言亦復不應迴換。彼法亦復	應 授 與 加 減 真 言 亦 復 不 應 迴 換 彼 法 亦 復 
T18n0895b_001:0739c20	不應阿吠設那。不應打縛。為害彼故。不應	不 應 阿 吠 設 那 不 應 打 縛 為 害 彼 故 不 應 
T18n0895b_001:0739c21	護摩。及損支節。摧滅鬼族。亦復不應令他癡	護 摩 及 損 支 節 摧 滅 鬼 族 亦 復 不 應 令 他 癡 
T18n0895b_001:0739c22	鈍及以悶眠。不應科罰龍魅之類。不應令人	鈍 及 以 悶 眠 不 應 科 罰 龍 魅 之 類 不 應 令 人 
T18n0895b_001:0739c23	發起相憎及損厭縛。不應治療嬰兒之魅。不	發 起 相 憎 及 損 厭 縛 不 應 治 療 嬰 兒 之 魅 不 
T18n0895b_001:0739c24	應捕網諸眾生類令所損害。	應 捕 網 諸 眾 生 類 令 所 損 害 
T18n0895b_001:0739c25	復次餘外宗說具十種法真言得成。所為行	復 次 餘 外 宗 說 具 十 種 法 真 言 得 成 所 為 行 
T18n0895b_001:0739c26	人真言伴侶所成就物精勤處所淨地時節本	人 真 言 伴 侶 所 成 就 物 精 勤 處 所 淨 地 時 節 本 
T18n0895b_001:0739c27	尊財物。具此十法真言得成就。又餘宗說具	尊 財 物 具 此 十 法 真 言 得 成 就 又 餘 宗 說 具 
T18n0895b_001:0739c28	三種法真言及成。所謂為真言行人伴侶。又	三 種 法 真 言 及 成 所 謂 為 真 言 行 人 伴 侶 又 
T18n0895b_001:0739c29	餘宗說具四種法真言乃成。謂處所精勤	餘 宗 說 具 四 種 法 真 言 乃 成 謂 處 所 精 勤 
T18n0895b_001:0740a01	時節依法。又餘宗說具五種法真言乃成。謂	時 節 依 法 又 餘 宗 說 具 五 種 法 真 言 乃 成 謂 
T18n0895b_001:0740a02	真言所成就物處所本尊物。如是諸宗或說	真 言 所 成 就 物 處 所 本 尊 物 如 是 諸 宗 或 說 
T18n0895b_001:0740a03	十法。或說八法。或六或四。或三或二。各於	十 法 或 說 八 法 或 六 或 四 或 三 或 二 各 於 
T18n0895b_001:0740a04	本法演說不同。然此釋教具二種法真言乃	本 法 演 說 不 同 然 此 釋 教 具 二 種 法 真 言 乃 
T18n0895b_001:0740a05	成。一者行人。二者真言。行人具以戒律。正勤	成 一 者 行 人 二 者 真 言 行 人 具 以 戒 律 正 勤 
T18n0895b_001:0740a06	精進。於他利養。不起貪嫉。於身命財。常無戀	精 進 於 他 利 養 不 起 貪 嫉 於 身 命 財 常 無 戀 
T18n0895b_001:0740a07	著。真言文字圓滿。聲相分明。可成就法皆悉	著 真 言 文 字 圓 滿 聲 相 分 明 可 成 就 法 皆 悉 
T18n0895b_001:0740a08	具足。於佛菩薩所居之處言不成翻上應知。	具 足 於 佛 菩 薩 所 居 之 處 言 不 成 翻 上 應 知 
T18n0895b_001:0740a09	復次行者於念誦時。中間有所闕犯。或有間	復 次 行 者 於 念 誦 時 中 間 有 所 闕 犯 或 有 間 
T18n0895b_001:0740a10	斷。棄本所誦。別持餘明主。自所持者授與他	斷 棄 本 所 誦 別 持 餘 明 主 自 所 持 者 授 與 他 
T18n0895b_001:0740a11	人。念誦遍數雖滿不成。復更應須每日三時	人 念 誦 遍 數 雖 滿 不 成 復 更 應 須 每 日 三 時 
T18n0895b_001:0740a12	如法供養。念誦數滿十萬遍。即應如法護摩。	如 法 供 養 念 誦 數 滿 十 萬 遍 即 應 如 法 護 摩 
T18n0895b_001:0740a13	當以大麥。用稻花。或以巨勝以白芥子。隨	當 以 大 麥 用 稻 花 或 以 巨 勝 以 白 芥 子 隨 
T18n0895b_001:0740a14	取其一。與蘇相和。數滿十千。或八十千。或	取 其 一 與 蘇 相 和 數 滿 十 千 或 八 十 千 或 
T18n0895b_001:0740a15	四三千。以憂曇鉢羅木。或阿說他木。或波羅	四 三 千 以 憂 曇 鉢 羅 木 或 阿 說 他 木 或 波 羅 
T18n0895b_001:0740a16	賒木。或閼迦木。或以龍木或用無憂木。或蜜	賒 木 或 閼 迦 木 或 以 龍 木 或 用 無 憂 木 或 蜜 
T18n0895b_001:0740a17	魯婆木。或尼俱陀木。或奄沒羅木。或却羅	魯 婆 木 或 尼 俱 陀 木 或 奄 沒 羅 木 或 却 羅 
T18n0895b_001:0740a18	木。或賒彌木。或鉢落木。或阿波末伽木。或末	木 或 賒 彌 木 或 鉢 落 木 或 阿 波 末 伽 木 或 末 
T18n0895b_001:0740a19	度迦木。或湛母迦木。隨取一木。麁細如指長	度 迦 木 或 湛 母 迦 木 隨 取 一 木 麁 細 如 指 長 
T18n0895b_001:0740a20	十指截於蘇蜜酪榅柴兩頭。每日護摩。數如	十 指 截 於 蘇 蜜 酪 榅 柴 兩 頭 每 日 護 摩 數 如 
T18n0895b_001:0740a21	上說。前所闕犯。還得清淨。然後方求真言悉	上 說 前 所 闕 犯 還 得 清 淨 然 後 方 求 真 言 悉 
T18n0895b_001:0740a22	地無所障難。	地 無 所 障 難 
T18n0895b_001:0740a23	復次行者所持真言餘持誦繫縛明主。或若	復 次 行 者 所 持 真 言 餘 持 誦 繫 縛 明 主 或 若 
T18n0895b_001:0740a24	釘打。或斷或破。令不成就。即須應作本尊形	釘 打 或 斷 或 破 令 不 成 就 即 須 應 作 本 尊 形 
T18n0895b_001:0740a25	像。當置於各部部主足下。面須相對。然後	像 當 置 於 各 部 部 主 足 下 面 須 相 對 然 後 
T18n0895b_001:0740a26	以繼利吉羅等諸部明主大威真言誦持。蘇	以 繼 利 吉 羅 等 諸 部 明 主 大 威 真 言 誦 持 蘇 
T18n0895b_001:0740a27	蜜灌浴本尊。如是十日。作此法已。被餘所縛	蜜 灌 浴 本 尊 如 是 十 日 作 此 法 已 被 餘 所 縛 
T18n0895b_001:0740a28	即得解脫。	即 得 解 脫 
T18n0895b_001:0740a29	復次行者於真言中所制諸法。並皆修行。一	復 次 行 者 於 真 言 中 所 制 諸 法 並 皆 修 行 一 
T18n0895b_001:0740b01	無遺闕。仍不成者。即應以諸猛毒作彼尊形。	無 遺 闕 仍 不 成 者 即 應 以 諸 猛 毒 作 彼 尊 形 
T18n0895b_001:0740b02	繼利吉羅等諸部明主真言。截其像形。段段	繼 利 吉 羅 等 諸 部 明 主 真 言 截 其 像 形 段 段 
T18n0895b_001:0740b03	而片。和白芥子油。每日三時而作護摩。如	而 片 和 白 芥 子 油 每 日 三 時 而 作 護 摩 如 
T18n0895b_001:0740b04	是七日即得悉地。若不成。敗壞之樂。是故諸	是 七 日 即 得 悉 地 若 不 成 敗 壞 之 樂 是 故 諸 
T18n0895b_001:0740b05	法皆從心生。非自然現。亦不由時。復非自在	法 皆 從 心 生 非 自 然 現 亦 不 由 時 復 非 自 在 
T18n0895b_001:0740b06	之天。非無因緣。亦不從我能生諸法。但由無	之 天 非 無 因 緣 亦 不 從 我 能 生 諸 法 但 由 無 
T18n0895b_001:0740b07	明流轉生死。四大和合假名為色。色非是我。	明 流轉生死 四 大 和 合 假 名 為 色 色 非 是 我 
T18n0895b_001:0740b08	我非是色。色非我所。我所非色。如是四蘊應	我 非 是 色 色 非 我 所 我 所 非 色 如 是 四 蘊 應 
T18n0895b_001:0740b09	知是空。色是無常。由如聚沫。受如浮泡。想	知 是 空 色 是 無 常 由 如 聚 沫 受 如 浮 泡 想 
T18n0895b_001:0740b10	如陽炎。行如芭蕉。識如幻化。如是之見名為	如 陽 炎 行 如 芭 蕉 識 如 幻 化 如 是 之 見 名 為 
T18n0895b_001:0740b11	正見。若異見者名為邪見。	正 見 若 異 見 者 名 為 邪 見 
T18n0895b_001:0740b12	復次念誦數足悉地欲近即推夢中見如是	復 次 念 誦 數 足 悉 地 欲 近 即 推 夢 中 見 如 是 
T18n0895b_001:0740b13	事。或見自身登高樓閣。或昇大樹。或騎師子	事 或 見 自 身 登 高 樓 閣 或 昇 大 樹 或 騎 師 子 
T18n0895b_001:0740b14	大虫及馬昇大高山。於虛空中聞大雷聲。或	大 虫 及 馬 昇 大 高 山 於 虛 空 中 聞 大 雷 聲 或 
T18n0895b_001:0740b15	騎犀牛白象特牛。或得錢財花鬘及衣。或得	騎 犀 牛 白 象 特 牛 或 得 錢 財 花 鬘 及 衣 或 得 
T18n0895b_001:0740b16	酒肉水類之果。或得紅蓮花經及尊客。或得	酒 肉 水 類 之 果 或 得 紅 蓮 花 經 及 尊 客 或 得 
T18n0895b_001:0740b17	駱駝並與犢子。或獲滿載之車白線蠅拂。並	駱 駝 並 與 犢 子 或 獲 滿 載 之 車 白 線 蠅 拂 並 
T18n0895b_001:0740b18	獲舄履。或得橫刀孔雀尾扇金瓔寶珠螺貝	獲 舄 履 或 得 橫 刀 孔 雀 尾 扇 金 瓔 寶 珠 螺 貝 
T18n0895b_001:0740b19	傷却端嚴美女。或見己母。或得諸寶嚴身之	傷 却 端 嚴 美 女 或 見 己 母 或 得 諸 寶 嚴 身 之 
T18n0895b_001:0740b20	具。及得臥具覆以白衣。或見自身汎過大海。	具 及 得 臥 具 覆 以 白 衣 或 見 自 身 汎 過 大 海 
T18n0895b_001:0740b21	及度江河龍池陂泊。及以飲浴。或見以血澡	及 度 江 河 龍 池 陂 泊 及 以 飲 浴 或 見 以 血 澡 
T18n0895b_001:0740b22	浴自身。或見入寺制底僧房。或見如來菩薩	浴 自 身 或 見 入 寺 制 底 僧 房 或 見 如 來 菩 薩 
T18n0895b_001:0740b23	緣覺無漏聖僧。比丘及與比丘尼眾。優婆私	緣 覺 無 漏 聖 僧 比 丘 及 與 比 丘 尼 眾 優 婆 私 
T18n0895b_001:0740b24	迦天神國王。或見大刀阿修羅眾淨婆羅門。	迦 天 神 國 王 或 見 大 刀 阿 修 羅 眾 淨 婆 羅 門 
T18n0895b_001:0740b25	或見意樂丈夫及以女人富政直善心長者。	或 見 意 樂 丈 夫 及 以 女 人 富 政 直 善 心 長 者 
T18n0895b_001:0740b26	或見父母及以親眷相會一處。或見持明主諸	或 見 父 母 及 以 親 眷 相 會 一 處 或 見 持 明 主 諸 
T18n0895b_001:0740b27	仙妙持誦人。或見吞納日月。或見自隨於屎	仙 妙 持 誦 人 或 見 吞 納 日 月 或 見 自 隨 於 屎 
T18n0895b_001:0740b28	坑。或飲人精及喫人肉。入於火聚。或見女人	坑 或 飲 人 精 及 喫 人 肉 入 於 火 聚 或 見 女 人 
T18n0895b_001:0740b29	入於身內。如是等殊勝夢已。應知一月及已	入 於 身 內 如 是 等 殊 勝 夢 已 應 知 一 月 及 已 
T18n0895b_001:0740c01	半月當獲成就。	半 月 當 獲 成 就 
T18n0895b_001:0740c02	蘇摩呼童子經卷上	蘇 摩 呼 童 子 經 卷 上 
T18n0895b_002:0740c06	蘇磨呼漸近悉地持誦相分第六	蘇 磨 呼 漸 近 悉 地 持 誦 相 分 第 六 
T18n0895b_002:0740c07	卷下	卷 下 
T18n0895b_002:0740c09	復次如法念誦。即便當獲意樂成就。譬如師	復 次 如 法 念 誦 即 便 當 獲 意 樂 成 就 譬 如 師 
T18n0895b_002:0740c10	子飢餓所逼。以大勢力殺害大象。若殺野干	子 飢 餓 所 逼 以 大 勢 力 殺 害 大 象 若 殺 野 干 
T18n0895b_002:0740c11	及諸小獸。所施勢力與彼殺象。一無有異。行	及 諸 小 獸 所 施 勢 力 與 彼 殺 象 一 無 有 異 行 
T18n0895b_002:0740c12	者成就上中下事。所發精勤亦復如是。行者	者 成 就 上 中 下 事 所 發 精 勤 亦復如是 行 者 
T18n0895b_002:0740c13	若住闠鬧之處。即蚊虻冷熱諸苦逼身。及聞	若 住 闠 鬧 之 處 即 蚊 虻 冷 熱 諸 苦 逼 身 及 聞 
T18n0895b_002:0740c14	種種鼓樂音聲。或聞諸人歌詠舞聲。或諸鳥	種 種 鼓 樂 音 聲 或 聞 諸 人 歌 詠 舞 聲 或 諸 鳥 
T18n0895b_002:0740c15	并江水聲。或聞婦人瓔珞音聲。以斯緣故。令	并 江 水 聲 或 聞 婦 人 瓔 珞 音 聲 以 斯 緣 故 令 
T18n0895b_002:0740c16	心散亂。是故行人常須遠離。	心 散 亂 是 故 行 人 常 須 遠 離 
T18n0895b_002:0740c17	復次行人念誦。不應太緩。不應太急。聲不應	復 次 行 人 念 誦 不 應 太 緩 不 應 太 急 聲 不 應 
T18n0895b_002:0740c18	高。亦不應小。不應間斷語話勿令緣餘境。名	高 亦 不 應 小 不 應 間 斷 語 話 勿 令 緣 餘 境 名 
T18n0895b_002:0740c19	謀字體不應訛錯。譬如大河日夜流注。恒無	謀 字 體 不 應 訛 錯 譬 如 大 河 日 夜 流 注 恒 無 
T18n0895b_002:0740c20	休息。持誦之人所作供養。禮歎諸餘功德。日	休 息 持 誦 之 人 所 作 供 養 禮 歎 諸 餘 功 德 日 
T18n0895b_002:0740c21	夜增流亦復如。念誦之時。心若攀緣雜染之	夜 增 流 亦 復 如 念 誦 之 時 心 若 攀 緣 雜 染 之 
T18n0895b_002:0740c22	境。或赴懈怠。或生欲想。應速迴心。攀真言	境 或 赴 懈 怠 或 生 欲 想 應 速 迴 心 攀 真 言 
T18n0895b_002:0740c23	字。或觀本尊或觀手印。譬如觀行之人。置心	字 或 觀 本 尊 或 觀 手 印 譬 如 觀 行 之 人 置 心 
T18n0895b_002:0740c24	眉間令不散亂。後時境至心若不動。彼人即	眉 間 令 不 散 亂 後 時 境 至 心 若 不 動 彼 人 即 
T18n0895b_002:0740c25	名觀行成就。念誦之人。所緣心處若不動搖。	名 觀 行 成 就 念 誦 之 人 所 緣 心 處 若 不 動 搖 
T18n0895b_002:0740c26	即名成就。是故行者欲求悉地。當須攝心一	即 名 成 就 是 故 行 者 欲 求 悉 地 當 須 攝 心 一 
T18n0895b_002:0740c27	境。其心調伏即生歡喜。隨其歡喜即身輕安。	境 其 心 調 伏 即 生 歡 喜 隨 其 歡 喜 即 身 輕 安 
T18n0895b_002:0740c28	隨身輕安即身安樂。隨身安樂即得心定。隨	隨 身 輕 安 即 身 安 樂 隨 身 安 樂 即 得 心 定 隨 
T18n0895b_002:0740c29	其心定即於念誦心無疑惑。隨其念誦即便	其 心 定 即 於 念 誦 心 無 疑 惑 隨 其 念 誦 即 便 
