T18n0895b_001:0735b05	蘇磨呼童子請問經伴侶分第一	蘇 磨 呼 童 子 請 問 經 伴 侶 分 第 一 
T18n0895b_002:0741a01	罪滅。隨其罪滅即心清淨。心清淨故即得成	罪 滅 隨 其 罪 滅 即 心 清 淨 心 清 淨 故 即 得 成 
T18n0895b_002:0741a02	就。是故如來作如是說。一切諸法以心為本。	就 是 故 如 來 作如是說 一切諸法 以 心 為 本 
T18n0895b_002:0741a03	由心清淨。獲得人天殊勝快樂。由心雜染。便	由 心 清 淨 獲 得 人 天 殊 勝 快 樂 由 心 雜 染 便 
T18n0895b_002:0741a04	墮地獄乃至傍生貧窮之苦。由心極淨。乃證	墮 地 獄 乃 至 傍 生 貧 窮 之 苦 由 心 極 淨 乃 證 
T18n0895b_002:0741a05	遠離地水火風生老病死。不著二邊寂滅解	遠 離 地水火風 生老病死 不 著 二 邊 寂 滅 解 
T18n0895b_002:0741a06	脫。由心少淨。真言亦成。當獲無常供養本	脫 由 心 少 淨 真 言 亦 成 當 獲 無 常 供 養 本 
T18n0895b_002:0741a07	尊之主。次復供養自部明主。然後供養本所	尊 之 主 次 復 供 養 自 部 明 主 然 後 供 養 本 所 
T18n0895b_002:0741a08	持尊。次復重發妙菩提心。廣大慈悲為度一	持 尊 次 復 重 發 妙 菩 提 心 廣 大 慈 悲 為 度 一 
T18n0895b_002:0741a09	切生老病死所溺眾生。復次應次讀大集經。	切 生老病死 所 溺 眾 生 復 次 應 次 讀 大 集 經 
T18n0895b_002:0741a10	或吉祥偈。或法輪經。或如來祕密。或大燈經。	或 吉 祥 偈 或 法 輪 經 或 如 來 祕 密 或 大 燈 經 
T18n0895b_002:0741a11	於中隨讀一部經已然。後即應專心結八方。	於 中 隨 讀 一 部 經 已 然 後 即 應 專 心 結 八 方 
T18n0895b_002:0741a12	結八方界。并結虛空及地界。之又以真言自	結 八 方 界 并 結 虛 空 及 地 界 之 又 以 真 言 自 
T18n0895b_002:0741a13	身被甲。如上所說。諸漫荼羅以淨彩色隨意	身 被 甲 如上所說 諸 漫 荼 羅 以 淨 彩 色 隨 意 
T18n0895b_002:0741a14	作一。護八方神。要須安置彼等。能摧諸部難	作 一 護 八 方 神 要 須 安 置 彼 等 能 摧 諸 部 難 
T18n0895b_002:0741a15	者。次復應以師子座明王。誦念其座。安漫	者 次 復 應 以 師 子 座 明 王 誦 念 其 座 安 漫 
T18n0895b_002:0741a16	荼羅內。其護身法。取所成物安於彼土。持誦	荼 羅 內 其 護 身 法 取 所 成 物 安 於 彼 土 持 誦 
T18n0895b_002:0741a17	彼物須臾之間復香水灑。以相應法。護摩一	彼 物 須臾之間 復 香 水 灑 以 相 應 法 護 摩 一 
T18n0895b_002:0741a18	千。先取三箇阿說他葉。所成就物置於其上。	千 先 取 三 箇 阿 說 他 葉 所 成 就 物 置 於 其 上 
T18n0895b_002:0741a19	復取四葉而覆其物。即如法專念誦。乃至當	復 取 四 葉 而 覆 其 物 即 如 法 專 念 誦 乃 至 當 
T18n0895b_002:0741a20	見三種相現。增長氣炯光現。次第成就三種	見 三 種 相 現 增 長 氣 炯 光 現 次 第 成 就 三 種 
T18n0895b_002:0741a21	悉地。若得氣出。即是悉地。諸人敬念。若得炯	悉 地 若 得 氣 出 即 是 悉 地 諸 人 敬 念 若 得 炯 
T18n0895b_002:0741a22	出。轉形悉地。若得光出。即是成就持明之仙	出 轉 形 悉 地 若 得 光 出 即 是 成 就 持 明 之 仙 
T18n0895b_002:0741a23	變得清淨微細之身。譬如死至冷觸遍身。復	變 得 清 淨 微 細 之 身 譬 如 死 至 冷 觸 遍 身 復 
T18n0895b_002:0741a24	如中陰來入處胎。譬如日光以照火珠便出	如 中 陰 來 入 處 胎 譬 如 日 光 以 照 火 珠 便 出 
T18n0895b_002:0741a25	其火。悉地入身。亦復如是名成就之法。若以	其 火 悉 地 入 身 亦復如是 名 成 就 之 法 若 以 
T18n0895b_002:0741a26	內成就事者。其相若現即便。悉地謂彼像上	內 成 就 事 者 其 相 若 現 即 便 悉 地 謂 彼 像 上 
T18n0895b_002:0741a27	見花鬘動。見眉動。或見嚴身諸瓔珞動。或見	見 花 鬘 動 見 眉 動 或 見 嚴 身 諸 瓔 珞 動 或 見 
T18n0895b_002:0741a28	空中種種天花微風動。或墮細雨。或覺地動。	空 中 種 種 天 花 微 風 動 或 墮 細 雨 或 覺 地 動 
T18n0895b_002:0741a29	或聞空聲。作如是言。汝所求願今當說之。或	或 聞 空 聲 作如是言 汝 所 求 願 今 當 說 之 或 
T18n0895b_002:0741b01	見燈炎增長。其色潤澤輝曜。如金光。或復油	見 燈 炎 增 長 其 色 潤 澤 輝 曜 如 金 光 或 復 油 
T18n0895b_002:0741b02	盡燈光轉增。見斯等相。便得悉地。或覺白毫	盡 燈 光 轉 增 見 斯 等 相 便 得 悉 地 或 覺 白 毫 
T18n0895b_002:0741b03	毛遍竪。或聞空中天樂之音。或聞諸天瓔珞	毛 遍 竪 或 聞 空 中 天 樂 之 音 或 聞 諸 天 瓔 珞 
T18n0895b_002:0741b04	之聲。或於空中見本尊。復次我說成就轉近	之 聲 或 於 空 中 見 本 尊 復 次 我 說 成 就 轉 近 
T18n0895b_002:0741b05	悉地。於念誦事。極以愛樂心。不攀緣雜染之	悉 地 於 念 誦 事 極 以 愛 樂 心 不 攀 緣 雜 染 之 
T18n0895b_002:0741b06	境。亦無飢渴寒熱等苦。於諸違法外相之境。	境 亦 無 飢 渴 寒 熱 等 苦 於 諸 違 法 外 相 之 境 
T18n0895b_002:0741b07	心不動搖。蜎及虻蛇等諸毒虫。皆不敢害。	心 不 動 搖 蜎 及 虻 蛇 等 諸 毒 虫 皆 不 敢 害 
T18n0895b_002:0741b08	毘舍闍鬼富單那等諸餘鬼類。不敢近過。行	毘 舍 闍 鬼 富 單 那 等 諸 餘 鬼 類 不 敢 近 過 行 
T18n0895b_002:0741b09	者影中所出言教。皆悉信受。轉加聰慧。善綴	者 影 中 所 出 言 教 皆 悉 信 受 轉 加 聰 慧 善 綴 
T18n0895b_002:0741b10	文章。於諸書算。轉成巧妙。心樂善法。勤勇靜	文 章 於 諸 書 算 轉 成 巧 妙 心 樂 善 法 勤 勇 靜 
T18n0895b_002:0741b11	行。復見地藏。亦無身病及污垢膩。身有香氣。	行 復 見 地 藏 亦 無 身 病 及 污 垢 膩 身 有 香 氣 
T18n0895b_002:0741b12	若有人見及已聞名。生敬念心。亦諸媚女自	若 有 人 見 及 已 聞 名 生 敬 念 心 亦 諸 媚 女 自 
T18n0895b_002:0741b13	來呼名。以心淨故。無欲染意。於虛空中。聞	來 呼 名 以 心 淨 故 無 欲 染 意 於 虛 空 中 聞 
T18n0895b_002:0741b14	諸天語言。復見彼形及乾闥婆夜叉之類。其	諸 天 語 言 復 見 彼 形 及 乾 闥 婆 夜 叉 之 類 其 
T18n0895b_002:0741b15	持誦者若見斯等勝妙好相已。即應自知。我	持 誦 者 若 見 斯 等 勝 妙 好 相 已 即 應 自 知 我 
T18n0895b_002:0741b16	今近於真言悉地。即應須辨成就法事。	今 近 於 真 言 悉 地 即 應 須 辨 成 就 法 事 
T18n0895b_002:0741b17	復次行者起首悉地。應具八戒。或二三日。亦	復 次 行 者 起 首 悉 地 應 具 八 戒 或 二 三 日 亦 
T18n0895b_002:0741b18	須斷食。然後起成。爾時妙膊童子白執金剛	須 斷 食 然 後 起 成 爾 時 妙 膊 童 子 白 執 金 剛 
T18n0895b_002:0741b19	菩薩言。尊者先說不由食故獲得清淨。云何	菩 薩 言 尊 者 先 說 不 由 食 故 獲 得 清 淨 云 何 
T18n0895b_002:0741b20	復言應須斷食。世尊說。食如油膏車。未知斷	復 言 應 須 斷 食 世 尊 說 食 如 油 膏 車 未 知 斷 
T18n0895b_002:0741b21	食。其事云何。執金剛菩薩語妙膞言。聲如雷	食 其 事 云 何 執 金 剛 菩 薩 語 妙 膞 言 聲 如 雷 
T18n0895b_002:0741b22	音。作如是說。不為心淨故。教令斷食。但諸眾	音 作如是說 不 為 心 淨 故 教 令 斷 食 但 諸 眾 
T18n0895b_002:0741b23	生以皮纏縛血肉腦肝膓腎肺。脂膩痰膜屎	生 以 皮 纏 縛 血 肉 腦 肝 膓 腎 肺 脂 膩 痰 膜 屎 
T18n0895b_002:0741b24	尿。常流不淨種種穢物。如是之身。地水火風	尿 常 流 不 淨 種 種 穢 物 如 是 之 身 地水火風 
T18n0895b_002:0741b25	假合成立。如四毒蛇置於一篋。欲令彼等屎	假 合 成 立 如 四 毒 蛇 置 於 一 篋 欲 令 彼 等 屎 
T18n0895b_002:0741b26	尿涕涶血腦臭穢不令流出故。為斷食。非為	尿 涕 涶 血 腦 臭 穢 不 令 流 出 故 為 斷 食 非 為 
T18n0895b_002:0741b27	妨道故令斷食。行者若生婬想。如上所說。不	妨 道 故 令 斷 食 行 者 若 生 婬 想 如上所說 不 
T18n0895b_002:0741b28	淨之身以惠觀察。所起欲心即便消滅。於身	淨 之 身 以 惠 觀 察 所 起 欲 心 即 便 消 滅 於 身 
T18n0895b_002:0741b29	命財亦無應著。行者具新真言法已。復知	命 財 亦 無 應 著 行 者 具 新 真 言 法 已 復 知 
T18n0895b_002:0741c01	自身成就不遠。即應白月八日。或十四日或	自 身 成 就 不 遠 即 應 白 月 八 日 或 十 四 日 或 
T18n0895b_002:0741c02	十五日。用以瞿摩塗地淨之。次塗香等及以	十 五 日 用 以 瞿 摩 塗 地 淨 之 次 塗 香 等 及 以 
T18n0895b_002:0741c03	讚歎。先供養佛。次復下者以花供養燈亦如	讚 歎 先 供 養 佛 次 復 下 者 以 花 供 養 燈 亦 如 
T18n0895b_002:0741c04	是。欲知如法。乃至夢中為說諸事。如上所說。	是 欲 知 如 法 乃 至 夢 中 為 說 諸 事 如上所說 
T18n0895b_002:0741c05	下私那法具悉修行。仍不下者。即應一日斷	下 私 那 法 具 悉 修 行 仍 不 下 者 即 應 一 日 斷 
T18n0895b_002:0741c06	食。具持八戒。發大慈悲。或於制底。或於端嚴	食 具 持 八 戒 發 大 慈 悲 或 於 制 底 或 於 端 嚴 
T18n0895b_002:0741c07	尊像之前。取部母真言。或取部主真言。作是	尊 像 之 前 取 部 母 真 言 或 取 部 主 真 言 作 是 
T18n0895b_002:0741c08	押法念誦。極須專心不得動搖身及眉眼坐。	押 法 念 誦 極 須 專 心 不 得 動 搖 身 及 眉 眼 坐 
T18n0895b_002:0741c09	於茅草數滿落叉。或二落叉。或意將足。若作	於 茅 草 數 滿 落 叉 或 二 落 叉 或 意 將 足 若 作 
T18n0895b_002:0741c10	此法。呼我唵字。枯木尚入。何況人處。若欲令	此 法 呼 我 唵 字 枯 木 尚 入 何 況 人 處 若 欲 令 
T18n0895b_002:0741c11	於童子所下者。即應簡取十箇或八。或七五	於 童 子 所 下 者 即 應 簡 取 十 箇 或 八 或 七 五 
T18n0895b_002:0741c12	四三二。年十二或十歲。身分血脈及諸骨節	四 三 二 年 十 二 或 十 歲 身 分 血 脈 及 諸 骨 節 
T18n0895b_002:0741c13	並皆不現。圓滿具足。眼目端正。青白分明。由	並 皆 不 現 圓 滿 具 足 眼 目 端 正 青 白 分 明 由 
T18n0895b_002:0741c14	如具齒白齊密。手指纖長。亦無孔罅脛臂(腕字)	如 具 齒 白 齊 密 手 指 纖 長 亦 無 孔 罅 脛 臂 腕 字 
T18n0895b_002:0741c15	[糸*龍]圓。嬭房嵩高。股肱圓滿。毫毛一一而出。頭	[糸龍] 圓 嬭 房 嵩 高 股 肱 圓 滿 毫 毛 一 一 而 出 頭 
T18n0895b_002:0741c16	髮黑密。臍深腰細。心有三物。色相具足。有人	髮 黑 密 臍 深 腰 細 心 有 三 物 色 相 具 足 有 人 
T18n0895b_002:0741c17	見者。心生愛樂。若得如是童及女。於白月	見 者 心 生 愛 樂 若 得 如 是 童 及 女 於 白 月 
T18n0895b_002:0741c18	八日。或十四。或十五日。澡浴清淨。著新白	八 日 或 十 四 或 十 五 日 澡 浴 清 淨 著 新 白 
T18n0895b_002:0741c19	衣。與授八戒。其日斷食。令坐前說漫荼羅內。	衣 與 授 八 戒 其 日 斷 食 令 坐 前 說 漫 荼 羅 內 
T18n0895b_002:0741c20	次即以花燃燈塗香燒香種種飲食。供養本	次 即 以 花 燃 燈 塗 香 燒 香 種 種 飲 食 供 養 本 
T18n0895b_002:0741c21	尊。及八方等大神。及阿修羅諸餘鬼類。一	尊 及 八 方 等 大 神 及 阿 修 羅 諸 餘 鬼 類 一 
T18n0895b_002:0741c22	一復已妙花散彼童子。及以塗身等。然後手	一 復 已 妙 花 散 彼 童 子 及 以 塗 身 等 然 後 手 
T18n0895b_002:0741c23	執香鑪。頂戴念誦。於其真言。先置[合*牛]字。中	執 香 鑪 頂 戴 念 誦 於 其 真 言 先 置 [合牛] 字 中 
T18n0895b_002:0741c24	間應呼吃[口*栗](二合)訶(上)拏(二合)之句(云捉也)又呼阿	間 應 呼 吃 [口栗] 二 合 訶 上 拏 二 合 之 句 云 捉 也 又 呼 阿 
T18n0895b_002:0741c25	鼻舍(云遍入)字。又呼乞澁(二合)鉢囉(二合云速)私那下已。	鼻 舍 云 遍 入 字 又 呼 乞 澁 二 合 鉢 囉 二 合 云 速 私 那 下 已 
T18n0895b_002:0741c26	即有此相現所為眼目歡悅。視物不瞬。無出	即 有 此 相 現 所 為 眼 目 歡 悅 視 物 不 瞬 無 出 
T18n0895b_002:0741c27	入息。即當應知。私那已下。即以閼伽燒香供	入 息 即 當 應 知 私 那 已 下 即 以 閼 伽 燒 香 供 
T18n0895b_002:0741c28	養。心念最勝明真言。即應敬問。尊是何類。自	養 心 念 最 勝 明 真 言 即 應 敬 問 尊 是 何 類 自 
T18n0895b_002:0741c29	他所有疑惑。即應速問。彼尊身眷屬圍繞。即	他 所 有 疑 惑 即 應 速 問 彼 尊 身 眷 屬 圍 繞 即 
T18n0895b_002:0742a01	應以花於淨器中盛。滿香水。復置五寶。是為	應 以 花 於 淨 器 中 盛 滿 香 水 復 置 五 寶 是 為 
T18n0895b_002:0742a02	閼迦。即讚歎相應供養。以深恭敬。[跍*月]跪叩頭。	閼 迦 即 讚 歎 相 應 供 養 以 深 恭 敬 [跍月] 跪 叩 頭 
T18n0895b_002:0742a03	量本功夫。即應求願。既得願已。歡喜禮拜。復	量 本 功 夫 即 應 求 願 既 得 願 已 歡 喜 禮 拜 復 
T18n0895b_002:0742a04	以閼迦供養讚歎。所持真言對彼誦已。然後	以 閼 迦 供 養 讚 歎 所 持 真 言 對 彼 誦 已 然 後 
T18n0895b_002:0742a05	即應如法發遣。一切真言法應如是。	即 應 如 法 發 遣 一 切 真 言 法 應 如 是 
T18n0895b_002:0742a06	蘇磨呼請問下鉢私那分第八	蘇 磨 呼 請 問 下 鉢 私 那 分 第 八 
T18n0895b_002:0742a07	若欲問事下。鉢私那者於如是處。應當請召。	若 欲 問 事 下 鉢 私 那 者 於 如 是 處 應 當 請 召 
T18n0895b_002:0742a08	所謂手指銅鏡。清水橫刀。燈炎寶地。虛空尊	所 謂 手 指 銅 鏡 清 水 橫 刀 燈 炎 寶 地 虛 空 尊 
T18n0895b_002:0742a09	像。童子真珠。火聚石等。於如是處。鉢私那下	像 童 子 真 珠 火 聚 石 等 於 如 是 處 鉢 私 那 下 
T18n0895b_002:0742a10	請召來已。當自說天上人間。及過去未來現	請 召 來 已 當 自 說 天 上 人 間 及 過去未來 現 
T18n0895b_002:0742a11	在。超越三世善惡等事。一一具說。法若聞不	在 超 越 三 世 善 惡 等 事 一 一 具 說 法 若 聞 不 
T18n0895b_002:0742a12	依法。持真言字數或有加減。不經誦。不具正	依 法 持 真 言 字 數 或 有 加 減 不 經 誦 不 具 正 
T18n0895b_002:0742a13	信。亦不供養。於不淨地。天不睛明。童子身分	信 亦 不 供 養 於 不 淨 地 天 不 睛 明 童 子 身 分 
T18n0895b_002:0742a14	或勝或劣。有斯過等。私那不下。若欲請下。	或 勝 或 劣 有 斯 過 等 私 那 不 下 若 欲 請 下 
T18n0895b_002:0742a15	初應持誦私那真言。持誦功畢。即於白月八	初 應 持 誦 私 那 真 言 持 誦 功 畢 即 於 白 月 八 
T18n0895b_002:0742a16	日。或十四日。十五日。是日不食。以瞿摩用	日 或 十 四 日 十 五 日 是 日 不 食 以 瞿 摩 用 
T18n0895b_002:0742a17	塗其地。如牛皮像。即持童子澡浴清淨。著新	塗 其 地 如 牛 皮 像 即 持 童 子 澡 浴 清 淨 著 新 
T18n0895b_002:0742a18	白衣。坐於其上。以花香等。而為供養。自亦於	白 衣 坐 於 其 上 以 花 香 等 而 為 供 養 自 亦 於 
T18n0895b_002:0742a19	內面向東。坐茅草上。若欲令彼鏡面手下看。	內 面 向 東 坐 茅 草 上 若 欲 令 彼 鏡 面 手 下 看 
T18n0895b_002:0742a20	先取其鏡。以梵行婆羅門護摩之灰。揩拭令	先 取 其 鏡 以 梵 行 婆 羅 門 護 摩 之 灰 揩 拭 令 
T18n0895b_002:0742a21	淨。或七八遍乃十遍。即時置於漫荼羅內。處	淨 或 七 八 遍 乃 十 遍 即 時 置 於 漫 荼 羅 內 處 
T18n0895b_002:0742a22	中仰看。鏡中即現世出世事。若復欲下橫刀	中 仰 看 鏡 中 即 現 世 出 世 事 若 復 欲 下 橫 刀 
T18n0895b_002:0742a23	法。亦如鏡。若欲令於手指所下看。先以紫穬	法 亦 如 鏡 若 欲 令 於 手 指 所 下 看 先 以 紫 穬 
T18n0895b_002:0742a24	水。洗自指頭。後已香油塗之。若欲令於水中	水 洗 自 指 頭 後 已 香 油 塗 之 若 欲 令 於 水 中 
T18n0895b_002:0742a25	下看。淨濾之水瀉於瓶內。然後童子於中見	下 看 淨 濾 之 水 瀉 於 瓶 內 然 後 童 子 於 中 見 
T18n0895b_002:0742a26	事。若欲令下於空地及真珠看。以淨水灑。	事 若 欲 令 下 於 空 地 及 真 珠 看 以 淨 水 灑 
T18n0895b_002:0742a27	若欲令於尊像所身或殺持戒清淨比丘比丘	若 欲 令 於 尊 像 所 身 或 殺 持 戒 清 淨 比 丘 比 丘 
T18n0895b_002:0742a28	尼。優婆塞迦優婆私迦。或燒伽藍。犯斯罪者。	尼 優 婆 塞 迦 優 婆 私 迦 或 燒 伽 藍 犯 斯 罪 者 
T18n0895b_002:0742a29	假令勤苦亦不成就。於三寶處。有所害心。少	假 令 勤 苦 亦 不 成 就 於 三 寶 處 有 所 害 心 少 
T18n0895b_002:0742b01	分損害。我今略說彼所受報。如是人等墮無	分 損 害 我 今 略 說 彼 所 受 報 如 是 人 等 墮 無 
T18n0895b_002:0742b02	間獄。從彼得出。以不善業故。生貧賤家。雖初	間 獄 從 彼 得 出 以 不 善 業 故 生 貧 賤 家 雖 初 
T18n0895b_002:0742b03	發無上菩提之心。後還禮拜外道天等。彼諸	發 無上菩提 之 心 後 還 禮 拜 外 道 天 等 彼 諸 
T18n0895b_002:0742b04	天神於其人所。却生瞋害。持誦真言。終不成	天 神 於 其 人 所 却 生 瞋 害 持 誦 真 言 終 不 成 
T18n0895b_002:0742b05	就。彼從發菩提心後。諸天及人即應供養。彼	就 彼 從 發菩提心 後 諸 天 及 人 即 應 供 養 彼 
T18n0895b_002:0742b06	亦荷檐一切眾生。及施無畏。紹繼三寶。是故	亦 荷 檐 一 切 眾 生 及 施 無 畏 紹 繼 三 寶 是 故 
T18n0895b_002:0742b07	不應禮拜諸天。或作猛害之事。及殺仙人。破	不 應 禮 拜 諸 天 或 作 猛 害 之 事 及 殺 仙 人 破 
T18n0895b_002:0742b08	明主真言。瞋心故不復供養。眾無故以手斷	明 主 真 言 瞋 心 故 不 復 供 養 眾 無 故 以 手 斷 
T18n0895b_002:0742b09	壞草木。以足踐蹋蓮花及諸契印。亦復禮拜	壞 草 木 以 足 踐 蹋 蓮 花 及 諸 契 印 亦 復 禮 拜 
T18n0895b_002:0742b10	藥叉等類。復喫供養及祭祀鬼神之食。或喫	藥 叉 等 類 復 喫 供 養 及 祭 祀 鬼 神 之 食 或 喫 
T18n0895b_002:0742b11	所棄著地之食。或於畜生行非法行。或與女	所 棄 著 地 之 食 或 於 畜 生 行 非 法 行 或 與 女 
T18n0895b_002:0742b12	人於清淨處行非法事。以無明及藥捉諸蛇	人 於 清 淨 處 行 非 法 事 以 無 明 及 藥 捉 諸 蛇 
T18n0895b_002:0742b13	類。或乘象馬及狗牛驢。欲令去故。以杖打之。	類 或 乘 象 馬 及 狗 牛 驢 欲 令 去 故 以 杖 打 之 
T18n0895b_002:0742b14	於病患者及遭苦難。於彼等處不發慈悲。如	於 病 患 者 及 遭 苦 難 於 彼 等 處 不 發 慈 悲 如 
T18n0895b_002:0742b15	是人等真言不成。譬如虛空終不可量。於三	是 人 等 真 言 不 成 譬 如 虛 空 終 不 可 量 於 三 
T18n0895b_002:0742b16	寶處。行欲益反損。獲善惡報。亦復如是。又	寶 處 行 欲 益 反 損 獲 善 惡 報 亦復如是 又 
T18n0895b_002:0742b17	復以網羂索及諸方便。傷害眾生。及畜獚兒	復 以 網 羂 索 及 諸 方 便 傷 害 眾 生 及 畜 獚 兒 
T18n0895b_002:0742b18	羖羊。籠禁鸚鵡及諸鳥類。如是之人。今世後	羖 羊 籠 禁 鸚 鵡 及 諸 鳥 類 如 是 之 人 今 世 後 
T18n0895b_002:0742b19	世亦不成就。是故不應受用供養世尊之物。	世 亦 不 成 就 是 故 不 應 受 用 供 養 世 尊 之 物 
T18n0895b_002:0742b20	所供養食亦不應踐。不應食蹋墮地之食。供	所 供 養 食 亦 不 應 踐 不 應 食 蹋 墮 地 之 食 供 
T18n0895b_002:0742b21	養之物。不應頂戴。不應禮拜大自在及日月	養 之 物 不 應 頂 戴 不 應 禮 拜 大 自 在 及 日 月 
T18n0895b_002:0742b22	天火天及以那羅延天。假令遭苦。亦不應禮。	天 火 天 及 以 那 羅 延 天 假 令 遭 苦 亦 不 應 禮 
T18n0895b_002:0742b23	彼所說教不應習讀。不應供養行彼法人。於	彼 所 說 教 不 應 習 讀 不 應 供 養 行 彼 法 人 於 
T18n0895b_002:0742b24	彼自當說三世之事得利失利及得苦樂等。	彼 自 當 說 三 世 之 事 得 利 失 利 及 得 苦 樂 等 
T18n0895b_002:0742b25	所聞之教宜甘受持。勿生疑惑。所問事畢。即	所 聞 之 教 宜 甘 受 持 勿 生 疑 惑 所 問 事 畢 即 
T18n0895b_002:0742b26	速發遣。若具此法。私那速下。若不依法。不得	速 發 遣 若 具 此 法 私 那 速 下 若 不 依 法 不 得 
T18n0895b_002:0742b27	成就。為人所笑。復次私那自下。彼童子等面	成 就 為 人 所 笑 復 次 私 那 自 下 彼 童 子 等 面 
T18n0895b_002:0742b28	貌熙怡。容顏滋潤。眼目廣長。遶黑睛。外微有	貌 熙 怡 容 顏 滋 潤 眼 目 廣 長 遶 黑 睛 外 微 有 
T18n0895b_002:0742b29	赤色。精神意氣有大人相。出入息斷眼亦不	赤 色 精 神 意 氣 有 大 人 相 出 入 息 斷 眼 亦 不 
T18n0895b_002:0742c01	瞬。即當應知。是真私那。若魔等下。即別有	瞬 即 當 應 知 是 真 私 那 若 魔 等 下 即 別 有 
T18n0895b_002:0742c02	相。眼赤復圓。如人瞋視。眼睛不轉。張口怖	相 眼 赤 復 圓 如 人 瞋 視 眼 睛 不 轉 張 口 怖 
T18n0895b_002:0742c03	畏。亦無出入之息。眼亦不瞬。即應當知。藥叉	畏 亦 無 出 入 之 息 眼 亦 不 瞬 即 應 當 知 藥 叉 
T18n0895b_002:0742c04	等下。速須發遣。若不肯去。即便應誦妙吉祥	等 下 速 須 發 遣 若 不 肯 去 即 便 應 誦 妙 吉 祥 
T18n0895b_002:0742c05	偈。或誦不淨忿怒金剛真言。或誦杭斯尼使	偈 或 誦 不 淨 忿 怒 金 剛 真 言 或 誦 杭 斯 尼 使 
T18n0895b_002:0742c06	者真言。或誦金剛真言。或讀大集陀羅尼經。	者 真 言 或 誦 金 剛 真 言 或 讀 大 集 陀 羅 尼 經 
T18n0895b_002:0742c07	如上讀誦。若不去者。即以師子座真言。用閼	如 上 讀 誦 若 不 去 者 即 以 師 子 座 真 言 用 閼 
T18n0895b_002:0742c08	迦木。或波羅賒木。與藉相應護摩百遍。或以	迦 木 或 波 羅 賒 木 與 藉 相 應 護 摩 百 遍 或 以 
T18n0895b_002:0742c09	胡麻。或稻穀花蘇蜜相和。護摩百遍。最後已	胡 麻 或 稻 穀 花 蘇 蜜 相 和 護 摩 百 遍 最 後 已 
T18n0895b_002:0742c10	軍荼利真言。護摩七遍。或已三遍即便捨去。	軍 荼 利 真 言 護 摩 七 遍 或 已 三 遍 即 便 捨 去 
T18n0895b_002:0742c11	智者善解如是妙法。復能一一如法修行。不	智 者 善 解 如 是 妙 法 復 能 一一如法 修 行 不 
T18n0895b_002:0742c12	久勞苦而獲成就。	久 勞 苦 而 獲 成 就 
T18n0895b_002:0742c13	蘇磨呼童子請問經分別遮難分第九	蘇 磨 呼 童 子 請 問 經 分 別 遮 難 分 第 九 
T18n0895b_002:0742c14	復次殺阿羅漢。及殺父母。破和合僧。以懷瞋	復 次 殺阿羅漢 及 殺 父 母 破 和 合 僧 以 懷 瞋 
