T18n0895b_001:0735b05	蘇磨呼童子請問經伴侶分第一	蘇 磨 呼 童 子 請 問 經 伴 侶 分 第 一 
T18n0895b_002:0742c15	心。出佛身血求悉地者。終不成就。又破窣覩	心 出佛身血 求 悉 地 者 終 不 成 就 又 破 窣 覩 
T18n0895b_002:0742c16	波。及殺菩薩。污母羅漢。教人令殺。盜僧物	波 及 殺 菩 薩 污 母 羅 漢 教 人 令 殺 盜 僧 物 
T18n0895b_002:0742c17	財。或少或多。世尊說。是五類無間。若犯此	財 或 少 或 多 世 尊 說 是 五 類 無 間 若 犯 此 
T18n0895b_002:0742c18	罪。於無間獄。受苦一劫。假使勤苦念誦真言。	罪 於 無 間 獄 受 苦 一 劫 假 使 勤 苦 念 誦 真 言 
T18n0895b_002:0742c19	終不獲得成就。又諸佛所說微妙經典。瞋心	終 不 獲 得 成 就 又 諸佛所說 微妙經典 瞋 心 
T18n0895b_002:0742c20	損壞。或放火燒。或棄水中。或謗法正分別也。	損 壞 或 放 火 燒 或 棄 水 中 或 謗 法 正 分 別 也 
T18n0895b_002:0742c21	不應相鬪象馬牛羊雞犬等類。及令男女相	不 應 相 鬪 象 馬 牛 羊 雞 犬 等 類 及 令 男 女 相 
T18n0895b_002:0742c22	叉相撲。亦不往觀如上之戲。名正念。不說王	叉 相 撲 亦 不 往 觀 如 上 之 戲 名 正 念 不 說 王 
T18n0895b_002:0742c23	國及處所論。鬪戰相撲婬女之論。及以謎語。	國 及 處 所 論 鬪 戰 相 撲 婬 女 之 論 及 以 謎 語 
T18n0895b_002:0742c24	說往昔所經之事。及與染污家業之事。行者	說 往 昔 所 經 之 事 及 與 染 污 家 業 之 事 行 者 
T18n0895b_002:0742c25	依真言法念誦之時。乃至成就已還中間。不	依 真 言 法 念 誦 之 時 乃 至 成 就 已 還 中 間 不 
T18n0895b_002:0742c26	應入城村落生緣伽藍[撘合+言]底外道神祀。及彼	應 入 城 村 落 生 緣 伽 藍 [撘合言] 底 外 道 神 祀 及 彼 
T18n0895b_002:0742c27	居處。園林池河。如此等處並不應往。復次若	居 處 園 林 池 河 如 此 等 處 並 不 應 往 復 次 若 
T18n0895b_002:0742c28	當不獲如前所說上妙勝處。應居閑空神廟。	當 不 獲 如前所說 上 妙 勝 處 應 居 閑 空 神 廟 
T18n0895b_002:0742c29	或居樹下。或住河邊。或居山側。或泉池林。或	或 居 樹 下 或 住 河 邊 或 居 山 側 或 泉 池 林 或 
T18n0895b_002:0743a01	無人處。或居空室。一心念誦。或一年之中。除	無 人 處 或 居 空 室 一 心 念 誦 或 一 年 之 中 除 
T18n0895b_002:0743a02	安居外春秋二時。隨意遊行。山林河邊泉池	安 居 外 春 秋 二 時 隨 意 遊 行 山 林 河 邊 泉 池 
T18n0895b_002:0743a03	空室。專心念誦。譬如苾芻夏月安居。念誦之	空 室 專 心 念 誦 譬 如 苾 芻 夏 月 安 居 念 誦 之 
T18n0895b_002:0743a04	人亦復如是。行人念誦雖滿遍數。夏安居至。	人 亦復如是 行 人 念 誦 雖 滿 遍 數 夏 安 居 至 
T18n0895b_002:0743a05	莫作成就之法。准前念誦不得間斷。解夏以	莫 作 成 就 之 法 准 前 念 誦 不 得 間 斷 解 夏 以 
T18n0895b_002:0743a06	後。如法護身。方可成就。	後 如 法 護 身 方 可 成 就 
T18n0895b_002:0743a07	蘇磨呼分別護摩分第十	蘇 磨 呼 分 別 護 摩 分 第 十 
T18n0895b_002:0743a08	復次當說護摩差別置爐之法。或作團圓。成	復 次 當 說 護 摩 差 別 置 爐 之 法 或 作 團 圓 成 
T18n0895b_002:0743a09	作三角。或作四方。或如蓮花之形。並須有基。	作 三 角 或 作 四 方 或 如 蓮 花 之 形 並 須 有 基 
T18n0895b_002:0743a10	爐口安脣。泥拭細滑。外邊基階並須牢固。作	爐 口 安 脣 泥 拭 細 滑 外 邊 基 階 並 須 牢 固 作 
T18n0895b_002:0743a11	善事及求錢財。令他敬念。行息災法。其鑪須	善 事 及 求 錢 財 令 他 敬 念 行 息 災 法 其 鑪 須 
T18n0895b_002:0743a12	圓。若求成就一切諸事。或求女人及童子等。	圓 若 求 成 就 一 切 諸 事 或 求 女 人 及 童 子 等 
T18n0895b_002:0743a13	其鑪須作蓮花之形。若作行惡之法。或令走	其 鑪 須 作 蓮 花 之 形 若 作 行 惡 之 法 或 令 走 
T18n0895b_002:0743a14	等事。鑪須作三角。若欲調伏諸龍及餘鬼類。	等 事 鑪 須 作 三 角 若 欲 調 伏 諸 龍 及 餘 鬼 類 
T18n0895b_002:0743a15	或令火燒。或令苦痛。其鑪須方。基脣及爐以	或 令 火 燒 或 令 苦 痛 其 鑪 須 方 基 脣 及 爐 以 
T18n0895b_002:0743a16	瞿摩塗。復用茅草布於基上。階下四遍邊亦	瞿 摩 塗 復 用 茅 草 布 於 基 上 階 下 四 遍 邊 亦 
T18n0895b_002:0743a17	塗瞿摩。遍滿茅草。護摩之物安置基上。及安	塗 瞿 摩 遍 滿 茅 草 護 摩 之 物 安 置 基 上 及 安 
T18n0895b_002:0743a18	基下。所塗之處花。彼等法不生瞋恚。行彼法	基 下 所 塗 之 處 花 彼 等 法 不 生 瞋 恚 行 彼 法 
T18n0895b_002:0743a19	者亦不隨喜。不應誦彼真言讚歎。設若有財。	者 亦 不 隨 喜 不 應 誦 彼 真 言 讚 歎 設 若 有 財 
T18n0895b_002:0743a20	以慈悲施。先當禮拜一切諸佛及所居處。次	以 慈 悲 施 先 當 禮 拜 一切諸佛 及 所 居 處 次 
T18n0895b_002:0743a21	應禮諸菩薩眾。次禮緣覺聲聞之眾。譬如初	應 禮 諸 菩 薩 眾 次 禮 緣 覺 聲 聞 之 眾 譬 如 初 
T18n0895b_002:0743a22	月雖未圓滿。然諸人等致敬禮拜。菩薩亦爾。	月 雖 未 圓 滿 然 諸 人 等 致 敬 禮 拜 菩 薩 亦 爾 
T18n0895b_002:0743a23	雖未覺滿。漸漸當成菩提滿月。是故禮拜諸	雖 未 覺 滿 漸 漸 當 成 菩 提 滿 月 是 故 禮 拜 諸 
T18n0895b_002:0743a24	菩薩眾。彼等荷負一切眾生。以救濟故。發大	菩 薩 眾 彼 等 荷 負 一 切 眾 生 以 救 濟 故 發 大 
T18n0895b_002:0743a25	慈悲。熟有愚癡下劣眾生。不肯禮拜彼諸菩	慈 悲 熟 有 愚 癡 下 劣 眾 生 不 肯 禮 拜 彼 諸 菩 
T18n0895b_002:0743a26	薩。神力不思具大精進。若不禮者。非直真言	薩 神 力 不 思 具 大 精 進 若 不 禮 者 非 直 真 言 
T18n0895b_002:0743a27	不成。亦及乃毀謗諸佛。譬如從花乃成菓實。	不 成 亦 及 乃 毀 謗 諸 佛 譬 如 從 花 乃 成 菓 實 
T18n0895b_002:0743a28	花如菩薩。菓喻菩提。菩薩雖復於行欲者示	花 如 菩 薩 菓 喻 菩 提 菩 薩 雖 復 於 行 欲 者 示 
T18n0895b_002:0743a29	現行慾。於剛強者示現剛強。於柔軟者示現	現 行 慾 於 剛 強 者 示 現 剛 強 於 柔 軟 者 示 現 
T18n0895b_002:0743b01	慈悲。然彼菩薩實無憎愛。云何不禮彼等菩	慈 悲 然 彼 菩 薩 實 無 憎 愛 云 何 不 禮 彼 等 菩 
T18n0895b_002:0743b02	薩。復以種種真言主形。隨類能滿諸眾生心。	薩 復 以 種 種 真 言 主 形 隨 類 能 滿 諸 眾 生 心 
T18n0895b_002:0743b03	復能了知一切業果。是故應禮真言尊師。	復 能 了 知 一 切 業 果 是 故 應 禮 真 言 尊 師 
T18n0895b_002:0743b04	蘇磨呼童子請問分別聖道分第十一	蘇 磨 呼 童 子 請 問 分 別 聖 道 分 第 十 一 
T18n0895b_002:0743b05	復次當說八聖道法。為正見正分別正語正	復 次 當 說 八 聖 道 法 為 正 見 正 分 別 正 語 正 
T18n0895b_002:0743b06	業正命正勤正念正定。此是諸佛所行之道。	業 正 命 正 勤 正 念 正 定 此 是 諸 佛 所 行 之 道 
T18n0895b_002:0743b07	行此道者真言乃成。復生人天勝上妙處。過	行 此 道 者 真 言 乃 成 復 生 人 天 勝 上 妙 處 過 
T18n0895b_002:0743b08	去諸佛行此道故成等正覺。現在未來亦復	去 諸 佛 行 此 道 故 成等正覺 現在未來 亦 復 
T18n0895b_002:0743b09	如是。身口意業所修功德常依正教。不生廢	如 是 身口意業 所 修 功 德 常 依 正 教 不 生 廢 
T18n0895b_002:0743b10	惓。如是修行乃名正業。飲食衣服臥具湯藥	惓 如 是 修 行 乃 名 正 業 飲 食 衣 服 臥 具 湯 藥 
T18n0895b_002:0743b11	常懷知足。不生染者。是名正命。不讚己身。	常 懷 知 足 不 生 染 者 是 名 正 命 不 讚 己 身 
T18n0895b_002:0743b12	不毀他人。遠離諸過。如避炎火及以猛狩。常	不 毀 他 人 遠 離 諸 過 如 避 炎 火 及 以 猛 狩 常 
T18n0895b_002:0743b13	樂寂靜。是名正語。不學占相吉凶。男女等	樂 寂 靜 是 名 正 語 不 學 占 相 吉 凶 男 女 等 
T18n0895b_002:0743b14	事。天文地理。調象調馬法。射藝書算。世間	事 天 文 地 理 調 象 調 馬 法 射 藝 書 算 世 間 
T18n0895b_002:0743b15	言論。無益之典。遠離斯過。是名正見。言者不	言 論 無 益 之 典 遠 離 斯 過 是 名 正 見 言 者 不 
T18n0895b_002:0743b16	依法則。非直不成。亦當自害。念誦之人縱不	依 法 則 非 直 不 成 亦 當 自 害 念 誦 之 人 縱 不 
T18n0895b_002:0743b17	依法。諸真言主終不損害。其侍從見彼過故	依 法 諸 真 言 主 終 不 損 害 其 侍 從 見 彼 過 故 
T18n0895b_002:0743b18	即便損害。	即 便 損 害 
T18n0895b_002:0743b19	復次若欲念誦及欲成就。并行諸事。無諸難	復 次 若 欲 念 誦 及 欲 成 就 并 行 諸 事 無 諸 難 
T18n0895b_002:0743b20	事。速悉地者。以諸飲食。祭祀諸天修羅藥叉	事 速 悉 地 者 以 諸 飲 食 祭 祀 諸 天 修 羅 藥 叉 
T18n0895b_002:0743b21	龍伽路荼共命鳥等。揭吒布單那。乾闥婆部	龍 伽 路 荼 共 命 鳥 等 揭 吒 布 單 那 乾 闥 婆 部 
T18n0895b_002:0743b22	多。諸鬼魅等。或居地上。或在虛空。行者右膝	多 諸 鬼 魅 等 或 居 地 上 或 在 虛 空 行 者 右 膝 
T18n0895b_002:0743b23	著地。啟請言曰。居妙高山諸天部多。居住歡	著 地 啟 請 言 曰 居 妙 高 山 諸 天 部 多 居 住 歡 
T18n0895b_002:0743b24	喜園及餘天宮。居日月宮及七金山。或居河	喜 園 及 餘 天 宮 居 日 月 宮 及 七 金 山 或 居 河 
T18n0895b_002:0743b25	所。或住海邊居陂澤。或居泉井。或居村落	所 或 住 海 邊 居 陂 澤 或 居 泉 井 或 居 村 落 
T18n0895b_002:0743b26	及諸神廟。或居空室。或居天室。或在伽藍。或	及 諸 神 廟 或 居 空 室 或 居 天 室 或 在 伽 藍 或 
T18n0895b_002:0743b27	居制底。或居外道草庵。或居象室。或居庫藏。	居 制 底 或 居 外 道 草 庵 或 居 象 室 或 居 庫 藏 
T18n0895b_002:0743b28	或居街巷。或居四衢道所。或居獨樹。或居大	或 居 街 巷 或 居 四 衢 道 所 或 居 獨 樹 或 居 大 
T18n0895b_002:0743b29	路。或居塚間。或居大林。或居師子大虫遊行	路 或 居 塚 間 或 居 大 林 或 居 師 子 大 虫 遊 行 
T18n0895b_002:0743c01	之處。或居大磧。或居諸洲上妙處所。並生歡	之 處 或 居 大 磧 或 居 諸 洲 上 妙 處 所 並 生 歡 
T18n0895b_002:0743c02	喜。與諸眷屬降臨來此。我所營辦花鬘塗香。	喜 與 諸 眷 屬 降 臨 來 此 我 所 營 辦 花 鬘 塗 香 
T18n0895b_002:0743c03	燒香飲食。及妙燈明。願垂韶饗。我所求事滿	燒 香 飲 食 及 妙 燈 明 願 垂 韶 饗 我 所 求 事 滿 
T18n0895b_002:0743c04	足其果。是供養諸鬼神已。後應別日供養護	足 其 果 是 供 養 諸 鬼 神 已 後 應 別 日 供 養 護 
T18n0895b_002:0743c05	方諸神。如前辨供。[跍*月]跪合掌。即應請言。謹請	方 諸 神 如 前 辨 供 [跍月] 跪 合 掌 即 應 請 言 謹 請 
T18n0895b_002:0743c06	東方憍尸迦天。與諸眷屬來降於此。我所供	東 方 憍 尸 迦 天 與 諸 眷 屬 來 降 於 此 我 所 供 
T18n0895b_002:0743c07	養願垂納受。次東南請火天仙。次南方請焰	養 願 垂 納 受 次 東 南 請 火 天 仙 次 南 方 請 焰 
T18n0895b_002:0743c08	摩。次西南方請泥理底(平)部多大王。次西方請	摩 次 西 南 方 請 泥 理 底 平 部 多 大 王 次 西 方 請 
T18n0895b_002:0743c09	縛嚕拏龍王。次西北方請風神王。次北方請	縛 嚕 拏 龍 王 次 西 北 方 請 風 神 王 次 北 方 請 
T18n0895b_002:0743c10	多聞天王。次東北方請伊舍那。次上方請梵	多 聞 天 王 次 東 北 方 請 伊 舍 那 次 上 方 請 梵 
T18n0895b_002:0743c11	天王等。塗香等隨所辨物。供養三寶及本部	天 王 等 塗 香 等 隨 所 辨 物 供養三寶 及 本 部 
T18n0895b_002:0743c12	主。并諸明主真言主等。火已扇生。不應口吹。	主 并 諸 明 主 真 言 主 等 火 已 扇 生 不 應 口 吹 
T18n0895b_002:0743c13	以稻蘇。或胡麻和蘇。以本部明主真言。護摩	以 稻 蘇 或 胡 麻 和 蘇 以 本 部 明 主 真 言 護 摩 
T18n0895b_002:0743c14	七遍或八或十。乃至二十。供養明主。布以茅	七 遍 或 八 或 十 乃 至 二 十 供 養 明 主 布 以 茅 
T18n0895b_002:0743c15	草。面向東坐。蘇密及酪和置一器。所護摩木	草 面 向 東 坐 蘇 密 及 酪 和 置 一 器 所 護 摩 木 
T18n0895b_002:0743c16	榅其頭。然後為成就本真言。故如法護摩。於	榅 其 頭 然 後 為 成 就 本 真 言 故 如 法 護 摩 於 
T18n0895b_002:0743c17	其火中。以炮焰聲。應觀成就不成就相。其火	其 火 中 以 炮 焰 聲 應 觀 成 就 不 成 就 相 其 火 
T18n0895b_002:0743c18	無烟。炎如金色。所起火焰右旋宛轉。焰峯亦	無 烟 炎 如 金 色 所 起 火 焰 右 旋 宛 轉 焰 峯 亦 
T18n0895b_002:0743c19	多。其色或白。或如紅色。或變極赤。由如珊	多 其 色 或 白 或 如 紅 色 或 變 極 赤 由 如 珊 
T18n0895b_002:0743c20	瑚。色相滋潤。其焰上已。復流下廣。或如白月	瑚 色 相 滋 潤 其 焰 上 已 復 流 下 廣 或 如 白 月 
T18n0895b_002:0743c21	色光。其火焰形狀若瓶幢傘蓋吉祥子。形為	色 光 其 火 焰 形 狀 若 瓶 幢 傘 蓋 吉 祥 子 形 為 
T18n0895b_002:0743c22	萬字。是螺貝蓮花。或如護摩蘇杓。如三古叉	萬 字 是 螺 貝 蓮 花 或 如 護 摩 蘇 杓 如 三 古 叉 
T18n0895b_002:0743c23	及拔析羅。或如橫刀。如草束形。或如車形。或	及 拔 析 羅 或 如 橫 刀 如 草 束 形 或 如 車 形 或 
T18n0895b_002:0743c24	如蠅拂。聲如吹笛篳篥等聲種種音聲。或如	如 蠅 拂 聲 如 吹 笛 篳 篥 等 聲 種 種 音 聲 或 如 
T18n0895b_002:0743c25	螺聲。其氣由如燒蘇之香。復無炮烈。其火不	螺 聲 其 氣 由 如 燒 蘇 之 香 復 無 炮 烈 其 火 不 
T18n0895b_002:0743c26	扇。自然而著。如斯相現。必當獲得廣大成就。	扇 自 然 而 著 如 斯 相 現 必 當 獲 得 廣 大 成 就 
T18n0895b_002:0743c27	或起多焰。亦復炮烈。其焰難發。假令發。以復	或 起 多 焰 亦 復 炮 烈 其 焰 難 發 假 令 發 以 復 
T18n0895b_002:0743c28	不增長。復時頓滅。由若無火。焰色燋悴。黑如	不 增 長 復 時 頓 滅 由 若 無 火 焰 色 燋 悴 黑 如 
T18n0895b_002:0743c29	闇雲。如波羅賒。形由如一古叉簸箕男根牛	闇 雲 如 波 羅 賒 形 由 如 一 古 叉 簸 箕 男 根 牛 
T18n0895b_002:0744a01	角等相。聲若驢鳴。其火迸燒持誦之人。其氣	角 等 相 聲 若 驢 鳴 其 火 迸 燒 持 誦 之 人 其 氣 
T18n0895b_002:0744a02	由若燒屍之氣。如斯相現。即不成就。行者見	由 若 燒 屍 之 氣 如 斯 相 現 即 不 成 就 行 者 見 
T18n0895b_002:0744a03	斯不祥之相。即應以赤身主。或繼唎吉羅。	斯 不 祥 之 相 即 應 以 赤 身 主 或 繼 唎 吉 羅 
T18n0895b_002:0744a04	或已不淨忿怒真言。而作護摩。其不吉相即	或 已 不 淨 忿 怒 真 言 而 作 護 摩 其 不 吉 相 即 
T18n0895b_002:0744a05	當消滅。	當 消 滅 
T18n0895b_002:0744a06	復次行者不應以剃三處之毛。亦不應燒塗	復 次 行 者 不 應 以 剃 三 處 之 毛 亦 不 應 燒 塗 
T18n0895b_002:0744a07	藥落及以手拔。譬如有人手執利刀。若不善	藥 落 及 以 手 拔 譬 如 有 人 手 執 利 刀 若 不 善 
T18n0895b_002:0744a08	解。自當損害。持其世尊所說無量明及諸	解 自 當 損 害 持 其 世 尊 所 說 無 量 明 及 諸 
T18n0895b_002:0744a09	真言。其中有入金剛部內。亦有入於蓮花部	真 言 其 中 有 入 金 剛 部 內 亦 有 入 於 蓮 花 部 
T18n0895b_002:0744a10	中。亦有入於般支迦部。亦有入於摩尼部內。	中 亦 有 入 於 般 支 迦 部 亦 有 入 於 摩 尼 部 內 
T18n0895b_002:0744a11	亦有如是非部所貫。如上所說真言略教種	亦 有 如 是 非 部 所 貫 如上所說 真 言 略 教 種 
T18n0895b_002:0744a12	種法則。於此五部。並應修行。復有諸天所說	種 法 則 於 此 五 部 並 應 修 行 復 有 諸 天 所 說 
T18n0895b_002:0744a13	真言依世尊者。亦應修行。如是法則行者若	真 言 依 世 尊 者 亦 應 修 行 如 是 法 則 行 者 若 
T18n0895b_002:0744a14	乘此法。乘者即得意欲成就。	乘 此 法 乘 者 即 得 意 欲 成 就 
T18n0895b_002:0744a15	復次世尊於三有內勝上妙寶。從此復流究	復 次 世 尊 於 三 有 內 勝 上 妙 寶 從 此 復 流 究 
T18n0895b_002:0744a16	竟法寶。從此復生八大丈夫不退眾寶。如是	竟 法 寶 從 此 復 生 八 大 丈 夫 不 退 眾 寶 如 是 
T18n0895b_002:0744a17	三寶世所稱寶。是故若欲行者滅罪生福。本	三 寶 世 所 稱 寶 是 故 若 欲 行 者 滅 罪 生 福 本 
T18n0895b_002:0744a18	尊速得現前。於念誦時。初應歸命三寶。若復	尊 速 得 現 前 於 念 誦 時 初 應 歸 命 三 寶 若 復 
T18n0895b_002:0744a19	持誦金剛部內真言者。初歸三寶已。次言那	持 誦 金 剛 部 內 真 言 者 初 歸 三 寶 已 次 言 那 
T18n0895b_002:0744a20	(上)謨室戰拏拔折羅皤嬭曳摩訶藥叉細那鉢	 上 謨 室 戰 拏 拔 折 羅 皤 嬭 曳 摩 訶 藥 叉 細 那 鉢 
T18n0895b_002:0744a21	怛曳。次即誦真言。	怛 曳 次 即 誦 真 言 
T18n0895b_002:0744a22	復次蓮花部明亦然。般支迦部摩尼部等亦	復 次 蓮 花 部 明 亦 然 般 支 迦 部 摩 尼 部 等 亦 
T18n0895b_002:0744a23	復如是。初歸三寶。次歸三寶。次歸部主。然	復 如 是 初 歸 三 寶 次 歸 三 寶 次 歸 部 主 然 
T18n0895b_002:0744a24	後乃可誦持真言。若不歸信釋教。復行聲聞	後 乃 可 誦 持 真 言 若 不 歸 信 釋 教 復 行 聲 聞 
T18n0895b_002:0744a25	乘及緣覺乘。信不具足。內懷腐朽。外示精進。	乘 及 緣 覺 乘 信 不 具 足 內 懷 腐 朽 外 示 精 進 
T18n0895b_002:0744a26	復懷慳悋者。不應執我此拔析羅教。若有一	復 懷 慳 悋 者 不 應 執 我 此 拔 析 羅 教 若 有 一 
T18n0895b_002:0744a27	苾芻苾芻尼。優婆塞迦優婆私迦。毀訾深妙	苾 芻 苾 芻 尼 優 婆 塞 迦 優 婆 私 迦 毀 訾 深 妙 
T18n0895b_002:0744a28	大乘。言此所說皆是魔教。復懷愚癡。為執金	大 乘 言 此 所 說 皆 是 魔 教 復 懷 愚 癡 為 執 金 
T18n0895b_002:0744a29	剛言是藥叉。復不敬禮諸大菩薩。持誦如是	剛 言 是 藥 叉 復 不 敬 禮 諸 大 菩 薩 持 誦 如 是 
T18n0895b_002:0744b01	妙真言者。不久自當損害軀命。諸佛菩薩終	妙 真 言 者 不 久 自 當 損 害 軀 命 諸佛菩薩 終 
T18n0895b_002:0744b02	不害人。然於部內有諸鬼類。見彼癡人謬執	不 害 人 然 於 部 內 有 諸 鬼 類 見 彼 癡 人 謬 執 
T18n0895b_002:0744b03	金剛杵。次地居所有諸大神王。與諸眷屬來	金 剛 杵 次 地 居 所 有 諸 大 神 王 與 諸 眷 屬 來 
T18n0895b_002:0744b04	降於此。各住本方。我所辦供。願垂納受。復願	降 於 此 各 住 本 方 我 所 辦 供 願 垂 納 受 復 願 
T18n0895b_002:0744b05	常時衛護於我。如是供養諸鬼神等。及護方	常 時 衛 護 於 我 如 是 供 養 諸 鬼 神 等 及 護 方 
T18n0895b_002:0744b06	神。行者無諸難事意所求願皆悉滿足。	神 行 者 無 諸 難 事 意 所 求 願 皆 悉 滿 足 
T18n0895b_002:0744b07	蘇磨呼童子諸問分別諸部分第十二	蘇 磨 呼 童 子 諸 問 分 別 諸 部 分 第 十 二 
T18n0895b_002:0744b08	復次世尊為利益眾生故。說三俱胝五落叉	復 次 世 尊 為 利 益 眾 生 故 說 三 俱 胝 五 落 叉 
T18n0895b_002:0744b09	真言及明。名曰持明藏。又聖觀自在說三俱	真 言 及 明 名 曰 持 明 藏 又 聖 觀 自 在 說 三 俱 
T18n0895b_002:0744b10	胝五落叉真言。於此部中。真言主名曰何耶	胝 五 落 叉 真 言 於 此 部 中 真 言 主 名 曰 何 耶 
T18n0895b_002:0744b11	訖[口*栗]皤(馬頭)此部漫荼羅曰儞毘耶(二合)復有七	訖 [口栗] 皤 馬 頭 此 部 漫 荼 羅 曰 儞 毘 耶 二 合 復 有 七 
T18n0895b_002:0744b12	真言主。謂十二臂真言主。六臂。上髻。滿如	真 言 主 謂 十 二 臂 真 言 主 六 臂 上 髻 滿 如 
T18n0895b_002:0744b13	意願。四面。不空羂索。二臂。由如日光照輝世	意 願 四 面 不 空 羂 索 二 臂 由 如 日 光 照 輝 世 
T18n0895b_002:0744b14	間。此等七真言主並是馬頭漫荼羅所貫。復	間 此 等 七 真 言 主 並 是 馬 頭 漫 荼 羅 所 貫 復 
T18n0895b_002:0744b15	有八明妃。謂目精。妙白。居白。觀世。獨髻。金	有 八 明 妃 謂 目 精 妙 白 居 白 觀 世 獨 髻 金 
T18n0895b_002:0744b16	頰。名稱。苾句胝。此等皆是蓮花部中明妃。	頰 名 稱 苾 句 胝 此 等 皆 是 蓮 花 部 中 明 妃 
T18n0895b_002:0744b17	復說種種妙漫荼羅及諸手印。我為利益貧	復 說 種 種 妙 漫 荼 羅 及 諸 手 印 我 為 利 益 貧 
T18n0895b_002:0744b18	窮眾生。及摧諸鬼類故。說七俱胝真言及漫	窮 眾 生 及 摧 諸 鬼 類 故 說 七 俱 胝 真 言 及 漫 
T18n0895b_002:0744b19	荼羅。	荼 羅 
T18n0895b_002:0744b20	復有十使者七明妃。又有六十四嬪。又有八	復 有 十 使 者 七 明 妃 又 有 六 十 四 嬪 又 有 八 
T18n0895b_002:0744b21	大心真言。又有軍荼利等無量忿怒。又最勝	大 心 真 言 又 有 軍 荼 利 等 無 量 忿 怒 又 最 勝 
T18n0895b_002:0744b22	明等無量真言主。是故此部名曰廣大拔析	明 等 無 量 真 言 主 是 故 此 部 名 曰 廣 大 拔 析 
T18n0895b_002:0744b23	羅部。	羅 部 
T18n0895b_002:0744b24	復有大神名般支迦。說二萬真言。彼神有妃	復 有 大 神 名 般 支 迦 說 二 萬 真 言 彼 神 有 妃 
T18n0895b_002:0744b25	名彌却羅。說一萬真言。此復名曰般支迦部	名 彌 却 羅 說 一 萬 真 言 此 復 名 曰 般 支 迦 部 
T18n0895b_002:0744b26	復有大神。名摩尼拔陀羅(二合)說十萬真言。多	復 有 大 神 名 摩 尼 拔 陀 羅 二 合 說 十 萬 真 言 多 
T18n0895b_002:0744b27	聞天王說三萬真言。此復名曰摩尼部	聞 天 王 說 三 萬 真 言 此 復 名 曰 摩 尼 部 
T18n0895b_002:0744b28	復有諸天及阿修羅。求於法則。復具修行。念	復 有 諸 天 及 阿 修 羅 求 於 法 則 復 具 修 行 念 
T18n0895b_002:0744b29	誦不間。如是之人速得成就。救脫諸苦。復能	誦 不 間 如 是 之 人 速 得 成 就 救 脫 諸 苦 復 能 
T18n0895b_002:0744c01	滅罪。能與今世及後世樂。真言之外更無異	滅 罪 能 與 今 世 及 後 世 樂 真 言 之 外 更 無 異 
T18n0895b_002:0744c02	法。譬如天火下降及與霜雹。能損諸物。無可	法 譬 如 天 火 下 降 及 與 霜 雹 能 損 諸 物 無 可 
