T18n0895b_001:0735b05	蘇磨呼童子請問經伴侶分第一	蘇 磨 呼 童 子 請 問 經 伴 侶 分 第 一 
T18n0895b_002:0744c03	避脫。真言威力亦復如是。能摧苦惱及諸罪	避 脫 真 言 威 力 亦復如是 能 摧 苦 惱 及 諸 罪 
T18n0895b_002:0744c04	障。如意寶樹能果有情種種意願。真言妙法	障 如 意 寶 樹 能 果 有 情 種 種 意 願 真 言 妙 法 
T18n0895b_002:0744c05	亦復如是。或與成就。或與富貴。色力長壽皆	亦復如是 或 與 成 就 或 與 富 貴 色 力 長 壽 皆 
T18n0895b_002:0744c06	悉能與。有諸菩薩。觀有情遭諸苦難。及餘怖	悉 能 與 有 諸 菩 薩 觀 有 情 遭 諸 苦 難 及 餘 怖 
T18n0895b_002:0744c07	畏。王難惡賊火雹等苦。即自變身為真言主	畏 王 難 惡 賊 火 雹 等 苦 即 自 變 身 為 真 言 主 
T18n0895b_002:0744c08	形。救濟眾生。若復有人。雖處居家受諸愛樂。	形 救 濟 眾 生 若 復 有 人 雖 處 居 家 受 諸 愛 樂 
T18n0895b_002:0744c09	於真言內所說法則。彼人每日不虧。念誦數	於 真 言 內 所 說 法 則 彼 人 每 日 不 虧 念 誦 數 
T18n0895b_002:0744c10	不滿足。以或時滿已。或驗現已。即離五欲。	不 滿 足 以 或 時 滿 已 或 驗 現 已 即 離 五 欲 
T18n0895b_002:0744c11	清淨具戒。入於淨室。更誦真言滿十萬遍。後	清 淨 具 戒 入 於 淨 室 更 誦 真 言 滿 十 萬 遍 後 
T18n0895b_002:0744c12	求成就。不久即得任意所樂真言悉地。復次	求 成 就 不 久 即 得 任 意 所 樂 真 言 悉 地 復 次 
T18n0895b_002:0744c13	行者若欲澡洗。淨土和水。遍塗其身。然後入	行 者 若 欲 澡 洗 淨 土 和 水 遍 塗 其 身 然 後 入 
T18n0895b_002:0744c14	於清淨大水。隨意洗已。或面向東。或面向北。	於 清 淨 大 水 隨 意 洗 已 或 面 向 東 或 面 向 北 
T18n0895b_002:0744c15	洗手足已。但蹲踞坐。應其兩手置於膝間。已	洗 手 足 已 但 蹲 踞 坐 應 其 兩 手 置 於 膝 間 已 
T18n0895b_002:0744c16	水遍灑於身。水勿令有聲。即用右手作掬水	水 遍 灑 於 身 水 勿 令 有 聲 即 用 右 手 作 掬 水 
T18n0895b_002:0744c17	法。於其手掌勿令有沫。呪水三遍。吸水三迴。	法 於 其 手 掌 勿 令 有 沫 呪 水 三 遍 吸 水 三 迴 
T18n0895b_002:0744c18	勿使有聲。以手母指兩遍拭口。及以灑身。即	勿 使 有 聲 以 手 母 指 兩 遍 拭 口 及 以 灑 身 即 
T18n0895b_002:0744c19	作護身已。忽然後有齒罅垢穢舌中覺觸。或	作 護 身 已 忽 然 後 有 齒 罅 垢 穢 舌 中 覺 觸 或 
T18n0895b_002:0744c20	復咳嗽唾涕。或復剋臆。更須如上誦水吸水。	復 咳 嗽 唾 涕 或 復 剋 臆 更 須 如 上 誦 水 吸 水 
T18n0895b_002:0744c21	乃至拭口澡浴畢已。即往淨室。中間不應與	乃 至 拭 口 澡 浴 畢 已 即 往 淨 室 中 間 不 應 與 
T18n0895b_002:0744c22	餘外人。或男或女。出家淨婆羅門。童男童女。	餘 外 人 或 男 或 女 出 家 淨 婆 羅 門 童 男 童 女 
T18n0895b_002:0744c23	及黃門等語。及與相觸。若有相觸。復如前澡	及 黃 門 等 語 及 與 相 觸 若 有 相 觸 復 如 前 澡 
T18n0895b_002:0744c24	浴。及餘水拭口。然後念誦。若樂澡浴後樂念	浴 及 餘 水 拭 口 然 後 念 誦 若 樂 澡 浴 後 樂 念 
T18n0895b_002:0744c25	誦。諸有情所具憐愍。復不愛他利養。乞食	誦 諸 有 情 所 具 憐 愍 復 不 愛 他 利 養 乞 食 
T18n0895b_002:0744c26	而食真言非法。便生瞋怒。即害彼命。若有	而 食 真 言 非 法 便 生 瞋 怒 即 害 彼 命 若 有 
T18n0895b_002:0744c27	持誦方廣大乘。復能信受。亦樂為他廣說。勇	持 誦 方 廣 大 乘 復 能 信 受 亦 樂 為 他 廣 說 勇 
T18n0895b_002:0744c28	猛精進堅固菩提勝心。如是之人持誦真言。	猛 精 進 堅 固 菩 提 勝 心 如 是 之 人 持 誦 真 言 
T18n0895b_002:0744c29	不久當得意樂成就。汝所請問。我已為汝正	不 久 當 得 意 樂 成 就 汝 所 請 問 我 已 為 汝 正 
T18n0895b_002:0745a01	說。一切佛教真言都教法。	說 一 切 佛 教 真 言 都 教 法 
T18n0895b_002:0745a02	復次傍說外道言教。汝當聽。摩醯首羅天說	復 次 傍 說 外 道 言 教 汝 當 聽 摩 醯 首 羅 天 說 
T18n0895b_002:0745a03	十俱胝真言。已下諸天龍等及妃等。各各俱	十 俱 胝 真 言 已 下 諸 天 龍 等 及 妃 等 各 各 俱 
T18n0895b_002:0745a04	說數千萬真言及手印漫荼羅。依法受持。若	說 數 千 萬 真 言 及 手 印 漫 荼 羅 依 法 受 持 若 
T18n0895b_002:0745a05	違此教非直不成。亦當自害。	違 此 教 非 直 不 成 亦 當 自 害 
T18n0895b_002:0745a06	蘇磨呼童子請問分別八法分第十三	蘇 磨 呼 童 子 請 問 分 別 八 法 分 第 十 三 
T18n0895b_002:0745a07	復次世間所有成就之法。總有八種。所為成	復 次 世 間 所 有 成 就 之 法 總 有 八 種 所 為 成 
T18n0895b_002:0745a08	真言法。成長年法。出伏藏法。入修羅宮法。合	真 言 法 成 長 年 法 出 伏 藏 法 入 修 羅 宮 法 合 
T18n0895b_002:0745a09	成金法。土成金法。成金水法。成無價寶法。是	成 金 法 土 成 金 法 成 金 水 法 成 無 價 寶 法 是 
T18n0895b_002:0745a10	名八法。於中有三。成真言法。入修羅宮法。成	名 八 法 於 中 有 三 成 真 言 法 入 修 羅 宮 法 成 
T18n0895b_002:0745a11	長年法。是三為上。成無價寶法。土成金法。出	長 年 法 是 三 為 上 成 無 價 寶 法 土 成 金 法 出 
T18n0895b_002:0745a12	伏藏法是三為中。成合成金法。成金水法。是	伏 藏 法 是 三 為 中 成 合 成 金 法 成 金 水 法 是 
T18n0895b_002:0745a13	二為下。若有眾生。具有戒惠。亦復樂法。如是	二 為 下 若 有 眾 生 具 有 戒 惠 亦 復 樂 法 如 是 
T18n0895b_002:0745a14	之人作樂上成就。若有眾生。性多貪欲者。如	之 人 作 樂 上 成 就 若 有 眾 生 性 多 貪 欲 者 如 
T18n0895b_002:0745a15	是之人作中成就。若有眾生。多愚癡者。作下	是 之 人 作 中 成 就 若 有 眾 生 多 愚 癡 者 作 下 
T18n0895b_002:0745a16	成就。不應求下。若遺貧窮行不自在。應求中	成 就 不 應 求 下 若 遺 貧 窮 行 不 自 在 應 求 中 
T18n0895b_002:0745a17	品。仍不求下。若欲獲得如上所說種種成就。	品 仍 不 求 下 若 欲 獲 得 如上所說 種 種 成 就 
T18n0895b_002:0745a18	應須修福。具福之者求人天樂。設求敬念延	應 須 修 福 具 福 之 者 求 人 天 樂 設 求 敬 念 延 
T18n0895b_002:0745a19	命長壽。威力自在端正聰慧聞持等事。皆得	命 長 壽 威 力 自 在 端 正 聰 慧 聞 持 等 事 皆 得 
T18n0895b_002:0745a20	成就若無戀著樂。修行善行。佛法僧寶常不	成 就 若 無 戀 著 樂 修 行 善 行 佛 法 僧 寶 常 不 
T18n0895b_002:0745a21	離心。真言藥叉婦亦復如是。雖復共居。終無	離 心 真 言 藥 叉 婦 亦復如是 雖 復 共 居 終 無 
T18n0895b_002:0745a22	善意。假求過失。當便損害。以愚癡故。若成此	善 意 假 求 過 失 當 便 損 害 以 愚 癡 故 若 成 此 
T18n0895b_002:0745a23	法。非直犯斯邪行之過。亦乃自當有損。諸佛	法 非 直 犯 斯 邪 行 之 過 亦 乃 自 當 有 損 諸 佛 
T18n0895b_002:0745a24	菩薩緣覺聲聞所說真言。及天龍藥叉修羅	菩 薩 緣 覺 聲 聞 所 說 真 言 及 天 龍 藥 叉 修 羅 
T18n0895b_002:0745a25	等類。對於佛前所說真言。如來為利諸有情	等 類 對 於 佛 前 所 說 真 言 如 來 為 利 諸 有 情 
T18n0895b_002:0745a26	故。皆悉證許。復懷加被。彼等真言皆有三品。	故 皆 悉 證 許 復 懷 加 被 彼 等 真 言 皆 有 三 品 
T18n0895b_002:0745a27	成上品者。謂昇空行入修羅宮。自在變形。作	成 上 品 者 謂 昇 空 行 入 修 羅 宮 自 在 變 形 作 
T18n0895b_002:0745a28	藥叉女。天主長年成幼化法自變己身。為密	藥 叉 女 天 主 長 年 成 幼 化 法 自 變 己 身 為 密 
T18n0895b_002:0745a29	迹等。成中品者。獲得錢財乃至富貴。其下品	迹 等 成 中 品 者 獲 得 錢 財 乃 至 富 貴 其 下 品 
T18n0895b_002:0745b01	者。令人相增。及能攝來。從國令去。乃至令	者 令 人 相 增 及 能 攝 來 從 國 令 去 乃 至 令 
T18n0895b_002:0745b02	枯。下中下者。為療鬼魅等類。龍魅孆兒之魅。	枯 下 中 下 者 為 療 鬼 魅 等 類 龍 魅 孆 兒 之 魅 
T18n0895b_002:0745b03	令人惛睡。誦手令擢拳推縛抱。及遺耳語。	令 人 惛 睡 誦 手 令 擢 拳 推 縛 抱 及 遺 耳 語 
T18n0895b_002:0745b04	及阿(引乎)吠設那。便朾令去。乃至損害。及令	及 阿 引 乎 吠 設 那 便 朾 令 去 乃 至 損 害 及 令 
T18n0895b_002:0745b05	眾人共誦真言。或令眾人以脚蹋地。鬼魅所	眾 人 共 誦 真 言 或 令 眾 人 以 脚 蹋 地 鬼 魅 所 
T18n0895b_002:0745b06	著悶絕躄地。置於四衢。以白[疊*毛]覆來者令唱	著 悶 絕 躄 地 置 於 四 衢 以 白 [疊毛] 覆 來 者 令 唱 
T18n0895b_002:0745b07	看看。復令一人從脚徐白[疊*毛]隨起[疊*毛]盡。還復	看 看 復 令 一 人 從 脚 徐 白 [疊毛]隨起[疊毛] 盡 還 復 
T18n0895b_002:0745b08	本心。及療鼠毒。攝門人口。呼召諸龍縛眾多	本 心 及 療 鼠 毒 攝 門 人 口 呼 召 諸 龍 縛 眾 多 
T18n0895b_002:0745b09	人。及令不種療治被毒。及能移毒。及與人毒。	人 及 令 不 種 療 治 被 毒 及 能 移 毒 及 與 人 毒 
T18n0895b_002:0745b10	毒成人眼。亦復治得。被毒之人禁令不引。發	毒 成 人 眼 亦 復 治 得 被 毒 之 人 禁 令 不 引 發 
T18n0895b_002:0745b11	遣蛇令傷他人。及成使者。亦現人龍。以音樂	遣 蛇 令 傷 他 人 及 成 使 者 亦 現 人 龍 以 音 樂 
T18n0895b_002:0745b12	法。著魅者差。如是等是外法。復有毒蛇。類有	法 著 魅 者 差 如 是 等 是 外 法 復 有 毒 蛇 類 有 
T18n0895b_002:0745b13	八十。數中二十舉頭而行。於中六種住即般	八 十 數 中 二 十 舉 頭 而 行 於 中 六 種 住 即 般 
T18n0895b_002:0745b14	身。中有十二種。雖螫無毒。數內十三地中之	身 中 有 十 二 種 雖 螫 無 毒 數 內 十 三 地 中 之 
T18n0895b_002:0745b15	王。有外之餘蛇類。雖復螫人。有時被毒。如	王 有 外 之 餘 蛇 類 雖 復 螫 人 有 時 被 毒 如 
T18n0895b_002:0745b16	是之人。妙真言之法。皎然入身求成就故。念	是 之 人 妙 真 言 之 法 皎 然 入 身 求 成 就 故 念 
T18n0895b_002:0745b17	誦之時。若有施主。惠施衣裳金銀珍寶鞍乘	誦 之 時 若 有 施 主 惠 施 衣 裳 金 銀 珍 寶 鞍 乘 
T18n0895b_002:0745b18	嚴具塗香燒香飲食臥具。如上等物。乃至分	嚴 具 塗 香 燒 香 飲 食 臥 具 如 上 等 物 乃 至 分 
T18n0895b_002:0745b19	毫不應納受。	毫 不 應 納 受 
T18n0895b_002:0745b20	復次大小便利畢已。應用五聚土。三聚洗後。	復 次 大小便利 畢 已 應 用 五 聚 土 三 聚 洗 後 
T18n0895b_002:0745b21	一聚洗前。其一觸洗即出惡處。應就淨處分	一 聚 洗 前 其 一 觸 洗 即 出 惡 處 應 就 淨 處 分 
T18n0895b_002:0745b22	土十聚。先用三聚觸洗左手。復用七聚洗其	土 十 聚 先 用 三 聚 觸 洗 左 手 復 用 七 聚 洗 其 
T18n0895b_002:0745b23	兩手。於中三聚先洗左內。一聚道背。其後三	兩 手 於 中 三 聚 先 洗 左 內 一 聚 道 背 其 後 三 
T18n0895b_002:0745b24	聚二手內外通洗令淨。然後以意任用土水	聚 二 手 內 外 通 洗 令 淨 然 後 以 意 任 用 土 水 
T18n0895b_002:0745b25	清淨洗之。若小行處即用三土。二用便處。一	清 淨 洗 之 若 小 行 處 即 用 三 土 二 用 便 處 一 
T18n0895b_002:0745b26	用觸洗。即於淨處更用三土。復淨洗之。譬如	用 觸 洗 即 於 淨 處 更 用 三 土 復 淨 洗 之 譬 如 
T18n0895b_002:0745b27	春時風楷。樹木自然出火。以無功用。并燒諸	春 時 風 楷 樹 木 自 然 出 火 以 無 功 用 并 燒 諸 
T18n0895b_002:0745b28	草。以念誦火。用淨戒風。以勤相楷。盡燒罪	草 以 念 誦 火 用 淨 戒 風 以 勤 相 楷 盡 燒 罪 
T18n0895b_002:0745b29	草。亦復如是。復如寒霜日曜即消。以用戒日	草 亦復如是 復 如 寒 霜 日 曜 即 消 以 用 戒 日 
T18n0895b_002:0745c01	念誦之光曜令消罪雪。亦復如是。譬如室內	念 誦 之 光 曜 令 消 罪 雪 亦復如是 譬 如 室 內 
T18n0895b_002:0745c02	久來有闇。若將燈入即便闇滅。以念誦燈照	久 來 有 闇 若 將 燈 入 即 便 闇 滅 以 念 誦 燈 照 
T18n0895b_002:0745c03	罪闇身。亦復如是。行者持誦乃至護摩所持	罪 闇 身 亦復如是 行 者 持 誦 乃 至 護 摩 所 持 
T18n0895b_002:0745c04	真言仍不成者。應以香泥。或近江河。以淨砂。	真 言 仍 不 成 者 應 以 香 泥 或 近 江 河 以 淨 砂 
T18n0895b_002:0745c05	敬造十萬窣堵波塔像。無始已來所造業障	敬 造 十 萬 窣 堵 波 塔 像 無始已來 所 造 業 障 
T18n0895b_002:0745c06	即得消滅。此世當獲成就現報。真言之法以	即 得 消 滅 此 世 當 獲 成 就 現 報 真 言 之 法 以 
T18n0895b_002:0745c07	戒為根。次復精進及以忍辱。於諸佛所深懷	戒 為 根 次 復 精 進 及 以 忍 辱 於 諸 佛 所 深 懷 
T18n0895b_002:0745c08	恭敬。菩提之心未曾退轉。於彼念誦亦無懈	恭 敬 菩提之心 未 曾 退 轉 於 彼 念 誦 亦 無 懈 
T18n0895b_002:0745c09	怠。譬如國王具七種法。能理人民及自安樂。	怠 譬 如 國 王 具 七 種 法 能 理 人 民 及 自 安 樂 
T18n0895b_002:0745c10	持誦之人具此七法。即滅諸罪乃獲成就。初	持 誦 之 人 具 此 七 法 即 滅 諸 罪 乃 獲 成 就 初 
T18n0895b_002:0745c11	應如法念誦真言。次復護摩。以護摩故。本尊	應 如 法 念 誦 真 言 次 復 護 摩 以 護 摩 故 本 尊 
T18n0895b_002:0745c12	歡喜。即便施與意樂成就。	歡 喜 即 便 施 與 意 樂 成 就 
T18n0895b_002:0745c13	復次若欲成就攝喜人法。或乃至從遠百由	復 次 若 欲 成 就 攝 喜 人 法 或 乃 至 從 遠 百 由 
T18n0895b_002:0745c14	旬來。皆是藥叉之婦。若為欲故成藥叉女者。	旬 來 皆 是 藥 叉 之 婦 若 為 欲 故 成 藥 叉 女 者 
T18n0895b_002:0745c15	假令悉地。還與藥叉之婦。譬如衒賣女色。為	假 令 悉 地 還 與 藥 叉 之 婦 譬 如 衒 賣 女 色 為 
T18n0895b_002:0745c16	窺財故與人。為欲其餓故。擊捉眾生。令人心	窺 財 故 與 人 為 欲 其 餓 故 擊 捉 眾 生 令 人 心 
T18n0895b_002:0745c17	亂。或歌或舞。或喜或悲。或懷愁惱。或時亂語。	亂 或 歌 或 舞 或 喜 或 悲 或 懷 愁 惱 或 時 亂 語 
T18n0895b_002:0745c18	作如是等種種異相。令人怪笑。即應以金剛	作 如 是 等 種 種 異 相 令 人 怪 笑 即 應 以 金 剛 
T18n0895b_002:0745c19	鉤。或以甘露瓶忿怒金剛等真言。療治得除	鉤 或 以 甘 露 瓶 忿 怒 金 剛 等 真 言 療 治 得 除 
T18n0895b_002:0745c20	差。又有火神真言。風神摩醯首羅。及日月天。	差 又 有 火 神 真 言 風 神 摩 醯 首 羅 及 日 月 天 
T18n0895b_002:0745c21	大梵天王。龍王。那羅延神。多聞天王。諸藥	大 梵 天 王 龍 王 那 羅 延 神 多 聞 天 王 諸 藥 
T18n0895b_002:0745c22	叉王。金翅鳥王。忉利天王。彼等鬼魅不懼。如	叉 王 金翅鳥王 忉 利 天 王 彼 等 鬼 魅 不 懼 如 
T18n0895b_002:0745c23	是餘外天神。若聞金剛鉤之名號。自然退散。	是 餘 外 天 神 若 聞 金 剛 鉤 之 名 號 自 然 退 散 
T18n0895b_002:0745c24	智者知彼鬼魅性行及療治法。然後無畏摧	智 者 知 彼 鬼 魅 性 行 及 療 治 法 然 後 無 畏 摧 
T18n0895b_002:0745c25	伏鬼魅。諸佛菩薩所說真言。以如來加被之。	伏 鬼 魅 諸佛菩薩 所 說 真 言 以 如 來 加 被 之 
T18n0895b_002:0745c26	餘外種種天神真言不能破壞如來真言	餘 外 種 種 天 神 真 言 不 能 破 壞 如 來 真 言 
T18n0895b_002:0745c27	又欲滅罪。於空閑靜處。應以香泥。或近江河。	又 欲 滅 罪 於 空 閑 靜 處 應 以 香 泥 或 近 江 河 
T18n0895b_002:0745c28	以砂造制底。中安緣起法身之偈。爾時梵王	以 砂 造 制 底 中 安 緣 起 法 身 之 偈 爾 時 梵 王 
T18n0895b_002:0745c29	諸天藥叉持明大仙迦樓羅乾闥婆部多等	諸 天 藥 叉 持 明 大 仙 迦 樓 羅 乾 闥 婆 部 多 等 
T18n0895b_002:0746a01	類。見聞此法已。恭敬頂禮。一時合掌。作如是	類 見 聞 此 法 已 恭 敬 頂 禮 一 時 合 掌 作 如 是 
T18n0895b_002:0746a02	言。希有尊者。愍念眾生。希有如是微妙勝行。	言 希 有 尊 者 愍 念 眾 生 希 有 如 是 微 妙 勝 行 
T18n0895b_002:0746a03	或見尊者手執爀燿大拔折羅。或手執堅固	或 見 尊 者 手 執 爀 燿 大 拔 折 羅 或 手 執 堅 固 
T18n0895b_002:0746a04	鐵杵。或手執猛利大輪。或見手執不空羂索。	鐵 杵 或 手 執 猛 利 大 輪 或 見 手 執 不 空 羂 索 
T18n0895b_002:0746a05	或見手執三般大叉。或見手執大橫刀。或見	或 見 手 執 三 般 大 叉 或 見 手 執 大 橫 刀 或 見 
T18n0895b_002:0746a06	手執弓。或見執棒。或見具被種種器仗殊特	手 執 弓 或 見 執 棒 或 見 具 被 種 種 器 仗 殊 特 
T18n0895b_002:0746a07	怖畏希有。或見相好端嚴令人可樂。或見尊	怖 畏 希 有 或 見 相 好 端 嚴 令 人 可 樂 或 見 尊 
T18n0895b_002:0746a08	者為藥叉將。我等歸命如是菩薩天阿修羅	者 為 藥 叉 將 我 等 歸 命 如 是 菩 薩 天 阿 修 羅 
T18n0895b_002:0746a09	等所恭敬者。若有人民歸依尊者。不久得持	等 所 恭 敬 者 若 有 人 民 歸 依 尊 者 不 久 得 持 
T18n0895b_002:0746a10	明大仙乃至富貴。若有修行如是正法。彼人	明 大 仙 乃 至 富 貴 若 有 修 行 如 是 正 法 彼 人 
T18n0895b_002:0746a11	速離貧窮大苦威耀。有時無毒。復有蝦蟆守	速 離 貧 窮 大 苦 威 耀 有 時 無 毒 復 有 蝦 蟆 守 
T18n0895b_002:0746a12	宮蝪蜡蚖蛛等類。及作毒虫。如是分別其數	宮 蝪 蜡 蚖 蛛 等 類 及 作 毒 虫 如 是 分 別 其 數 
T18n0895b_002:0746a13	雖多。然所行毒數有六種。一者其虫屎穢著。	雖 多 然 所 行 毒 數 有 六 種 一 者 其 虫 屎 穢 著 
T18n0895b_002:0746a14	身即便有毒。二者尿著其身即便有毒。三者	身 即 便 有 毒 二 者 尿 著 其 身 即 便 有 毒 三 者 
T18n0895b_002:0746a15	所觸著身即便有毒。四者泄延唾著身即便	所 觸 著 身 即 便 有 毒 四 者 泄 延 唾 著 身 即 便 
T18n0895b_002:0746a16	有毒。五者眼所視看即便有毒。六者齒著之	有 毒 五 者 眼 所 視 看 即 便 有 毒 六 者 齒 著 之 
T18n0895b_002:0746a17	處即便有毒。如是諸毒上中下品分別便成	處 即 便 有 毒 如 是 諸 毒 上 中 下 品 分 別 便 成 
T18n0895b_002:0746a18	數種。是故餘神天說此療毒真言等法。如是	數 種 是 故 餘 神 天 說 此 療 毒 真 言 等 法 如 是 
T18n0895b_002:0746a19	諸虫或以毒惛醉故而放猛毒。或以瞋故。或	諸 虫 或 以 毒 惛 醉 故 而 放 猛 毒 或 以 瞋 故 或 
T18n0895b_002:0746a20	恐怖故。或飢餓故。或懷怨故。死時至故。而放	恐 怖 故 或 飢 餓 故 或 懷 怨 故 死 時 至 故 而 放 
T18n0895b_002:0746a21	猛毒。其所嚙毒。復有四種。一者傷。二者血塗。	猛 毒 其 所 嚙 毒 復 有 四 種 一 者 傷 二 者 血 塗 
T18n0895b_002:0746a22	三者極損。四者命終。所嚙之處有一齒痕。其	三 者 極 損 四 者 命 終 所 嚙 之 處 有 一 齒 痕 其 
T18n0895b_002:0746a23	毒微少。為是名傷。所嚙之處有二齒痕致有	毒 微 少 為 是 名 傷 所 嚙 之 處 有 二 齒 痕 致 有 
T18n0895b_002:0746a24	血出。名曰血塗。所齒之處有三齒痕致傷其	血 出 名 曰 血 塗 所 齒 之 處 有 三 齒 痕 致 傷 其 
T18n0895b_002:0746a25	內。名曰極損。所嚙之處有四齒痕便纏其身。	內 名 曰 極 損 所 嚙 之 處 有 四 齒 痕 便 纏 其 身 
T18n0895b_002:0746a26	是名命終。此之一毒。縱以真言妙藥。不復治	是 名 命 終 此 之 一 毒 縱 以 真 言 妙 藥 不 復 治 
T18n0895b_002:0746a27	差。譬如猛火燒身。或以刀割。被毒之者亦復	差 譬 如 猛 火 燒 身 或 以 刀 割 被 毒 之 者 亦 復 
T18n0895b_002:0746a28	如是。若以藥治。不及真言。如大火興盛。若以	如 是 若 以 藥 治 不 及 真 言 如 大 火 興 盛 若 以 
T18n0895b_002:0746a29	兩灑。其火便息。真言攝毒亦如是。智者妙	兩 灑 其 火 便 息 真 言 攝 毒 亦 如 是 智 者 妙 
T18n0895b_002:0746b01	解種種毒類。亦復持誦大威真言。共諸毒戲	解 種 種 毒 類 亦 復 持 誦 大 威 真 言 共 諸 毒 戲 
T18n0895b_002:0746b02	一無怖畏。由如師子入牛群內。復次天魅。阿	一 無 怖 畏 由 如 師 子 入 牛 群 內 復 次 天 魅 阿 
T18n0895b_002:0746b03	修羅魅藥叉魅。龍魅。持明魅。乾闥婆魅。餓	修 羅 魅 藥 叉 魅 龍 魅 持 明 魅 乾 闥 婆 魅 餓 
T18n0895b_002:0746b04	鬼之魅。毘舍遮等種種諸魅。求祭祀故。或戲	鬼 之 魅 毘 舍 遮 等 種 種 諸 魅 求 祭 祀 故 或 戲 
T18n0895b_002:0746b05	弄故。或殺害故。遊行世間。常噉血肉。伺求過	弄 故 或 殺 害 故 遊 行 世 間 常 噉 血 肉 伺 求 過 
T18n0895b_002:0746b06	失。或以瞋故。擊捉眾生。或煩惱故。或飢世間	失 或 以 瞋 故 擊 捉 眾 生 或 煩 惱 故 或 飢 世 間 
T18n0895b_002:0746b07	如日出現。我等衛護如是行者不令心亂。乃	如 日 出 現 我 等 衛 護 如 是 行 者 不 令 心 亂 乃 
T18n0895b_002:0746b08	至常獲如意成就。梵王天等作是語已。甚大	至 常 獲 如 意 成 就 梵 王 天 等 作是語已 甚 大 
T18n0895b_002:0746b09	歡喜。頭面禮足。各乘大座。退散而去。諸天去	歡 喜 頭面禮足 各 乘 大 座 退 散 而 去 諸 天 去 
T18n0895b_002:0746b10	已。執金剛聖者重告妙膊童子。我今所說天	已 執 金 剛 聖 者 重 告 妙 膊 童 子 我 今 所 說 天 
T18n0895b_002:0746b11	等已聞。汝今可往人間流行。妙膊受教頂禮	等 已 聞 汝 今 可 往 人 間 流 行 妙 膊 受 教 頂 禮 
T18n0895b_002:0746b12	而退。即於世間廣為人說。	而 退 即 於 世 間 廣 為 人 說 
T18n0895b_002:0746b13	其第十二品中八明妃主。謂多羅(此云妙目精)從多	其 第 十 二 品 中 八 明 妃 主 謂 多 羅 此 云 妙 目 精 從 多 
T18n0895b_002:0746b14	閼枳耶(二合此云白明)半拏囉嚩從寧(此云服白衣)微路羯寧	閼 枳 耶 二 合 此 云 白 明 半 拏 囉 嚩 從 寧 此 云 服 白 衣 微 路 羯 寧 
T18n0895b_002:0746b15	(此云觀也)曀迦熱吒(此云獨髻)嶠哩(此為金色相)野捨末底(此云名稱慧)	 此 云 觀 也 曀 迦 熱 吒 此 云 獨 髻 嶠 哩 此 為 金 色 相 野 捨 末 底 此 云 名 稱 慧 
T18n0895b_002:0746b16	苾句胝(此云忿像)此等皆是蓮花部中明妃之主。	苾 句 胝 此 云 忿 像 此 等 皆 是 蓮 花 部 中 明 妃 之 主 
T18n0895b_002:0746b17	蘇磨呼童子請問經卷下	蘇 磨 呼 童 子 請 問 經 卷 下 
